score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
975,2,True,0.9735889158895252,2,2,0,2,0,0,0,0,2,1,1,0,2,0,0,1,0,0,0,1,0,0,0,2,2,1,2,1,2,2,1
909,2,True,0.9872036855766668,2,2,0,1,0,2,1,0,0,2,2,1,2,0,0,0,2,1,1,2,0,0,2,0,1,0,2,0,2,2,0
783,2,True,0.7565201649927358,2,2,2,0,1,1,1,1,1,2,2,0,0,0,2,0,2,1,2,2,2,2,2,2,2,1,2,2,0,2,2
861,2,True,0.7649848032876592,1,1,0,2,1,1,2,2,0,2,0,2,0,2,1,1,1,0,1,1,2,0,2,1,1,0,2,1,2,1,2
920,2,True,0.5821513956994836,2,1,0,0,2,0,1,2,2,0,0,2,2,0,0,2,1,2,0,1,1,2,0,1,0,0,2,1,0,1,2
1125,2,True,0.9062386539893572,0,1,1,0,2,1,0,0,2,0,2,1,1,2,2,1,1,1,0,1,1,0,1,0,2,1,1,1,2,2,2
-112,2,True,0.7555870029783431,2,1,1,1,1,2,2,2,2,1,1,0,2,1,1,0,1,1,2,1,1,0,0,2,1,2,0,1,1,1,2
839,2,True,0.6365732693602402,0,2,1,2,2,1,1,0,2,1,2,2,0,0,0,0,1,1,0,1,2,1,0,2,0,2,1,0,2,2,2
1034,2,True,0.8628545118717015,2,0,0,0,1,1,2,1,0,0,2,1,0,1,2,0,1,0,2,0,2,1,1,1,0,0,1,0,0,0,2
957,2,True,0.5010705429645914,0,2,2,1,1,0,0,2,1,2,1,2,2,2,0,2,1,0,1,1,0,1,2,0,2,1,2,0,0,1,0
984,2,True,0.6653447291521306,0,2,0,0,2,1,1,2,2,0,2,1,2,1,1,2,2,1,0,2,0,2,2,2,0,0,0,1,1,1,0
281,2,True,0.5832972924933011,1,1,2,1,1,1,1,0,1,2,2,1,2,1,0,2,2,0,2,1,2,0,2,1,1,2,0,1,0,2,0
-244,2,True,0.8184415435371046,2,2,2,2,1,2,1,1,1,1,1,0,2,2,0,2,2,2,1,1,2,2,2,0,0,2,1,2,0,2,1
1058,2,True,0.6223121714590064,0,0,1,1,2,0,0,2,1,2,2,1,0,1,0,2,1,2,0,2,0,2,2,1,0,1,2,1,1,1,0
239,2,True,0.9731711832578999,2,1,2,2,2,1,1,2,1,0,1,2,1,1,0,2,1,0,0,2,1,1,0,2,2,1,0,1,1,2,0
1047,2,True,0.9194137757593585,1,0,0,0,2,0,2,2,0,2,1,0,1,0,2,0,2,1,1,1,1,0,2,0,0,2,1,0,0,2,1
951,2,True,0.5732716580708952,1,2,0,0,1,1,0,2,2,1,0,0,2,2,1,0,1,0,1,0,0,1,1,2,1,1,2,1,2,1,2
950,2,True,0.8467645867124363,1,2,0,2,0,2,2,1,2,2,0,1,1,0,0,2,0,0,1,0,1,1,0,1,0,0,1,1,1,2,2
725,2,True,0.8295663926427335,2,2,0,2,1,1,0,1,2,1,2,0,2,1,2,1,1,2,2,2,0,2,1,0,1,1,2,2,1,1,2
875,2,True,0.8607069992554898,1,1,0,0,0,2,2,2,0,0,0,2,1,0,0,1,0,0,2,1,2,1,2,0,0,1,0,1,1,0,2
176,2,True,0.9810336732998407,1,2,2,0,1,2,1,1,2,1,1,2,1,1,2,0,2,2,0,0,1,0,2,1,1,2,0,2,0,1,1
1016,2,True,0.94128737386729,0,1,1,0,0,0,0,1,1,1,1,1,0,2,0,0,2,1,1,1,0,0,1,2,0,2,0,1,1,2,0
584,2,True,0.6109836261353677,2,2,0,2,2,1,2,1,0,2,0,1,2,0,2,1,1,1,1,1,2,2,1,1,2,2,1,2,1,0,1
1056,2,True,0.7173613621428108,1,0,1,2,0,0,2,0,2,0,2,0,1,2,0,0,2,1,2,2,0,0,1,0,1,2,2,2,2,2,2
748,2,True,0.5271183090593363,2,1,2,2,1,2,0,0,0,2,0,1,2,0,0,0,1,0,2,1,2,0,1,0,0,1,2,2,1,0,0
888,2,True,0.7150475715722172,2,1,1,0,1,2,0,2,1,2,1,1,0,1,0,2,2,1,0,0,0,0,1,2,2,0,0,1,0,1,2
970,2,True,0.8318613496491487,2,2,1,0,0,0,2,0,0,1,2,2,2,1,1,1,1,0,2,2,1,0,0,2,1,2,1,1,2,1,2
775,2,True,0.7583838361923964,2,1,1,1,2,0,0,2,0,0,1,0,0,2,0,1,0,2,2,1,2,1,0,1,1,2,2,1,1,0,0
1004,2,True,0.5342777103521602,0,2,2,0,1,0,0,1,1,0,2,1,1,2,0,0,0,2,2,2,1,0,0,0,2,0,0,1,1,1,0
1036,2,True,0.8721201068777971,0,0,1,0,1,0,1,0,0,2,1,0,1,2,1,0,0,2,0,1,1,2,0,1,0,2,2,2,2,2,0
1029,2,True,0.6432988149908834,0,2,0,0,1,2,0,2,2,0,0,2,2,2,2,0,1,2,0,2,1,0,2,1,1,2,1,0,2,2,0
1044,2,True,0.623465417700314,1,0,0,1,0,0,0,1,0,1,0,2,1,0,0,0,1,2,2,2,1,0,2,0,2,1,1,2,0,2,1
988,2,True,0.812994898067569,2,0,2,0,1,0,0,1,0,0,2,1,0,2,1,1,0,1,0,1,2,1,1,2,2,0,0,1,1,2,0
995,2,True,0.7409865469736887,0,1,1,1,2,1,1,1,0,2,2,0,1,2,0,2,1,2,2,0,2,1,0,1,0,0,2,2,1,1,2
850,2,True,0.5025450326390988,1,1,2,0,2,0,1,2,2,2,2,1,0,2,2,0,2,1,2,1,2,1,1,2,2,0,0,2,0,0,2
1075,2,True,0.6432396620147229,0,2,0,0,2,1,0,2,2,0,2,2,2,2,1,2,2,0,2,2,1,2,0,1,0,1,1,2,0,1,2
311,2,True,0.7952260649866453,1,2,2,1,2,1,1,2,1,2,1,0,2,0,1,2,0,1,1,1,1,1,1,2,2,1,1,0,1,1,2
900,2,True,0.687769847169397,1,1,0,1,0,1,1,1,0,2,1,0,2,2,0,1,1,1,1,1,2,1,1,2,2,1,1,2,0,0,0
992,2,True,0.5514100350880964,0,0,0,0,1,0,1,0,0,2,2,1,2,2,0,1,0,1,0,0,2,2,0,1,0,0,0,0,2,1,2
1063,2,True,0.971974267010081,0,0,2,1,2,1,2,1,0,2,0,0,1,0,0,0,1,1,2,2,0,2,2,0,2,1,2,0,0,0,0
1013,2,True,0.7868443508136231,0,1,2,0,0,1,0,2,0,0,2,0,0,1,1,2,2,2,0,1,1,0,2,1,0,2,0,2,0,2,0
903,2,True,0.6289352270431512,1,2,0,2,0,0,2,2,2,1,2,0,0,2,0,2,1,1,0,0,0,2,2,0,1,1,1,2,1,0,1
984,2,True,0.52870788503561,2,0,1,0,2,2,0,2,1,1,0,2,2,1,1,2,1,1,1,1,2,0,1,2,2,1,0,0,0,2,0
862,2,True,0.7667213431749378,1,2,1,0,2,2,2,1,0,0,0,0,2,2,1,2,2,2,0,0,1,0,1,1,1,1,1,2,2,0,0
863,2,True,0.8242085383099039,1,1,2,0,0,1,2,1,1,2,0,0,0,1,0,0,0,1,0,1,0,0,2,0,1,1,0,2,2,0,0
1013,2,True,0.836153633628353,0,0,1,2,2,2,2,2,0,0,0,2,2,0,0,0,2,1,1,0,1,2,0,0,2,0,0,2,1,0,1
956,2,True,0.811214691815639,1,1,0,2,1,1,0,1,0,1,2,0,2,2,2,2,0,2,1,1,2,0,1,0,1,1,1,1,1,0,0
856,2,True,0.9148529687098004,1,2,2,2,0,0,2,2,0,2,2,2,2,1,1,2,2,0,1,0,0,1,0,1,2,1,1,2,0,2,1
986,2,True,0.6269920811604406,2,2,2,1,0,2,0,0,1,2,2,2,0,2,0,1,2,2,1,1,0,0,1,0,2,2,2,2,1,2,0
1022,2,True,0.5701343431937308,0,1,0,0,2,0,2,0,0,0,1,2,1,0,2,0,1,0,2,1,0,0,2,0,0,1,2,1,1,0,1
1072,2,True,0.5048045325545018,0,2,2,1,0,1,1,1,0,2,2,0,1,1,0,2,1,1,2,2,1,0,2,2,0,1,0,2,1,2,1
1068,2,True,0.7401875001316687,0,1,1,0,0,2,0,2,0,0,2,2,0,1,0,0,2,2,1,2,1,2,1,1,2,0,0,1,2,2,0
1033,2,True,0.9833707818123685,2,0,1,0,1,0,1,0,0,2,0,0,1,1,2,0,2,2,0,0,1,1,1,2,1,2,0,0,2,1,2
975,2,True,0.8245963757899937,1,0,0,1,2,1,1,2,0,2,1,1,1,2,2,0,0,2,1,2,2,2,0,2,1,0,2,2,1,0,1
378,2,True,0.5702059484810736,1,1,2,2,1,1,2,2,1,0,0,2,0,1,2,2,0,0,0,1,2,1,0,2,2,2,0,1,0,0,2
888,2,True,0.522199879080427,1,1,0,2,0,1,2,0,0,1,2,0,0,0,0,2,0,2,2,0,0,1,1,1,0,2,0,1,2,0,2
982,2,True,0.7438985122390265,0,0,0,0,0,0,0,2,1,1,2,0,0,1,2,0,2,1,2,1,2,0,0,0,1,1,0,2,1,0,1
270,2,True,0.7396330866142725,0,1,2,1,2,1,1,1,2,2,2,1,1,0,1,1,2,1,2,1,0,1,2,1,0,2,0,2,1,0,2
737,2,True,0.5018689819578588,2,2,2,2,1,2,1,0,0,0,0,2,2,1,0,2,2,2,1,0,0,0,1,2,2,0,0,1,1,1,1
1113,2,True,0.9313709795704532,0,1,1,0,0,2,1,0,1,2,0,0,1,1,2,1,1,1,1,0,0,1,0,1,0,2,2,2,2,2,1
743,2,True,0.6421016752810813,2,2,2,2,2,1,0,0,1,1,0,1,2,1,0,1,2,0,0,1,0,1,1,0,1,0,1,2,2,0,2
1059,2,True,0.8113304759150111,0,2,1,2,0,0,0,1,0,1,1,2,0,0,2,0,2,1,2,0,1,0,2,0,2,2,0,1,2,1,2
1084,2,True,0.8987712619486639,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,1,2,0,1,1,1,2,1,0,2,0,1,0,1,2,2
1013,2,True,0.9418987293874717,0,0,1,1,0,0,2,0,0,2,0,0,1,2,2,2,0,1,0,2,1,1,1,0,2,0,0,0,2,0,1
884,2,True,0.6877205564610557,2,1,0,0,2,0,0,0,0,2,0,2,1,1,0,0,2,1,0,1,0,0,1,0,0,0,0,1,1,1,2
1111,2,True,0.8037698097487816,0,1,0,1,1,1,2,0,0,0,1,2,0,0,2,2,1,0,0,1,1,1,1,1,1,0,2,2,2,0,2
1056,2,True,0.7301002884239631,0,2,0,1,0,1,0,1,2,0,0,0,1,0,0,0,0,1,2,1,1,2,0,2,0,1,2,2,1,2,0
1104,2,True,0.8782008518208498,0,0,1,1,2,2,1,1,0,0,1,1,2,0,2,0,1,2,0,0,0,2,0,0,2,2,1,2,1,1,2
-40,2,True,0.5509714875539165,1,1,2,2,2,2,1,1,1,1,2,1,0,1,1,0,0,0,2,0,0,1,2,0,0,2,2,0,1,2,1
1016,2,True,0.9713993821799483,0,0,2,1,2,2,2,0,0,0,0,2,2,2,0,2,2,2,1,1,0,2,1,2,2,0,0,2,1,1,0
764,2,True,0.7944850834015229,1,1,1,2,1,0,0,0,2,2,1,1,0,0,0,0,0,0,2,1,0,0,2,2,2,0,1,0,0,2,1
973,2,True,0.6699764297244354,0,1,0,2,0,1,1,2,2,1,2,1,2,2,0,0,1,1,2,1,0,0,2,1,2,2,1,1,2,0,0
1037,2,True,0.8766860139092338,2,0,2,1,0,0,1,2,1,0,1,1,1,2,0,0,2,2,1,1,0,2,2,1,1,2,1,0,0,0,0
723,2,True,0.9369716095738261,1,2,1,1,2,0,2,1,0,0,2,0,0,2,0,1,0,1,2,1,1,0,1,2,0,0,0,2,0,1,0
972,2,True,0.7452715925940196,0,0,2,0,2,0,2,1,0,0,0,0,2,2,0,0,1,2,0,2,2,0,2,0,0,0,0,2,1,0,1
929,2,True,0.5507180388969052,2,1,1,0,2,1,0,1,0,1,1,0,2,2,1,2,2,2,2,2,2,2,0,0,0,2,2,1,0,0,1
1068,2,True,0.617845904401225,2,0,0,2,1,1,1,2,0,2,0,2,1,2,1,1,2,0,0,1,0,0,0,0,0,1,2,0,0,1,1
1087,2,True,0.974483773350683,0,2,0,0,0,0,0,0,1,2,1,0,0,2,2,1,2,2,0,2,2,0,2,2,2,0,2,0,1,2,1
784,2,True,0.6103420475494028,2,2,1,2,2,0,0,1,1,0,1,1,1,1,1,2,2,0,2,2,0,2,0,1,2,2,1,1,0,1,1
1019,2,True,0.8862006734827617,2,0,1,0,2,1,2,0,1,2,0,0,2,2,2,2,2,0,2,2,1,1,0,2,1,0,0,2,1,0,1
421,2,True,0.9413684583692008,2,2,2,2,1,2,2,2,2,0,0,0,0,2,0,1,2,2,2,0,1,1,0,2,0,2,2,0,0,2,0
912,2,True,0.742767136396784,1,1,0,1,2,0,2,1,2,0,0,2,1,1,2,0,2,2,0,2,0,2,0,1,2,0,1,1,2,0,0
1071,2,True,0.7963227344757542,2,0,1,2,0,1,1,0,1,2,0,1,1,0,0,1,2,0,2,1,2,1,0,1,2,1,2,0,1,1,2
929,2,True,0.8082029620855554,1,1,0,0,0,2,1,2,0,1,0,2,1,2,1,2,2,1,2,1,1,2,1,0,1,1,2,1,0,1,1
1111,2,True,0.5543138597870338,0,1,0,2,0,2,1,0,0,1,0,2,2,0,2,0,0,2,0,1,1,2,1,2,1,1,0,2,1,1,1
397,2,True,0.5196559595509963,0,1,2,2,2,2,1,1,1,1,1,0,2,1,1,0,1,0,2,0,0,1,2,0,0,0,0,0,0,2,0
735,2,True,0.6789497297926242,2,2,2,1,1,0,2,0,0,0,0,2,0,2,1,2,1,1,1,2,0,2,0,0,0,0,0,0,2,1,1
1014,2,True,0.7321074278920738,2,2,1,2,0,1,0,2,2,0,2,0,1,2,2,0,0,2,1,0,2,2,2,1,1,0,2,0,0,2,2
1130,2,True,0.8764134789758948,0,2,2,0,2,0,2,0,0,2,1,0,1,2,2,0,1,2,2,1,2,1,0,2,1,1,1,2,1,2,0
1096,2,True,0.9017205073860162,0,0,0,1,0,1,1,1,2,0,2,0,2,1,0,0,2,2,2,0,2,0,0,2,2,2,1,2,1,2,2
1021,2,True,0.8408747692783998,0,0,1,0,2,2,1,1,0,1,0,0,0,1,0,1,1,1,2,0,2,0,2,2,1,0,1,0,0,2,2
936,2,True,0.5303900745727359,2,1,0,0,1,0,0,2,0,2,1,2,1,1,1,1,0,1,0,1,2,2,1,1,0,0,2,1,1,2,2
779,2,True,0.9872420280356242,2,1,2,1,2,0,0,2,0,2,0,2,1,0,1,0,2,2,2,2,0,0,1,0,0,0,1,0,1,1,2
212,2,True,0.5594007162622656,1,0,2,0,2,1,1,1,1,2,1,2,2,2,1,1,2,2,1,1,0,2,1,0,0,0,1,1,2,1,1
1056,2,True,0.6340078215791473,1,0,2,1,0,1,2,2,2,1,0,2,2,0,0,1,2,0,0,0,2,2,0,2,0,2,2,0,1,2,2
871,2,True,0.7555989101216772,2,2,0,0,2,0,0,2,2,2,2,2,0,2,0,2,0,0,2,1,0,2,1,2,2,2,0,2,1,2,0
105,2,True,0.6005613538120763,1,1,1,2,2,2,1,0,0,2,2,1,2,2,1,2,1,2,2,1,2,0,1,2,0,0,2,0,2,0,2
999,2,True,0.8902748942448818,1,2,2,2,0,1,0,0,1,2,2,1,2,0,2,0,2,2,2,0,2,2,2,1,2,2,1,0,1,1,0
912,2,True,0.9799993152665109,2,0,2,2,2,1,1,1,0,0,1,0,0,2,2,0,1,1,0,1,1,2,2,2,0,2,1,2,1,1,1
761,2,True,0.5194301648270043,1,2,0,1,2,2,1,1,2,1,2,0,0,2,0,1,2,0,1,2,1,2,1,0,1,2,2,1,2,1,1
1035,2,True,0.9172172359066799,2,0,2,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,1,2,2,0,2,1,1,1,0,0
860,2,True,0.6361021727320579,2,2,0,1,2,0,1,1,2,2,1,1,0,2,2,2,2,1,0,1,1,1,1,2,2,0,2,0,0,2,0
757,2,True,0.6209162808007166,2,2,1,1,0,2,1,2,1,1,0,0,1,2,0,2,1,2,1,2,2,2,2,0,0,0,0,2,2,0,0
1042,2,True,0.7874114906201105,0,2,2,1,2,2,0,2,0,0,2,0,0,1,0,0,1,0,1,2,2,1,1,1,0,2,1,0,1,0,1
1037,2,True,0.507167440007369,1,0,0,0,1,0,2,2,1,1,2,0,0,0,0,2,2,0,0,2,2,2,1,1,1,1,1,0,2,0,2
1063,2,True,0.5764075226544484,0,1,1,0,1,1,0,2,0,2,1,1,2,1,2,1,0,0,1,0,2,2,1,1,2,1,1,0,2,1,0
1025,2,True,0.5868804899892391,2,0,0,1,0,2,2,2,1,1,1,2,0,0,2,2,1,2,0,0,0,2,0,1,2,1,1,0,0,1,0
454,2,True,0.7186212702843029,2,2,2,0,2,1,1,0,1,1,1,2,1,2,1,2,1,2,0,0,1,2,0,0,2,0,1,2,0,2,0
820,2,True,0.972620265647361,2,1,1,1,2,0,2,0,1,0,1,0,1,2,2,0,0,2,0,1,1,2,2,0,1,2,2,0,1,2,2
1057,2,True,0.9176099237847619,0,2,1,0,0,2,0,2,0,0,1,0,0,1,2,1,0,2,2,1,0,1,0,0,0,0,1,0,2,0,1
1123,2,True,0.9330874571151186,0,2,1,0,0,1,2,0,2,0,2,2,0,1,2,1,2,0,1,1,2,0,2,1,2,0,1,1,1,2,1
757,2,True,0.7857851475487723,1,2,1,2,2,1,0,0,2,0,2,1,0,2,0,2,2,1,1,1,2,2,2,0,0,0,2,2,0,2,1
724,2,True,0.5369111246285011,2,1,2,2,1,0,2,0,2,0,1,0,0,1,0,2,2,2,1,0,0,1,0,1,2,0,0,2,0,0,1
965,2,True,0.701090570676157,0,0,2,0,2,0,2,2,2,2,1,0,0,1,1,0,0,0,1,2,0,1,0,0,2,2,0,1,0,1,0
1096,2,True,0.7844774295824608,0,1,1,1,0,0,2,0,2,1,0,2,0,0,1,2,1,0,0,2,0,0,0,1,2,1,1,2,0,1,2
1106,2,True,0.9708325616149945,0,2,0,0,0,2,1,1,1,1,1,2,2,0,2,2,0,1,1,1,1,1,1,2,0,0,2,1,2,1,2
1002,2,True,0.6319022783910605,0,1,0,1,1,1,1,2,1,1,1,0,1,0,0,2,1,1,1,2,2,0,0,2,1,0,1,0,2,2,2
914,2,True,0.7440180441180206,1,2,0,2,2,1,2,0,1,1,2,0,2,0,0,0,0,2,2,0,2,2,2,0,0,0,1,1,1,0,0
912,2,True,0.6903168660694405,2,1,0,1,2,0,0,0,0,1,1,1,1,2,2,2,2,1,1,0,0,1,2,2,0,0,1,1,2,2,0
1037,2,True,0.8843958761780562,0,2,1,1,0,0,0,2,0,0,0,2,1,1,2,2,0,2,2,2,2,2,2,0,1,0,0,1,2,0,1
944,2,True,0.7073615208973144,2,2,2,0,0,1,0,1,1,0,0,1,1,0,1,2,1,1,0,0,1,2,2,1,2,1,2,2,1,1,0
456,2,True,0.786962627162894,1,0,2,2,2,2,1,2,0,2,1,0,1,2,1,1,2,0,0,2,1,2,2,2,2,1,1,1,1,1,0
821,2,True,0.5642102706349373,2,0,1,1,2,1,0,0,1,1,1,0,1,2,2,1,2,2,2,1,2,2,2,1,1,2,1,1,0,2,2
773,2,True,0.583367560149445,1,1,2,1,2,1,0,2,0,1,2,2,0,2,0,2,2,2,1,0,2,2,0,2,2,1,2,1,2,2,2
1009,2,True,0.879873761219973,2,1,1,1,0,2,0,0,2,0,0,0,0,1,2,0,2,0,2,1,2,2,0,0,1,0,2,0,0,1,2
1101,2,True,0.9551519191220561,0,2,2,0,2,0,1,0,0,1,1,2,1,0,2,1,1,1,1,2,2,1,0,1,0,1,1,1,0,2,0
1023,2,True,0.6839054856669333,1,0,0,1,2,0,2,0,2,2,1,2,1,0,0,2,2,0,1,1,2,0,0,2,2,0,2,2,0,0,0
562,2,True,0.8592739238066172,2,2,1,2,0,2,1,1,0,0,2,0,2,1,1,1,1,1,1,1,2,1,2,1,1,1,2,1,0,1,2
1046,2,True,0.7804804986039807,1,2,1,2,0,0,0,0,1,2,2,0,2,1,2,2,2,2,1,0,1,0,2,1,2,1,2,0,0,2,2
972,2,True,0.9274700617324722,1,1,2,0,2,2,1,0,2,0,2,2,2,1,1,2,0,1,1,1,0,0,0,1,1,0,1,0,2,1,1
932,2,True,0.5008868899901984,1,1,0,1,1,0,1,1,0,0,2,2,1,1,2,2,0,2,0,2,0,0,0,0,1,1,1,2,2,1,0
1029,2,True,0.5725554205068679,0,0,1,2,0,2,0,2,1,2,2,2,1,0,1,2,2,1,2,0,2,2,2,0,1,0,0,0,1,0,2
1085,2,True,0.805639862087025,2,0,1,1,2,2,0,2,0,0,2,2,2,1,1,2,2,2,0,0,2,1,1,0,1,1,2,1,1,1,0
825,2,True,0.8287742539228223,1,1,1,1,2,1,0,1,0,2,0,2,2,2,1,2,2,2,0,0,2,0,0,2,2,1,2,2,0,1,1
963,2,True,0.7126268973094487,1,2,2,0,0,1,0,2,2,1,1,2,2,2,1,0,0,0,0,2,0,1,2,1,1,1,1,1,2,1,2
895,2,True,0.941887389070975,1,1,0,0,0,2,0,2,2,2,0,2,2,0,2,1,0,2,1,0,2,2,0,2,1,0,2,1,2,2,0
1004,2,True,0.6636081921216122,2,0,1,0,0,2,1,1,0,0,0,0,1,2,0,0,1,0,1,2,0,1,1,0,0,2,1,0,0,0,0
379,2,True,0.6743059994230037,1,1,2,2,1,2,1,1,2,0,2,0,0,2,2,2,1,0,0,2,0,1,2,1,0,1,0,0,2,0,1
780,2,True,0.7987974391828471,2,2,1,1,2,1,0,1,0,1,1,2,0,2,1,1,1,0,2,0,0,1,0,0,1,2,2,0,2,1,1
1144,2,True,0.9398080552685336,0,2,2,1,0,1,1,0,1,0,0,0,2,2,1,2,2,1,2,0,0,2,1,0,2,2,2,1,1,1,2
806,2,True,0.7066520886519856,2,1,1,0,1,2,1,1,0,0,0,0,2,0,0,1,2,1,0,1,0,0,0,2,2,0,1,1,1,2,0
1068,2,True,0.5359056056997001,0,2,0,0,0,2,2,1,2,1,0,1,1,2,0,1,2,2,1,2,2,1,1,0,2,1,1,2,2,0,0
834,2,True,0.7148265038984674,1,2,0,0,0,1,2,1,2,2,1,1,0,1,0,2,1,1,0,0,2,2,2,0,1,2,0,1,0,2,0
1076,2,True,0.9898029194601234,2,0,0,2,1,1,1,1,1,2,0,1,0,1,0,0,0,1,1,2,1,0,2,1,1,2,2,1,2,1,0
806,2,True,0.6775175561680145,2,2,2,0,0,2,0,2,2,2,0,1,2,2,2,1,1,1,1,1,2,2,2,0,1,1,0,2,1,1,0
918,2,True,0.8027092375519262,0,2,1,0,2,2,1,2,2,1,1,1,0,1,1,0,0,1,2,1,1,0,2,1,1,0,2,1,1,1,2
933,2,True,0.7397981435323886,1,1,0,0,0,2,1,2,1,1,2,2,2,0,2,0,0,0,1,0,1,1,0,0,0,0,2,0,1,1,2
-107,2,True,0.6437883721589567,1,1,1,1,2,1,2,0,2,1,1,0,1,1,2,2,2,2,2,2,2,1,1,0,1,0,0,1,2,0,0
678,2,True,0.6716706041590192,1,2,2,2,2,0,1,0,1,1,1,1,0,1,0,0,0,2,2,1,0,0,2,2,1,1,0,0,0,0,1
642,2,True,0.967153463598067,1,0,2,1,1,1,2,2,1,0,0,1,1,0,0,2,2,1,2,2,2,2,0,2,2,1,1,0,2,0,1
1144,2,True,0.8353656554551258,0,0,2,1,2,0,1,1,1,0,2,2,0,1,1,2,1,1,1,0,2,2,2,1,1,1,1,2,1,2,0
539,2,True,0.7950672935981342,2,1,2,1,1,2,0,1,2,1,0,0,1,2,0,2,0,1,0,1,2,0,2,1,1,0,2,1,1,0,0
683,2,True,0.7815134941468245,0,2,1,2,2,2,1,0,1,1,2,1,1,2,1,0,2,0,2,0,0,1,0,1,1,1,2,2,1,2,1
1048,2,True,0.9162298668282611,0,0,0,2,0,1,1,0,2,1,1,0,1,0,2,1,2,0,2,2,0,0,2,2,2,2,2,0,0,0,2
1132,2,True,0.8366912492086975,0,2,1,0,0,2,0,1,2,0,0,2,0,1,1,2,1,1,2,1,0,0,2,2,1,1,2,2,1,1,1
922,2,True,0.6987056869044287,2,2,0,1,1,0,0,0,0,1,1,0,0,2,1,1,2,0,2,2,0,0,2,2,0,2,2,1,2,1,0
1068,2,True,0.500085791472948,2,0,2,2,1,2,1,0,0,1,2,2,1,0,1,0,1,2,0,2,0,2,1,0,2,0,2,1,1,1,2
680,2,True,0.6589397638539181,2,2,1,1,1,2,0,0,2,2,2,1,1,1,1,2,0,0,1,0,2,2,2,2,1,2,0,2,1,2,1
1032,2,True,0.6672246266990043,0,2,2,2,2,1,2,2,0,1,0,0,1,2,1,1,0,0,2,0,0,2,0,0,0,1,2,0,2,0,0
788,2,True,0.6695385139241833,1,1,1,0,1,2,2,1,1,0,1,0,1,2,1,1,2,2,0,1,1,0,0,0,0,1,0,1,1,0,1
1030,2,True,0.8066496165511599,0,2,2,1,1,2,0,2,0,0,0,0,0,0,1,0,0,1,1,2,0,2,0,2,2,1,2,0,1,1,0
952,2,True,0.8906799336081654,1,1,2,0,1,0,2,1,1,0,1,0,2,1,1,2,1,2,0,0,2,2,0,0,1,1,0,2,1,2,2
938,2,True,0.7948610982973383,2,2,0,1,1,2,0,1,2,2,2,0,0,0,1,1,1,1,1,0,2,1,2,0,1,0,1,2,1,1,0
1020,2,True,0.7859959183182177,0,2,2,2,0,0,2,2,0,1,1,1,1,0,1,0,2,2,1,0,1,1,2,1,0,0,0,0,2,0,0
467,2,True,0.8289788809864135,0,1,1,2,1,2,2,1,1,1,2,0,1,2,1,0,0,0,0,1,0,1,0,2,0,1,0,2,2,1,2
420,2,True,0.9217933713353781,2,1,2,2,0,1,2,2,0,2,1,1,2,2,2,0,1,2,2,1,1,1,1,1,2,2,2,1,1,0,2
875,2,True,0.9273100060972352,1,2,2,0,0,0,1,1,0,0,2,2,0,1,0,1,2,1,2,2,0,2,0,0,0,2,0,1,2,0,1
724,2,True,0.6096119840903262,2,1,1,1,2,2,0,1,1,0,2,2,1,2,0,1,1,0,1,2,1,2,1,0,0,0,1,1,0,2,1
992,2,True,0.9236018273555411,2,0,2,0,2,0,0,1,0,0,2,0,2,0,1,0,1,2,2,0,0,0,1,1,1,1,0,1,0,0,0
824,2,True,0.8320497096817732,1,1,1,0,0,1,1,2,1,2,2,1,0,2,2,2,0,1,1,1,1,2,1,2,0,1,1,1,2,0,0
1135,2,True,0.8582450960443859,0,1,1,0,1,0,1,0,0,0,0,2,0,0,2,1,2,0,0,0,2,2,0,2,1,2,1,2,2,1,2
728,2,True,0.9188184141733573,1,2,2,1,2,1,0,2,0,2,2,0,1,2,0,1,1,0,2,2,2,2,0,1,2,2,0,2,0,1,2
1014,2,True,0.6541027475969042,2,0,2,2,0,2,1,0,0,1,0,2,2,1,2,0,2,0,2,2,0,0,0,1,1,1,0,2,1,1,1
1128,2,True,0.894988094059533,0,1,2,1,0,1,0,2,2,2,1,2,0,2,1,0,1,2,0,1,0,2,0,1,2,1,2,1,2,1,1
987,2,True,0.9076904627023723,1,0,1,0,2,2,2,2,1,1,1,0,1,2,2,1,2,0,0,0,0,2,1,0,1,0,2,2,1,1,1
963,2,True,0.5261500134364024,2,1,2,0,2,0,2,2,1,0,0,0,0,0,2,2,0,2,0,0,1,2,2,2,0,1,1,0,2,1,2
936,2,True,0.76542231712479,2,1,2,0,1,0,0,0,0,0,0,1,2,2,2,1,0,1,0,0,0,0,2,2,1,0,2,0,2,2,2
989,2,True,0.9585709413130863,2,0,0,2,2,2,2,1,2,2,0,2,1,2,1,2,1,0,0,2,2,1,2,0,0,2,2,0,0,0,1
1019,2,True,0.7692032201269854,1,0,2,2,0,1,2,2,0,1,0,1,1,1,0,0,1,0,1,1,0,1,0,0,0,2,0,2,1,1,2
