score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
815,2,True,0.904940259955212,90,91,3,75,90,86,68,28,39,71,83,24,27,82,94,38,44,50,46,17,70,80,14,79,94,32,23,69,66,64,22
815,2,True,0.008821954892810124,58,74,58,29,84,10,60,61,1,60,72,98,31,80,59,44,50,27,24,64,18,46,51,31,49,83,98,24,53,44,15
817,2,True,0.8729313971216998,18,48,35,61,71,37,34,20,80,87,46,52,40,46,45,43,3,43,77,5,96,80,61,97,3,55,0,29,60,13,3
815,2,True,0.5103620522139232,82,61,22,58,78,3,39,68,68,32,42,52,49,89,83,84,42,81,99,22,94,35,36,57,9,8,12,22,68,16,95
815,2,True,0.8815021944106559,80,34,79,77,99,52,97,10,4,14,44,8,11,78,47,14,96,49,3,80,43,13,61,3,58,3,11,48,30,80,78
815,2,True,0.880868913968303,100,64,27,56,51,65,71,34,17,65,25,81,43,41,61,23,58,80,6,72,99,32,51,44,67,69,54,45,70,94,23
815,2,True,0.13275748144659405,28,95,99,8,61,74,61,39,35,42,66,5,90,22,86,68,72,91,49,87,66,0,17,36,43,61,32,53,59,84,16
815,2,True,0.7294813341428878,90,92,16,38,74,35,27,61,39,28,99,7,53,87,31,93,39,92,99,38,7,9,65,4,27,46,87,11,56,86,84
815,2,True,0.13064832314372676,80,98,5,41,3,60,51,60,55,57,53,31,56,17,37,40,63,51,35,76,99,53,67,7,55,29,95,89,89,38,67
815,2,True,0.1276732751140116,88,93,3,64,75,17,95,3,12,97,57,8,33,56,1,53,39,19,28,16,31,27,38,43,81,72,64,90,96,71,81
815,2,True,0.8405841405697382,58,44,37,49,62,78,97,99,77,16,48,23,96,38,74,57,6,97,30,77,96,99,89,69,79,42,1,16,14,33,12
815,2,True,0.7208591409849964,90,79,29,92,97,41,97,84,74,14,84,50,67,91,1,47,11,12,87,87,17,39,20,66,25,26,80,73,20,24,39
815,2,True,0.8573722107014271,100,30,46,91,41,7,93,72,47,36,28,52,87,40,13,33,18,18,78,44,28,31,74,98,75,60,27,63,9,70,43
815,2,True,0.4134414522273606,17,31,88,4,39,48,71,53,92,50,77,7,45,75,98,15,90,18,68,12,82,81,51,32,38,89,23,17,51,67,18
815,2,True,0.8093454379347308,54,69,11,84,6,32,11,47,48,86,54,7,18,69,77,43,31,55,22,98,66,47,66,100,41,96,99,42,53,72,84
815,2,True,0.2026042219526918,47,18,85,28,1,51,8,92,77,54,92,8,83,87,24,0,40,30,27,33,45,3,52,92,78,19,57,41,27,16,58
815,2,True,0.21533695084086701,9,92,58,82,41,45,71,84,46,12,17,94,80,25,51,99,40,7,38,96,14,87,78,65,57,57,57,61,95,29,17
815,2,True,0.9228887566297078,90,39,22,64,85,53,96,19,32,6,61,46,36,10,45,49,35,92,98,32,88,85,29,19,30,8,61,50,88,87,6
817,2,True,0.8105282669537611,24,49,59,96,3,91,41,33,79,86,85,49,61,85,17,97,58,82,54,42,71,64,92,69,19,38,98,34,38,17,3
815,2,True,0.21111566112397628,53,85,94,11,98,22,44,82,81,52,17,31,81,18,36,80,94,71,51,84,70,64,11,47,33,81,33,71,6,93,46
800,2,True,0.12016915873186285,4,14,12,81,76,13,55,16,55,33,41,81,69,2,23,7,79,44,77,20,66,50,35,84,15,74,96,4,58,45,25
815,2,True,0.10114673470360447,12,29,95,35,97,33,39,26,7,53,75,28,92,65,89,9,62,56,19,6,13,13,2,91,4,16,66,64,0,68,85
815,2,True,0.8820242819743828,79,44,95,91,87,8,88,4,92,72,94,88,72,61,79,69,80,17,45,35,21,28,9,25,91,30,73,63,47,81,40
815,2,True,0.791953951069281,32,31,27,26,11,8,13,27,79,43,11,64,12,81,6,44,91,17,25,56,51,86,17,30,30,43,90,86,46,46,17
817,2,True,0.33332451267903984,78,60,6,0,52,36,66,1,26,99,35,10,36,3,5,71,31,77,54,29,13,39,84,8,65,60,18,92,87,10,3
815,2,True,0.4024941793833906,47,74,41,17,65,64,92,45,30,67,46,7,85,51,32,18,73,84,15,69,11,50,34,66,77,59,35,12,16,60,92
815,2,True,0.32546688671695,74,16,58,62,61,21,34,12,44,3,37,1,35,54,30,8,12,65,79,18,33,0,26,46,18,61,97,6,75,33,19
815,2,True,0.3379873267972785,75,96,25,28,26,41,77,22,99,81,59,55,91,42,76,46,33,8,81,16,50,66,70,7,71,55,91,21,88,2,47
815,2,True,0.3706064018840173,27,18,87,28,27,4,74,93,28,59,73,11,72,11,85,57,21,88,10,19,82,8,95,88,35,20,89,100,56,31,83
815,2,True,0.05135919693273505,72,43,18,41,69,35,16,83,41,28,23,14,33,69,59,69,3,51,34,0,74,62,53,79,85,48,54,34,66,51,78
800,2,True,0.5285123769362097,10,3,81,93,87,78,87,26,16,96,63,3,38,30,72,71,30,93,10,26,25,0,74,59,14,58,25,26,19,94,88
815,2,True,0.632614406350622,3,55,53,70,19,74,62,49,61,8,64,84,57,86,73,96,43,77,90,81,12,24,48,0,42,19,74,71,8,93,73
800,2,True,0.6855707370215738,15,2,35,67,29,12,47,0,80,51,58,66,15,50,24,37,23,67,51,54,37,1,5,43,27,19,4,94,93,88,13
815,2,True,0.8999507655636909,90,21,12,7,89,71,5,69,72,87,75,93,8,22,96,34,73,29,67,100,54,40,73,52,49,29,69,79,17,13,98
815,2,True,0.5646276190227791,77,6,23,32,31,60,35,43,64,89,91,53,61,78,21,88,95,73,32,16,6,94,87,65,72,18,9,86,94,28,52
815,2,True,0.18133816776022837,2,38,67,22,75,64,88,59,52,67,5,51,18,85,80,43,96,0,21,52,25,86,64,47,44,54,10,51,89,84,72
815,2,True,0.24016696515120028,50,67,40,79,58,86,70,43,86,46,97,85,38,35,20,1,91,35,55,93,89,32,56,26,21,15,3,49,30,95,89
815,2,True,0.7075969704798033,81,11,17,88,76,56,46,73,57,12,88,31,5,57,7,21,14,76,9,48,8,38,22,59,42,51,71,49,88,45,70
815,2,True,0.6448391644193233,48,43,54,72,90,40,89,56,60,40,55,41,85,95,26,56,24,94,44,40,1,85,85,39,91,59,60,68,67,70,74
815,2,True,0.1213689987156007,96,75,78,17,4,93,71,69,2,69,52,89,45,93,94,66,81,96,63,93,82,11,87,17,24,55,88,52,53,34,25
815,2,True,0.07391066903131305,29,12,17,28,50,4,33,4,41,92,90,56,74,56,8,23,65,28,91,57,93,56,83,6,43,22,79,57,21,40,28
815,2,True,0.019806573554329132,20,77,29,70,16,70,45,32,76,46,37,28,29,57,28,19,36,96,13,9,59,80,74,20,26,65,95,95,38,85,36
815,2,True,0.23297892028946732,10,34,73,65,21,96,63,24,6,93,39,18,73,98,27,47,4,74,62,62,35,86,68,0,10,0,88,53,38,60,31
815,2,True,0.8786746880682618,30,94,9,41,94,40,77,50,30,19,57,56,31,62,0,75,41,78,82,14,94,13,23,92,87,2,36,48,71,59,65
777,2,True,0.5429935266697197,0,54,98,39,83,4,3,71,59,37,32,14,39,50,82,29,24,50,17,51,62,30,40,75,88,90,95,28,35,63,57
815,2,True,0.10565611923270435,68,99,7,32,76,1,35,8,85,67,32,69,84,34,78,32,48,87,0,76,53,91,80,71,11,76,45,35,93,70,37
812,2,True,0.015600344840346114,18,7,3,83,57,98,89,26,95,30,66,73,38,37,63,81,20,92,48,80,33,31,96,38,13,13,75,95,67,21,34
815,2,True,0.46827029298948053,98,67,96,71,88,18,38,63,93,99,54,28,53,49,54,2,72,99,62,42,4,28,73,31,31,12,3,95,21,20,6
766,2,True,0.8545615994785604,2,3,1,59,39,65,45,79,24,28,4,75,24,70,81,57,28,38,46,29,44,18,94,98,31,90,50,25,16,22,25
815,2,True,0.2126527088530593,48,50,22,26,23,26,21,53,19,78,28,12,82,14,3,34,91,36,55,40,69,10,30,46,62,43,14,91,60,15,35
815,2,True,0.22842708983994375,7,57,97,18,53,36,34,90,91,46,29,57,90,26,31,24,40,53,52,100,78,82,31,89,3,30,8,40,14,55,31
815,2,True,0.9159436227926849,85,25,53,87,46,10,38,72,46,22,11,56,94,73,7,12,78,27,6,43,63,12,84,19,98,100,67,48,21,2,99
815,2,True,0.23815259696386193,50,42,38,93,73,28,34,18,87,13,96,4,75,7,81,98,16,36,2,15,23,90,53,62,12,15,83,99,13,7,50
799,2,True,0.8092506893795511,7,2,71,74,30,60,84,81,56,52,86,57,66,87,81,87,17,6,87,43,70,44,62,51,24,39,53,32,8,32,88
815,2,True,0.6687085203640102,91,28,27,4,18,55,49,10,26,82,25,77,96,86,41,48,44,63,58,60,75,3,6,28,59,63,80,1,35,99,70
749,2,True,0.8540283367678785,0,4,64,71,3,41,28,73,23,46,92,4,38,40,17,10,3,65,17,80,66,50,50,8,9,23,57,6,5,62,28
815,2,True,0.7845788242355193,75,90,99,52,64,7,33,31,52,65,95,97,12,99,47,94,85,7,52,84,15,12,99,47,62,99,81,88,38,66,61
815,2,True,0.6375443381151303,37,4,89,55,91,25,16,47,52,4,78,76,1,91,11,49,91,87,58,11,86,55,98,62,5,73,58,12,91,20,10
815,2,True,0.393851477582964,82,70,100,17,5,40,86,93,63,58,46,27,85,81,24,9,61,16,95,42,98,33,34,80,25,64,4,37,70,95,21
815,2,True,0.6252832951591422,24,15,57,58,14,90,84,54,3,66,42,73,33,88,34,86,62,100,68,15,29,96,100,12,86,60,74,34,42,23,7
815,2,True,0.6027102269868938,26,98,98,70,28,71,7,22,98,93,99,26,60,97,5,32,64,41,9,51,34,81,42,13,2,24,61,73,38,51,99
804,2,True,0.5112505503091169,5,16,34,98,70,65,36,49,58,24,16,11,53,59,35,61,85,3,56,58,22,91,76,39,96,22,50,8,47,64,11
815,2,True,0.25672111646812146,89,41,7,18,96,5,29,57,50,63,49,13,5,44,70,75,75,42,86,44,72,42,63,35,60,69,35,38,21,86,62
815,2,True,0.29925798438226736,11,65,33,2,67,94,90,17,100,54,50,8,69,3,98,23,52,54,73,16,15,72,75,20,90,33,52,84,35,19,99
813,2,True,0.7717830161120316,0,52,86,43,39,87,19,12,55,86,31,99,33,7,2,95,13,82,34,29,26,5,60,80,32,85,27,52,31,96,65
815,2,True,0.7249236147942638,44,30,5,72,40,52,15,15,29,36,78,13,84,55,36,24,32,4,92,65,47,4,64,41,80,44,67,88,48,46,40
813,2,True,0.6410711330301089,0,65,23,1,96,78,92,2,11,92,36,48,26,93,59,15,29,52,24,53,50,69,66,16,72,96,52,32,97,53,46
815,2,True,0.4896855675151638,56,14,35,54,57,14,95,84,25,38,32,74,1,8,4,25,30,22,23,79,98,53,63,88,99,37,60,25,15,60,75
815,2,True,0.9941238224039628,72,90,82,70,63,26,95,100,77,12,80,78,17,1,53,22,76,6,34,34,0,77,49,28,87,98,5,29,50,47,65
815,2,True,0.8314437974581517,62,4,100,4,67,86,35,71,51,19,39,9,84,38,26,55,98,74,98,25,88,25,56,91,55,66,31,66,90,78,21
815,2,True,0.8019903988169422,19,9,94,87,30,100,14,55,51,46,84,33,23,99,45,15,73,2,49,37,75,13,69,48,41,71,93,92,0,44,86
815,2,True,0.8340100514240533,42,33,68,79,36,29,88,55,53,84,79,59,53,22,21,51,20,14,96,7,77,71,81,66,39,68,53,79,4,98,73
815,2,True,0.3774669246947103,73,9,6,15,54,78,76,85,65,44,5,93,46,5,71,38,16,64,63,14,0,47,36,78,95,18,64,53,43,28,47
815,2,True,0.09813761750369454,28,4,71,35,99,92,16,54,19,38,66,71,11,44,55,74,41,7,25,47,92,61,43,79,33,35,28,36,43,44,99
815,2,True,0.5250995999938752,5,73,73,33,11,45,66,27,86,18,19,9,55,89,32,59,27,25,37,46,5,61,31,13,96,96,80,86,4,46,28
815,2,True,0.9956714495966825,87,4,51,84,84,12,58,25,42,86,22,43,62,11,18,80,93,63,21,65,47,25,25,25,14,1,60,93,13,5,76
815,2,True,0.5021575955469637,57,7,8,65,1,77,21,48,57,82,99,82,82,14,14,0,85,72,6,60,1,42,76,9,16,10,47,11,40,79,49
815,2,True,0.5865457372549968,66,25,84,22,68,10,54,31,63,45,7,99,37,51,100,84,42,41,30,62,72,20,28,82,52,80,86,60,94,86,68
800,2,True,0.07719210894368833,5,9,26,50,4,28,23,88,75,31,9,87,80,88,25,78,49,28,46,82,96,66,9,59,48,64,19,96,52,19,61
810,2,True,0.18073735028188087,16,8,99,64,26,24,100,61,93,74,3,94,55,17,69,43,89,88,26,31,70,39,59,14,88,43,99,31,74,46,71
815,2,True,0.012660768989967486,70,99,34,76,0,75,3,50,60,1,59,27,39,100,83,30,95,54,6,29,9,64,100,42,70,74,69,7,3,58,75
815,2,True,0.3864676213207734,40,100,25,47,66,55,71,3,10,7,56,92,0,93,66,9,16,47,42,9,18,79,49,15,85,73,84,33,17,65,76
815,2,True,0.7538724470221317,94,33,23,6,84,98,77,63,15,87,62,62,8,81,60,67,64,46,14,55,2,10,28,18,6,31,83,80,30,72,19
815,2,True,0.39836738762349877,89,20,87,80,4,12,96,74,74,57,36,77,82,89,87,98,100,58,3,63,33,84,55,2,100,49,56,38,2,16,37
815,2,True,0.22798409674576603,60,1,55,88,25,79,19,52,78,93,69,88,79,3,66,19,46,61,77,72,21,96,62,69,47,33,93,58,6,39,66
815,2,True,0.12621506111558878,43,79,23,18,75,29,80,87,73,52,74,40,66,52,73,14,76,83,43,83,0,30,58,3,82,29,28,79,3,56,32
815,2,True,0.16794097731942803,67,90,8,87,83,8,61,26,98,15,32,100,50,88,15,70,8,39,22,49,35,54,30,71,42,30,84,55,44,99,15
815,2,True,0.5437264638166698,22,52,91,99,86,9,8,37,35,56,88,50,36,23,24,99,37,19,67,28,11,28,75,15,1,27,69,26,96,83,89
815,2,True,0.20985252690570866,86,73,61,54,17,47,97,57,27,12,97,15,15,93,71,43,75,54,99,19,95,75,91,6,88,73,97,36,47,50,95
815,2,True,0.0685806581808367,5,39,98,8,60,95,25,60,6,51,29,56,90,22,72,67,83,55,53,99,59,44,26,50,64,75,60,91,12,60,74
815,2,True,0.20047635537542075,48,80,58,52,94,9,16,77,24,62,84,5,85,70,100,62,72,91,98,12,5,28,86,20,33,76,48,82,63,30,56
815,2,True,0.2606937980576246,36,58,30,95,57,14,81,86,13,47,53,86,18,62,80,93,77,91,59,38,51,27,63,38,48,30,25,26,89,0,49
815,2,True,0.07505988564880395,57,38,45,52,84,27,67,51,37,28,24,29,42,33,16,89,36,73,68,57,72,20,6,10,88,41,53,37,13,47,22
815,2,True,0.6088551238971368,22,7,98,59,36,55,81,85,35,49,70,54,89,41,92,67,54,49,11,42,28,100,86,22,85,51,75,15,86,1,79
815,2,True,0.8261561412080507,86,84,32,76,3,70,5,91,30,88,84,44,42,49,99,99,11,2,62,21,97,50,44,51,74,89,38,17,27,1,74
815,2,True,0.7574589151554993,41,15,66,25,47,75,38,72,59,88,40,53,1,23,48,36,9,37,70,85,30,3,12,89,73,28,36,100,7,65,23
815,2,True,0.33332371292633933,15,89,28,48,20,5,27,89,56,44,11,44,63,58,30,62,51,8,49,99,25,22,91,92,33,61,73,88,6,96,28
815,2,True,0.6485842456545736,65,92,41,43,36,70,29,79,34,8,88,31,70,14,78,39,37,42,84,71,62,44,8,25,41,93,12,98,13,51,88
815,2,True,0.5936320464795565,80,5,76,49,44,18,92,89,77,61,85,53,32,12,93,23,100,66,72,49,11,57,78,71,40,64,86,97,32,75,71
815,2,True,0.37762358289664266,75,20,51,97,52,57,80,83,2,12,61,20,66,72,4,86,40,30,8,95,49,49,48,59,99,44,52,64,60,82,20
815,2,True,0.26818293233985524,46,89,47,93,79,69,1,9,96,30,76,22,22,52,56,80,5,29,41,80,19,54,99,5,35,34,56,6,62,69,9
815,2,True,0.2223352434087974,46,49,94,55,37,37,59,37,64,84,87,55,41,72,94,85,55,86,0,75,5,31,84,42,83,67,11,2,28,20,83
815,2,True,0.5692099299310365,48,22,45,37,22,39,5,78,4,11,5,80,91,34,79,97,21,52,89,62,56,30,7,87,18,57,35,89,84,44,46
815,2,True,0.4203103927040527,19,17,44,74,73,65,84,18,60,20,96,35,35,65,50,78,96,88,0,71,79,30,49,18,77,81,12,54,73,17,21
815,2,True,0.47680725343966845,90,89,29,29,28,73,75,100,32,95,85,67,85,16,93,46,71,59,80,52,5,72,69,13,37,73,55,3,5,90,60
815,2,True,0.12935353658466076,7,54,51,98,3,37,100,39,85,15,71,61,26,7,43,12,44,65,28,57,76,22,50,70,35,85,63,35,90,5,45
815,2,True,0.41998154974472157,87,89,15,86,51,92,61,17,22,24,17,95,64,96,34,84,12,59,58,81,21,61,52,23,18,47,46,41,52,48,70
815,2,True,0.44398196091638253,71,81,14,90,65,43,81,57,66,69,34,62,45,50,6,29,42,76,41,46,13,7,49,58,79,96,4,88,52,10,99
815,2,True,0.2197792016615403,88,47,95,86,68,29,73,61,70,37,97,6,73,38,26,28,100,100,79,57,85,93,68,42,60,100,89,55,12,45,56
815,2,True,0.758295451522228,62,15,4,74,52,16,62,7,87,15,85,92,11,26,90,12,7,76,47,62,2,16,12,78,44,93,76,54,85,100,91
815,2,True,0.632023586992006,68,92,87,74,14,63,80,39,52,51,96,90,0,49,13,8,69,31,80,35,58,96,35,86,76,20,50,16,29,65,10
820,2,True,0.9404563941806875,11,100,44,68,63,0,55,33,79,61,43,16,2,69,94,80,93,80,30,10,70,22,73,87,11,70,31,11,85,20,2
822,2,True,0.8334623419053238,100,99,99,49,78,2,9,85,93,24,25,36,94,99,29,16,90,47,31,84,26,72,44,13,5,61,10,39,54,71,1
815,2,True,0.7327205575735972,18,40,98,49,88,98,62,79,48,43,48,14,76,8,97,70,53,98,52,7,57,13,57,25,57,5,32,87,12,25,51
815,2,True,0.07788801720785887,97,66,44,82,13,94,1,6,62,61,66,67,55,4,35,10,68,50,63,58,87,63,31,28,99,39,14,18,10,93,96
815,2,True,0.6932682353917282,48,66,81,26,5,63,98,98,94,49,8,12,94,46,24,95,9,1,78,94,67,93,37,51,100,95,68,54,45,92,23
815,2,True,0.11606280664481106,29,7,61,14,58,46,79,32,12,44,43,92,26,15,90,78,36,82,87,59,83,48,52,21,92,25,35,42,13,18,23
815,2,True,0.05855807106478683,32,50,27,79,55,56,82,95,85,6,25,90,76,83,27,83,29,24,92,71,51,23,6,5,46,100,89,47,100,5,26
824,2,True,0.8837095272357548,6,33,81,45,96,75,30,0,81,52,96,42,52,47,35,96,58,72,87,10,64,19,10,92,66,92,75,27,23,85,0
815,2,True,0.744854657198024,75,5,50,5,66,39,0,86,54,84,60,9,100,56,98,99,37,6,71,73,65,64,5,72,74,55,75,1,93,50,67
815,2,True,0.4076910756390987,96,53,10,45,66,8,35,72,30,35,43,90,70,4,80,37,91,68,92,4,45,47,14,14,88,15,44,83,24,14,22
815,2,True,0.3625173213714201,41,9,24,83,58,28,73,66,74,14,88,30,37,4,1,93,39,26,3,52,81,81,35,9,8,79,40,31,16,86,90
815,2,True,0.95572813803989,20,99,39,88,16,27,89,43,74,26,96,80,15,79,78,43,12,15,41,52,62,89,80,12,73,98,11,47,17,2,88
815,2,True,0.019563322925726823,85,58,43,62,18,35,41,5,69,21,87,24,72,24,6,17,56,55,32,23,34,38,9,36,97,32,31,78,72,50,20
815,2,True,0.10520622531329915,69,10,75,81,8,76,38,92,53,43,41,7,67,47,98,33,74,78,64,9,8,100,19,45,31,18,30,53,77,7,74
815,2,True,0.617600756721215,46,2,13,6,35,25,46,72,57,33,51,41,28,75,88,82,48,59,19,54,84,78,30,7,93,27,20,41,52,53,93
815,2,True,0.3067545883393641,48,85,5,80,44,83,85,12,45,17,45,48,0,61,100,26,29,87,63,62,50,16,81,22,4,61,45,76,3,17,86
815,2,True,0.49875923167528413,46,59,41,76,35,32,51,18,100,15,5,44,36,63,94,36,0,18,34,80,56,1,84,48,7,41,93,53,94,1,11
815,2,True,0.5103795432997067,47,42,7,56,44,89,41,86,68,37,71,43,36,99,91,1,72,61,54,59,35,42,64,10,54,48,46,27,23,75,93
815,2,True,0.5649729763255256,2,91,12,94,1,13,43,47,0,25,16,86,79,34,69,25,97,72,61,84,57,6,34,63,41,100,5,58,39,66,53
815,2,True,0.20856027134629074,87,67,90,9,46,63,40,80,47,91,22,48,91,21,68,7,42,32,89,20,14,49,24,26,26,12,35,72,75,86,10
815,2,True,0.6558110766068455,10,86,63,88,8,35,65,29,47,22,13,81,50,94,5,71,19,69,31,14,89,23,26,91,48,14,79,88,18,69,66
815,2,True,0.5822438945767311,80,23,21,52,25,40,51,36,76,57,51,81,23,79,57,30,51,69,72,68,96,20,49,4,100,44,42,24,45,41,80
815,2,True,0.8047843911592937,64,48,97,5,9,69,49,12,23,79,17,78,25,88,42,19,95,53,7,72,81,5,5,13,66,94,100,37,85,84,81
815,2,True,0.36690091791218826,79,92,66,22,11,99,33,58,39,62,76,17,94,5,65,95,49,1,63,21,40,54,16,10,18,31,18,91,47,30,6
815,2,True,0.36979146847721556,41,47,13,44,24,40,38,0,59,68,24,13,20,98,62,98,73,47,14,40,41,79,79,83,58,95,65,67,80,12,36
815,2,True,0.9028245718670749,33,4,88,53,95,43,70,95,24,9,33,19,19,53,35,7,83,6,68,10,49,2,32,94,1,72,27,76,11,70,25
815,2,True,0.6847064005108443,11,77,48,80,48,66,45,84,40,87,44,32,11,76,55,79,95,22,45,97,66,36,99,75,59,94,24,14,59,23,59
815,2,True,0.9916194281972608,92,70,17,73,87,48,44,98,48,75,52,4,6,20,20,29,87,87,77,18,78,74,38,96,66,32,7,1,87,57,30
815,2,True,0.017700718201376198,89,6,42,100,77,61,20,85,4,52,84,58,4,71,7,61,2,87,31,20,58,59,91,92,88,7,87,51,77,89,54
815,2,True,0.9859973219431752,96,45,44,46,18,53,98,68,12,30,0,58,63,58,91,49,40,45,54,1,4,100,55,57,29,39,57,15,55,36,90
824,2,True,0.46750227476753337,75,49,75,30,83,87,56,86,51,39,47,56,35,97,0,43,14,29,8,56,64,25,31,78,64,50,85,40,17,86,0
777,2,True,0.42528919710422297,0,41,40,74,45,5,44,84,82,46,62,98,5,44,33,97,80,60,64,15,11,65,31,53,50,48,6,74,27,46,55
815,2,True,0.5338949239799021,51,86,38,68,47,36,32,50,26,95,2,47,65,7,56,68,48,24,35,9,98,27,29,72,36,75,4,84,3,57,14
815,2,True,0.09199201589959316,90,49,6,24,49,33,67,22,34,80,87,74,97,72,95,53,63,99,88,61,89,32,99,26,54,57,45,27,57,26,80
815,2,True,0.19859525125275512,88,14,50,32,32,20,60,99,21,49,27,42,97,11,82,40,85,33,90,13,98,21,64,83,59,66,15,94,93,83,56
815,2,True,0.45034599204492487,87,0,26,34,45,12,18,89,48,4,21,79,56,61,48,61,29,28,1,67,78,56,11,99,35,89,82,20,90,64,36
815,2,True,0.04577459705530584,99,55,72,96,34,29,10,20,78,33,7,44,80,24,98,53,85,64,11,46,33,13,41,60,34,16,50,50,67,12,60
815,2,True,0.7856052945311336,80,5,22,31,78,96,62,63,100,57,12,15,10,82,6,97,7,74,8,100,69,2,15,49,45,1,74,89,44,17,95
815,2,True,0.8855009597043648,95,4,18,27,27,39,12,42,55,79,47,11,48,47,56,26,1,33,71,19,60,3,2,64,4,6,95,54,63,68,48
815,2,True,0.7929246551891079,61,32,91,47,82,76,34,4,6,87,9,78,64,10,25,52,60,46,36,70,14,19,42,84,49,47,60,41,31,61,37
815,2,True,0.47529165918391036,10,83,59,60,51,72,45,33,12,38,57,6,74,26,68,79,52,98,50,74,73,76,70,94,36,47,98,43,4,2,71
815,2,True,0.6841916774834418,8,90,14,76,16,10,13,61,66,41,3,46,39,75,6,66,22,89,58,8,22,49,68,5,0,7,94,37,38,69,10
815,2,True,0.01746883783567077,58,74,22,30,7,15,18,59,62,70,48,35,22,72,56,59,72,68,83,65,90,10,12,22,41,88,6,28,21,90,100
815,2,True,0.2978338184007865,83,4,67,32,67,46,96,98,68,42,91,4,85,19,71,48,60,32,19,50,14,8,58,75,85,15,41,85,40,98,69
815,2,True,0.021028540912241822,27,62,98,23,41,71,45,97,81,31,55,12,63,89,90,61,30,9,26,22,87,9,82,19,15,31,77,22,79,34,90
815,2,True,0.02983184700554331,82,56,42,70,86,87,36,30,39,59,79,48,65,51,73,15,79,52,73,70,66,45,64,73,13,48,44,73,12,36,97
815,2,True,0.3600473063962947,64,52,95,42,46,68,84,94,93,76,76,9,17,33,99,23,83,59,60,19,0,51,22,7,97,100,39,84,61,78,59
815,2,True,0.6321147534145893,100,50,65,95,35,31,23,22,93,25,75,42,30,50,24,55,77,20,100,60,64,58,81,38,73,45,0,31,67,32,99
815,2,True,0.5608620584363198,41,68,80,54,89,29,94,22,86,70,2,34,61,74,82,3,57,96,5,91,29,23,96,42,21,86,10,66,90,71,34
815,2,True,0.934692385799891,95,48,18,100,26,41,44,92,71,86,56,54,66,3,31,71,12,38,20,69,9,52,74,77,67,34,53,55,73,71,76
815,2,True,0.06975302031203312,99,57,25,48,83,57,37,100,15,34,47,76,1,45,97,57,16,77,88,81,32,93,94,95,18,25,86,86,8,57,42
815,2,True,0.3781051403799949,77,11,67,26,95,27,9,49,36,2,25,79,92,78,74,66,8,47,72,77,24,20,76,40,7,14,85,82,62,64,48
815,2,True,0.24067077454414498,42,40,99,16,54,55,31,92,30,12,91,73,80,78,68,61,40,0,76,81,55,48,43,19,32,66,10,26,38,57,23
815,2,True,0.6093925557263096,15,89,80,34,75,94,40,11,22,22,31,83,83,58,61,52,2,88,58,14,64,65,78,34,56,2,15,64,46,32,15
812,2,True,0.6314590590872415,15,10,99,89,97,78,77,50,42,32,20,65,70,35,15,3,18,46,9,87,23,89,41,51,60,56,31,13,45,94,67
815,2,True,0.6478034064798611,51,83,69,37,95,18,3,88,11,91,50,25,77,90,94,52,88,35,91,46,9,57,11,60,91,98,24,35,42,80,86
815,2,True,0.024944583452368163,65,95,21,65,97,99,44,14,46,89,86,13,15,90,81,7,64,86,1,73,48,6,52,16,26,70,42,66,46,31,70
815,2,True,0.10943975353244095,77,19,36,30,83,91,1,52,52,30,82,68,78,61,31,13,24,39,79,44,57,25,95,3,100,63,51,12,72,84,66
815,2,True,0.6112446199682137,52,23,83,66,18,88,49,27,30,45,76,31,60,37,21,95,55,74,63,79,86,75,76,46,71,61,51,59,16,55,62
815,2,True,0.27431323149901043,95,18,11,35,29,40,66,25,50,70,32,2,41,60,12,10,62,19,79,65,44,98,15,13,41,50,66,13,89,12,77
    À­°Ûý  ñõ¤ÈÓ†>¡sY´÷D!  !       Pq$ú    $ú  `      D        ¬°Ûý                                                815,2,True,0.12258170419720293,15,74,21,26,72,95,52,44,18,99,48,92,21,36,58,64,37,43,90,0,43,88,93,48,6,9,0,76,98,91,87
815,2,True,0.6492029916761369,42,90,63,23,62,40,81,51,69,64,18,39,68,26,27,6,44,45,81,37,46,40,91,24,85,86,97,57,51,75,10
815,2,True,0.845951206965914,92,47,0,17,88,54,45,100,61,48,94,34,70,91,62,71,35,83,75,50,14,66,57,68,65,54,31,43,25,55,44
820,2,True,0.21915900295654922,98,1,70,56,7,88,72,47,65,64,72,91,71,17,43,2,13,11,16,80,3,85,86,50,8,43,79,18,37,48,2
815,2,True,0.8972570933001408,30,22,23,90,13,65,4,68,11,18,70,5,93,75,10,65,11,84,70,54,32,96,76,85,25,62,7,57,50,1,70
815,2,True,0.4739834663322092,3,45,72,41,56,4,29,66,97,95,44,11,91,20,67,52,15,8,16,27,4,34,94,16,12,56,29,83,40,97,34
815,2,True,0.3644964300948176,98,95,69,14,97,1,37,12,1,72,64,48,46,12,71,84,24,26,37,33,20,22,86,78,9,57,43,5,95,65,61
815,2,True,0.8210814431015134,31,46,46,89,7,47,44,5,17,20,57,51,7,28,58,49,86,84,40,63,28,29,55,88,26,81,51,86,23,58,17
