score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
916,2,True,0.9023097188998855,9,7,10,4,0,0,7,9,5,3,9,3,7,2,2,3,1,5,1,8,10,8,8,9,7,6,3,1,0,4,0
884,2,True,0.6812824477520286,4,10,6,1,7,2,3,2,10,8,9,10,6,0,3,5,1,5,7,0,6,4,10,0,8,10,2,9,9,5,2
937,2,True,0.6993488459740272,8,7,6,7,6,7,3,6,0,2,8,5,8,6,5,5,8,8,0,1,6,1,8,0,6,5,4,0,2,3,1
830,2,True,0.3829876860132132,2,7,4,1,0,9,8,2,0,5,4,9,4,1,4,5,8,2,8,1,8,5,9,10,6,2,6,0,10,8,2
870,2,True,0.47830279831042266,0,4,8,10,9,1,10,0,8,8,1,4,2,2,4,3,2,6,1,1,6,6,2,9,2,0,10,6,2,2,3
871,2,True,0.3922321731065438,4,7,6,9,5,2,2,5,2,9,3,5,9,0,1,1,8,0,5,3,9,6,10,8,6,9,8,3,4,10,7
808,2,True,0.26516997892894123,3,0,0,8,3,8,4,3,4,6,10,1,6,3,2,2,3,3,2,10,10,3,3,10,8,6,6,1,4,4,9
851,2,True,0.1491879283867117,3,4,10,4,1,0,3,2,3,10,4,2,8,7,9,4,8,0,8,1,6,8,2,4,5,3,0,10,10,3,4
907,2,True,0.9366974824276723,3,8,5,10,7,2,0,2,4,0,3,9,10,8,5,5,3,1,9,9,8,7,1,7,5,3,9,5,2,3,0
923,2,True,0.716454534367416,9,5,8,2,4,8,3,1,2,10,0,2,7,3,4,3,6,0,8,4,9,1,10,8,4,9,2,3,4,0,4
875,2,True,0.966885789657635,2,8,10,7,5,8,6,1,8,7,5,10,6,4,6,7,6,1,5,8,6,10,0,1,3,9,4,3,3,1,8
738,2,True,0.34028740624870313,0,1,6,5,9,4,6,7,6,4,3,1,9,6,6,10,10,6,7,5,10,3,4,5,9,9,2,6,3,2,2
899,2,True,0.6313966717142397,9,7,2,10,7,5,2,6,1,4,2,1,9,8,8,4,6,6,2,9,2,5,2,0,0,8,8,5,6,9,5
899,2,True,0.2937905033011722,6,6,1,1,1,4,9,2,6,0,3,9,7,9,3,1,6,5,8,4,2,2,0,10,4,0,1,1,9,7,4
931,2,True,0.646202964478437,6,2,10,6,6,0,2,6,10,7,7,1,7,2,1,6,3,4,5,3,8,3,1,0,5,5,4,10,10,2,0
880,2,True,0.3471308153070144,8,2,7,2,9,6,2,8,8,10,2,5,0,6,9,2,3,7,4,5,8,6,4,3,3,7,10,10,3,2,5
907,2,True,0.8075453170545506,8,10,4,8,5,4,0,1,6,1,2,4,1,3,2,10,1,9,8,6,3,1,1,7,5,5,8,7,6,10,2
801,2,True,0.6922809988740635,0,7,9,4,7,4,1,2,9,7,1,8,9,10,2,3,10,8,2,8,6,9,1,6,0,9,8,4,5,7,9
863,2,True,0.1017524179325312,2,8,4,4,6,1,10,6,7,6,4,0,7,10,7,1,5,3,9,10,8,2,3,9,8,5,5,10,2,3,8
817,2,True,0.3079382326261071,6,5,8,8,8,9,3,7,5,4,10,8,0,10,1,9,2,7,5,3,5,8,4,7,0,10,5,10,9,10,6
815,2,True,0.7848390554361616,7,3,3,4,7,2,5,0,5,2,2,5,0,6,0,3,4,6,9,6,4,6,5,6,2,1,7,10,1,5,5
797,2,True,0.9395090741451562,1,3,6,5,8,6,8,2,9,8,4,2,7,5,0,9,6,5,10,7,0,0,1,8,2,8,8,5,1,8,10
907,2,True,0.9993271800829827,0,10,4,0,7,5,3,0,6,4,3,0,2,4,7,0,4,10,9,5,0,5,7,3,7,7,0,0,3,6,5
923,2,True,0.7800367268097241,6,8,0,5,0,3,10,0,6,8,2,3,6,0,0,7,8,9,8,5,8,9,2,5,7,6,2,0,3,3,2
906,2,True,0.5463938008367375,5,3,7,8,9,4,7,2,10,4,0,8,6,2,2,1,4,3,6,8,5,4,8,5,8,6,3,0,5,6,5
869,2,True,0.7595625643214426,1,6,5,7,3,3,1,4,8,7,1,10,0,4,2,2,2,1,3,10,4,10,1,9,3,10,8,6,4,7,7
830,2,True,0.9020679022855892,9,10,0,9,7,4,5,2,6,9,6,6,2,3,8,10,8,0,5,2,2,10,9,7,5,8,8,3,10,5,9
856,2,True,0.9008342378300948,10,6,7,7,3,3,1,3,6,6,10,10,6,1,1,9,7,9,4,2,0,8,10,5,10,7,9,2,9,4,1
821,2,True,0.7666070900748387,9,0,10,6,2,9,6,4,6,10,9,3,8,1,6,7,8,9,5,8,7,3,9,7,5,9,2,4,9,7,2
902,2,True,0.8933889200410422,10,8,8,9,0,1,9,0,7,10,8,8,10,3,5,4,5,0,4,6,0,2,7,9,4,0,2,6,3,0,9
843,2,True,0.08395045608357943,4,3,10,0,1,7,7,6,7,1,5,9,0,2,8,7,8,8,3,10,3,8,0,2,9,3,6,10,9,7,1
742,2,True,0.19031026867213363,2,1,8,8,6,7,10,10,10,5,10,6,9,1,7,4,4,7,0,5,5,3,10,3,6,9,6,9,7,1,1
793,2,True,0.1928773501561356,0,0,0,7,1,5,3,9,8,6,4,5,1,7,0,10,7,7,0,1,7,7,1,5,10,9,5,5,2,7,9
865,2,True,0.874236263971248,3,3,10,2,7,6,4,2,6,8,5,2,0,6,7,10,4,6,3,9,0,0,10,10,7,8,1,3,1,1,4
841,2,True,0.8676269809536918,7,7,5,5,0,9,4,9,7,6,9,3,8,9,8,2,4,9,10,5,10,1,4,4,7,2,10,6,0,8,4
874,2,True,0.7716013048448747,4,3,2,8,10,8,9,4,0,10,3,1,9,3,5,4,6,5,1,9,5,6,7,7,0,3,9,8,6,1,0
962,2,True,0.2466402614401546,8,6,0,9,3,2,3,8,5,6,1,2,0,1,1,7,2,4,1,2,7,6,4,8,4,3,10,5,2,5,0
803,2,True,0.8470804961950466,2,3,2,8,8,3,1,9,6,10,2,1,8,7,5,3,7,6,4,9,1,5,7,6,9,7,9,0,5,9,5
924,2,True,0.6179846737730883,5,6,3,5,4,5,4,4,3,4,2,1,3,4,5,9,0,2,3,7,3,5,3,1,6,6,0,1,1,6,6
868,2,True,0.20836150847262702,6,8,9,2,4,1,8,3,8,9,8,10,9,9,7,2,6,7,6,8,4,0,0,1,3,5,2,7,10,9,0
880,2,True,0.7546721043564009,4,8,4,4,9,8,8,10,3,8,7,10,8,3,10,8,5,1,2,6,3,0,7,4,0,4,4,8,2,4,4
901,2,True,0.4043677314933557,8,5,4,1,5,10,3,0,4,0,1,7,4,0,9,3,1,6,9,7,9,4,10,8,1,3,2,3,8,7,8
791,2,True,0.42102271869711483,10,1,2,1,3,9,8,10,5,10,6,10,2,10,10,7,6,9,10,3,5,5,9,10,2,7,4,7,6,0,8
923,2,True,0.21536752903221235,10,8,7,5,5,7,1,0,7,3,5,8,10,0,4,5,2,10,0,4,6,3,6,4,7,4,10,2,0,2,3
832,2,True,0.36456456770504186,2,5,8,10,7,8,6,4,8,4,3,9,8,9,10,2,8,10,8,4,1,4,1,9,10,2,3,0,0,9,5
870,2,True,0.20476857858429476,9,8,1,4,6,7,2,8,10,10,9,2,10,4,9,1,10,2,8,2,6,4,5,3,7,0,8,1,1,9,4
872,2,True,0.8070966477463316,8,4,4,2,1,8,3,10,6,3,10,9,3,3,2,6,2,8,3,3,4,9,8,8,9,9,6,3,4,8,3
888,2,True,0.8245634504934776,2,7,8,4,0,7,9,0,0,10,4,8,9,8,9,7,2,10,1,3,3,7,3,6,4,10,1,2,1,9,8
816,2,True,0.5708359727298702,1,8,7,6,9,7,2,10,0,6,7,6,6,4,9,5,7,8,6,4,8,8,3,5,2,8,8,9,0,4,3
880,2,True,0.8418347591881217,5,9,0,10,8,6,10,2,6,6,10,6,9,10,10,9,2,0,10,7,3,0,4,3,5,0,5,1,2,6,2
790,2,True,0.09665109494974566,2,2,0,10,9,4,7,10,7,1,5,10,6,8,10,4,3,5,1,2,9,7,8,5,10,0,5,0,6,8,1
854,2,True,0.4662902375150162,2,1,8,9,4,8,6,3,5,1,6,1,5,0,6,8,2,2,4,3,7,3,4,3,1,0,6,2,6,3,9
915,2,True,0.7835332644756617,6,3,6,3,0,2,10,5,0,8,5,0,3,3,1,3,4,7,0,0,0,6,5,3,9,7,2,8,7,10,8
905,2,True,0.11057269430000338,6,3,8,4,3,9,10,3,5,6,2,8,2,5,2,10,3,4,5,1,3,2,3,7,3,6,10,1,10,10,1
896,2,True,0.6249447498698505,3,10,9,8,10,1,0,8,1,4,0,9,9,0,2,9,5,3,2,10,1,7,6,7,5,9,2,0,9,2,7
832,2,True,0.09497092165961385,0,10,2,9,5,10,4,7,5,1,0,8,0,6,9,7,9,4,3,3,5,3,5,3,3,9,9,10,9,2,2
845,2,True,0.5050889890263953,7,1,1,3,3,4,3,3,6,7,6,10,9,6,7,4,8,2,1,5,6,6,8,8,4,7,2,4,8,4,3
868,2,True,0.6842704983134694,6,0,4,4,3,3,3,7,3,8,7,7,9,6,4,1,3,6,2,9,1,8,9,5,2,2,8,2,9,5,1
935,2,True,0.41639509478196723,7,1,0,5,8,8,0,7,0,5,0,5,7,6,1,1,4,2,8,3,9,4,9,3,6,8,7,3,6,0,2
894,2,True,0.9017442844711586,6,7,1,5,0,2,0,10,7,7,6,2,8,8,6,0,5,2,9,9,1,3,1,1,9,5,3,9,10,6,10
937,2,True,0.06352264963177334,3,8,3,9,0,7,0,2,7,2,6,7,3,3,6,5,10,4,5,4,8,8,3,4,1,0,2,0,0,9,7
788,2,True,0.9006990476419011,10,9,9,7,5,2,5,6,9,7,9,3,8,6,10,3,10,7,10,8,4,5,10,6,2,6,7,9,2,5,10
820,2,True,0.3334002956988189,5,1,8,1,3,8,5,2,1,9,4,4,4,0,6,10,4,9,3,10,8,9,4,5,6,10,3,4,3,4,9
771,2,True,0.022114716389258215,1,0,3,2,9,9,10,8,2,9,4,0,5,7,2,5,10,7,7,6,2,9,1,0,10,1,4,9,0,5,5
929,2,True,0.08688980101986665,2,10,4,3,1,8,4,5,4,0,8,8,6,1,9,4,0,1,5,7,10,5,4,2,0,9,5,1,5,3,10
845,2,True,0.9726236276050395,2,6,8,3,1,2,9,4,5,7,6,2,9,5,9,3,9,1,8,9,9,4,10,3,5,10,6,10,5,7,2
854,2,True,0.4112733791458091,6,1,4,3,2,4,5,2,2,6,0,7,2,3,3,6,1,5,4,7,9,3,1,1,4,3,3,5,4,10,10
901,2,True,0.7914974838012114,9,9,5,0,8,7,8,9,5,2,6,8,2,10,10,7,8,0,8,2,6,0,5,5,1,3,2,7,4,0,1
820,2,True,0.6883800215403016,6,6,3,0,2,6,10,6,6,0,9,2,8,9,2,8,9,9,3,8,3,6,9,9,10,7,0,8,10,8,1
845,2,True,0.2782743977588844,0,4,9,2,9,4,5,0,8,8,9,5,2,10,1,5,4,4,3,5,8,0,0,7,0,10,1,3,7,0,9
834,2,True,0.5045075341742652,7,5,10,8,10,8,9,4,5,9,10,2,6,6,1,7,8,0,4,4,10,5,0,6,7,5,1,0,8,10,10
796,2,True,0.6481420092858772,1,4,1,10,5,6,7,3,1,6,10,7,9,2,3,7,8,5,1,4,5,10,9,5,0,10,3,3,10,5,10
880,2,True,0.039089734592007264,4,10,9,8,2,4,4,0,6,7,1,6,4,9,6,3,5,8,5,6,7,1,10,4,4,4,7,5,8,2,7
856,2,True,0.9881988757419942,5,0,8,1,8,0,2,4,4,1,7,10,1,7,8,5,2,2,4,8,8,4,4,5,3,7,8,6,6,0,4
934,2,True,0.8660828604053816,10,7,6,0,5,10,6,4,1,8,2,2,7,5,2,2,6,7,6,3,4,5,6,2,1,0,5,6,3,7,5
948,2,True,0.1253951975940879,2,10,2,1,7,8,8,6,0,2,4,5,9,5,9,0,2,0,4,9,0,6,0,6,1,5,4,8,9,5,0
865,2,True,0.9698955653329809,6,10,0,0,6,9,10,10,1,6,3,10,7,4,5,4,8,8,6,7,1,10,8,3,2,9,2,4,6,7,0
906,2,True,0.28815264895188164,9,6,1,5,10,10,0,7,4,9,10,3,6,6,10,2,8,3,2,3,4,0,6,0,7,3,9,8,3,0,1
919,2,True,0.5480128427148998,10,3,6,2,10,4,2,7,3,1,7,4,4,1,9,4,6,3,0,3,2,8,6,2,8,2,10,5,2,9,5
908,2,True,0.08987833754096208,9,4,4,3,8,2,5,8,6,8,7,8,7,9,2,9,6,4,0,1,2,3,2,2,7,9,0,0,8,4,7
868,2,True,0.8970058367393163,6,1,3,1,2,10,6,0,2,2,5,9,2,4,7,5,1,0,9,6,7,1,5,3,1,5,2,2,3,10,0
879,2,True,0.011026452552916566,1,9,3,1,8,10,10,2,4,2,9,3,5,7,1,0,10,4,6,8,5,4,6,2,6,6,1,8,0,5,6
816,2,True,0.5909505055271095,3,1,9,1,7,1,1,6,10,8,1,0,1,7,10,6,7,2,8,3,4,4,8,1,9,8,4,1,6,7,7
816,2,True,0.588921869049497,4,0,4,2,6,6,1,9,6,3,9,4,4,10,2,9,4,1,1,4,5,5,10,1,7,8,4,9,7,3,5
797,2,True,0.501830147051318,1,0,10,3,6,9,0,1,7,7,1,5,4,5,4,4,0,3,1,4,9,10,7,10,1,4,1,4,9,3,3
871,2,True,0.4417756300706168,2,7,0,1,9,10,6,9,4,2,1,7,5,9,5,1,10,5,9,10,3,7,8,7,4,5,7,2,4,2,8
928,2,True,0.5086443591693491,9,1,5,9,0,9,1,2,7,4,4,9,0,10,4,1,8,3,1,1,0,2,3,6,1,2,10,9,8,9,7
772,2,True,0.9672095619397694,0,0,6,6,7,6,10,3,3,10,0,6,1,0,4,2,3,0,6,10,9,5,6,5,4,2,0,9,3,7,7
882,2,True,0.04529332421795362,10,2,8,0,2,10,10,8,2,3,9,5,8,0,7,3,0,10,7,6,6,2,4,3,2,10,6,2,9,6,5
887,2,True,0.017095309473648346,10,7,7,0,3,10,8,0,1,1,9,7,4,5,10,7,5,2,6,1,6,2,7,7,4,6,4,4,2,9,9
872,2,True,0.5908827991433249,9,2,7,5,2,2,7,3,8,2,4,1,0,6,0,10,9,7,8,10,9,5,0,4,8,2,6,9,9,4,4
744,2,True,0.6995217034705996,1,0,9,10,2,8,7,8,2,8,8,8,2,2,4,0,7,10,6,5,7,9,5,6,0,4,9,8,0,3,6
752,2,True,0.1891150343186766,0,4,8,7,2,0,5,7,3,7,8,0,5,6,6,10,10,10,8,8,10,1,9,2,6,5,6,4,4,8,10
833,2,True,0.5556472282287864,1,0,4,0,10,0,7,6,5,0,3,7,1,4,9,10,8,0,2,0,1,10,7,2,0,10,1,4,2,0,6
911,2,True,0.12245422701538289,4,4,7,7,5,1,4,6,8,3,9,8,8,10,0,2,3,2,3,10,3,2,4,7,5,7,3,1,2,9,5
860,2,True,0.403258300985172,8,4,8,6,10,6,9,5,1,5,10,0,8,4,10,9,1,8,8,5,3,4,9,4,7,2,3,8,3,0,6
910,2,True,0.481377813005625,4,4,7,2,5,10,2,6,5,3,2,8,4,9,4,1,3,4,6,2,7,10,3,6,6,4,8,4,4,3,6
958,2,True,0.10255789089236045,5,9,6,5,4,8,2,2,2,9,2,1,4,8,1,10,0,1,0,4,10,8,1,4,3,0,1,3,2,10,4
862,2,True,0.2492776777433292,3,4,0,3,9,6,10,6,4,1,3,0,0,2,6,10,10,9,4,4,4,2,2,7,8,10,2,2,10,3,8
846,2,True,0.019787623040334545,0,3,8,2,3,6,0,10,4,10,3,8,10,0,5,10,7,1,4,0,1,1,6,2,6,1,2,2,6,5,9
877,2,True,0.32097214724944667,0,5,10,0,5,1,0,10,6,4,10,7,1,1,4,0,5,5,5,0,1,9,3,4,4,10,7,7,0,2,6
812,2,True,0.514763595271122,0,2,2,9,9,1,9,6,0,0,0,0,6,7,10,7,0,4,4,7,4,4,2,0,6,7,10,5,6,0,9
924,2,True,0.5856778420348809,6,10,1,3,9,10,5,3,8,3,3,2,1,5,2,7,8,2,1,1,9,5,6,7,8,4,2,9,2,3,0
917,2,True,0.27690913766994707,8,10,8,1,9,3,3,3,5,8,6,9,0,0,2,10,7,4,9,0,3,3,0,9,7,2,0,1,8,2,10
876,2,True,0.45262526310453277,9,0,9,10,9,5,0,9,9,9,10,7,7,3,3,6,6,5,0,1,5,4,3,10,3,6,10,1,1,2,5
874,2,True,0.5221444646885167,5,7,2,1,7,4,0,6,1,3,5,1,6,0,0,4,2,3,4,3,5,2,10,5,10,0,9,0,7,1,1
                                                                                                884,2,True,0.27220428480091097,2,6,7,6,6,8,3,0,8,9,0,3,5,10,1,4,4,4,10,1,10,8,7,5,2,3,10,3,2,9,6
884,2,True,0.21029056905499333,3,5,6,8,6,7,5,5,4,9,0,8,8,3,8,2,3,1,6,7,7,9,5,7,7,6,4,0,3,3,8
784,2,True,0.8565852933327853,8,1,2,0,8,0,0,2,10,3,6,3,0,2,0,5,9,5,6,1,2,1,10,7,8,8,10,2,6,9,0
834,2,True,0.41869969171218,2,10,10,2,10,4,2,6,3,6,5,7,0,7,4,0,2,9,8,5,10,10,6,5,4,7,7,5,10,10,9
930,2,True,0.5576935066658233,3,5,1,9,9,0,3,4,6,1,8,1,1,3,10,6,5,7,1,8,5,0,0,10,0,7,7,1,2,5,1
905,2,True,0.9726486255175557,5,6,6,5,8,2,4,3,6,3,1,9,8,1,8,9,4,7,2,0,9,8,2,8,3,9,0,1,9,4,5
782,2,True,0.5958639105693134,2,0,10,3,10,6,6,1,8,7,3,6,1,3,3,5,4,0,8,2,5,9,7,7,1,3,7,0,10,9,7
754,2,True,0.9564544830089994,2,4,5,1,7,0,1,2,8,4,0,10,8,4,3,8,3,3,7,2,10,6,5,8,7,5,7,0,10,0,8
742,2,True,0.9713139355054792,5,8,0,2,0,3,7,2,4,6,1,5,4,2,9,2,1,5,6,3,4,1,4,5,4,7,5,9,7,9,10
845,2,True,0.5424929250470621,9,10,7,2,7,7,5,10,3,8,4,10,1,7,4,0,2,6,0,7,10,10,3,6,2,9,4,9,10,0,9
870,2,True,0.42142873720219853,6,5,6,8,3,7,6,2,9,7,8,4,6,0,8,3,7,10,3,5,5,3,6,8,2,6,6,6,1,10,4
790,2,True,0.9914920616246633,10,1,6,2,7,0,5,2,0,0,3,3,10,6,4,7,5,2,5,10,4,3,0,3,0,4,6,2,2,6,9
896,2,True,0.9204472697467576,8,6,5,3,6,9,1,0,8,4,9,10,5,1,7,1,9,1,3,9,3,6,3,8,5,2,10,1,4,7,5
752,2,True,0.4559219651336638,2,1,7,5,10,9,9,5,0,5,4,2,10,5,2,7,9,7,7,10,9,8,9,0,9,2,0,10,4,1,9
812,2,True,0.018387517740861337,10,9,6,10,10,9,1,4,9,5,5,3,10,2,9,6,9,9,10,0,5,9,8,4,4,3,1,7,3,5,10
828,2,True,0.14092531497300087,1,1,8,7,8,10,9,0,1,10,4,0,4,3,1,0,5,0,3,7,0,3,10,5,5,5,8,2,6,0,9
894,2,True,0.8249811238497162,8,2,4,9,10,2,10,0,3,1,9,6,8,9,3,1,4,2,0,7,3,5,9,1,7,4,6,3,10,9,5
889,2,True,0.6024830868660419,4,8,6,7,9,5,5,6,10,5,1,0,3,5,3,0,8,6,2,2,10,2,3,7,9,9,9,2,9,6,1
932,2,True,0.4376856081331165,6,7,7,4,0,3,4,10,9,6,2,1,8,9,6,0,10,9,1,8,6,0,3,1,3,3,7,4,2,5,0
866,2,True,0.5752068102128545,6,3,4,5,3,7,0,9,10,9,4,7,6,0,5,3,8,3,7,0,7,6,6,4,7,8,10,10,6,7,1
833,2,True,0.06983396870083669,6,1,0,10,2,2,7,0,5,4,0,0,1,8,8,8,2,9,2,0,9,6,0,2,9,5,6,5,7,10,8
605,2,True,0.20174557272568228,1,8,0,6,0,1,2,1,6,2,1,3,2,4,6,0,0,0,5,2,7,8,6,1,0,4,2,9,9,0,8
925,2,True,0.07189354008708182,2,10,7,7,7,9,5,4,2,0,3,2,5,9,8,6,0,0,9,7,8,9,0,8,5,5,3,2,1,2,2
595,2,True,0.2861099525075965,0,1,0,1,2,4,0,8,9,2,5,10,10,10,2,6,0,7,8,7,5,10,10,7,9,10,9,1,7,4,10
826,2,True,0.20307274338662207,0,5,10,10,0,3,4,3,0,6,1,0,6,9,5,1,7,8,8,0,2,8,5,8,0,10,2,8,9,8,8
767,2,True,0.6482018055219132,7,0,5,0,1,2,6,3,5,2,2,1,8,4,7,9,5,7,9,0,1,9,5,6,4,9,8,10,2,2,9
888,2,True,0.9873100847465861,1,9,1,9,2,4,2,2,10,4,8,10,6,6,0,3,0,8,6,10,7,3,2,8,10,1,2,3,0,7,2
871,2,True,0.2889636154047692,0,3,3,5,6,5,3,0,0,4,5,1,9,7,4,6,3,8,2,8,3,4,4,1,3,0,6,10,3,0,3
894,2,True,0.9032306227933835,5,4,7,6,2,6,1,4,4,6,5,3,0,0,7,5,8,7,2,9,3,8,7,10,10,0,3,7,6,4,4
844,2,True,0.5587237798186979,3,9,6,7,1,10,6,0,9,10,4,4,8,4,1,9,7,5,2,10,6,9,1,5,8,0,10,7,1,9,10
882,2,True,0.26807319589827894,10,7,6,6,4,2,5,9,3,4,4,9,5,4,10,4,9,3,9,7,0,5,7,2,4,2,2,9,0,8,6
935,2,True,0.0821249002081994,4,7,1,9,6,2,2,5,3,3,10,3,6,8,2,6,2,7,5,3,8,2,9,3,2,4,3,0,2,10,3
912,2,True,0.10993238146282514,10,0,3,7,0,2,10,7,3,8,1,10,7,2,1,4,2,5,2,6,5,1,8,7,7,8,0,10,3,2,9
882,2,True,0.2383233279218273,9,3,4,4,4,3,4,9,10,6,8,5,4,1,0,7,8,5,7,1,9,3,3,7,6,3,10,7,6,4,4
948,2,True,0.9772653296199403,6,8,5,2,7,2,1,9,3,3,4,6,3,7,3,3,0,2,5,9,1,1,6,6,3,3,4,8,2,5,7
552,2,True,0.3999279292579435,3,4,4,0,2,2,4,0,7,0,0,0,6,7,6,2,3,8,0,6,4,1,9,9,4,9,4,9,5,5,7
851,2,True,0.076018439207159,5,6,6,4,9,2,9,6,8,7,2,4,4,8,10,7,6,5,2,9,9,0,0,7,4,10,9,0,4,6,10
872,2,True,0.7449825481206698,8,6,2,5,3,4,10,2,2,7,4,8,1,6,0,3,2,5,10,1,5,9,5,10,5,5,9,6,9,3,10
922,2,True,0.8663652836209259,7,8,5,3,7,1,8,7,0,0,0,7,1,1,5,5,4,3,6,10,1,9,6,0,0,10,3,7,8,6,4
808,2,True,0.25851401100729665,6,7,3,8,3,2,9,8,6,4,9,10,2,4,2,10,10,9,9,6,8,9,6,1,5,7,3,9,6,6,9
834,2,True,0.41269580570373565,7,9,3,0,10,5,4,9,10,3,2,3,5,4,10,4,1,7,10,4,4,9,8,8,9,10,3,10,4,6,4
885,2,True,0.35425677788205956,4,5,1,6,1,9,1,6,4,7,7,3,6,9,7,7,3,4,7,2,10,7,6,1,2,4,8,8,0,9,1
890,2,True,0.1831238413213453,4,5,2,5,3,10,10,10,0,0,7,9,10,5,6,3,2,4,7,4,4,4,1,10,4,7,3,4,1,7,10
601,2,True,0.8486058287114123,8,0,2,1,2,4,2,4,0,8,0,7,10,9,9,7,9,10,9,3,1,7,9,6,9,5,1,3,2,7,7
860,2,True,0.6735718283547674,8,7,10,1,6,9,0,0,9,9,8,5,10,9,9,8,0,6,2,0,7,9,1,8,2,2,2,10,4,7,6
916,2,True,0.9062232789296937,5,5,0,3,9,9,7,4,8,7,2,3,8,6,0,3,4,0,6,6,7,3,1,5,5,5,8,5,8,9,0
813,2,True,0.32995828536118177,2,1,6,3,1,1,5,7,2,10,6,7,1,6,4,5,9,3,5,10,2,3,7,5,3,4,4,2,6,9,4
860,2,True,0.4592198006466196,2,5,7,3,6,4,3,1,4,8,5,2,9,0,0,6,0,10,3,9,8,3,6,5,9,8,9,4,8,6,0
944,2,True,0.7539849907128455,9,8,1,2,0,1,2,2,7,7,2,10,9,6,4,0,7,7,10,4,4,8,0,0,5,3,5,1,2,0,8
854,2,True,0.817694171130721,2,4,10,5,9,7,10,9,1,7,0,4,3,0,9,2,5,6,0,5,0,8,3,8,9,8,7,7,8,3,1
920,2,True,0.30471347602293597,8,4,6,4,0,0,6,10,1,5,9,9,9,2,3,2,0,8,7,5,4,3,7,9,4,2,4,2,5,5,6
947,2,True,0.12680398572265583,10,2,2,3,5,2,10,3,4,0,7,5,10,8,2,5,6,0,8,9,0,0,0,2,4,8,4,4,0,7,5
852,2,True,0.9890913400173379,8,9,10,3,1,1,8,5,3,4,5,7,0,0,9,10,10,9,10,1,9,9,6,4,8,4,1,6,8,1,7
820,2,True,0.7736606995108792,2,2,4,6,1,1,9,4,1,4,10,8,8,1,4,10,4,6,4,6,9,1,9,7,3,6,0,8,7,2,2
853,2,True,0.5252895964516324,3,10,1,6,9,5,7,4,4,0,2,4,6,4,4,9,6,10,5,2,3,8,10,9,3,3,10,0,9,8,9
896,2,True,0.39515350555748197,4,8,10,5,2,6,7,3,7,7,6,10,9,1,3,4,4,1,4,6,1,10,3,0,5,3,4,10,2,10,4
799,2,True,0.51955196230551,2,1,0,3,1,0,9,5,6,7,6,3,2,9,6,2,5,0,8,7,8,1,2,5,7,10,5,8,1,1,5
915,2,True,0.6695772946761664,1,7,1,2,7,10,8,6,1,5,5,9,5,1,0,3,0,10,2,4,4,2,0,8,6,2,10,3,6,2,3
874,2,True,0.18046936638631994,6,0,6,0,2,0,7,10,2,7,3,8,5,2,0,7,2,7,10,8,2,2,4,4,5,1,2,6,1,5,1
946,2,True,0.04504236066819445,1,10,7,1,4,7,1,4,1,0,8,4,0,6,1,2,1,5,8,1,5,3,0,2,0,6,10,0,8,1,10
902,2,True,0.862076271751597,10,0,10,4,1,5,4,4,6,7,2,4,7,2,3,8,5,8,8,0,6,4,4,0,6,5,7,6,7,9,1
711,2,True,0.4902088347114867,3,1,1,5,3,2,1,6,5,10,8,5,0,4,3,10,4,7,8,2,2,10,1,10,8,8,8,6,9,8,7
847,2,True,0.9435747270481601,5,4,10,7,9,2,1,5,9,7,6,10,8,2,5,8,1,5,8,6,5,4,8,0,6,8,10,8,2,5,5
905,2,True,0.21821176907644135,7,0,7,5,0,8,5,10,6,0,0,8,5,9,10,9,0,3,9,0,1,1,8,2,3,0,2,4,7,5,5
893,2,True,0.5007335683163626,2,10,10,3,5,2,8,5,4,1,1,2,7,8,0,4,4,10,2,6,7,7,9,0,6,7,6,1,5,3,10
899,2,True,0.932006727122463,9,5,7,3,2,10,9,0,9,8,0,0,6,9,6,3,0,4,1,8,9,5,8,5,7,0,4,0,8,9,4
742,2,True,0.8807605368662479,1,1,3,9,6,10,6,0,0,7,2,7,6,1,6,6,8,7,4,9,10,8,2,7,8,10,0,5,3,7,9
878,2,True,0.7305185497338732,9,6,3,2,7,6,5,9,9,4,2,3,0,2,0,6,8,0,7,1,9,7,4,6,10,2,9,10,7,5,4
926,2,True,0.7262619707541678,2,6,7,4,8,5,5,7,1,3,0,7,3,1,3,0,10,0,6,2,3,4,8,3,0,8,6,8,6,6,8
874,2,True,0.05958775760333579,3,4,4,4,3,10,0,8,7,4,4,9,0,10,3,10,1,5,3,1,4,1,7,6,5,8,6,5,1,8,8
902,2,True,0.8453757979239843,8,3,6,0,3,6,8,9,7,1,5,4,4,7,4,1,2,8,4,7,6,0,8,9,4,9,2,0,3,10,8
848,2,True,0.3468475772040398,3,1,4,7,2,7,8,8,9,2,2,8,3,6,4,1,0,2,8,6,8,3,3,3,8,10,1,9,0,4,1
885,2,True,0.8858169546597053,9,3,1,0,2,6,2,4,2,9,8,0,5,1,1,3,4,3,5,0,10,8,5,7,8,0,1,9,3,3,5
