score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
12478,2,True,0.15807972301296958,0,0,2,2,2,2,0,0,0,1,1,1,0,2,2,0,1,0,2,2,0,0,2,0,1,2,2,1,1,1,0
13300,2,True,0.6632846122455688,1,0,1,0,0,1,1,1,2,0,2,1,1,2,1,0,1,1,0,2,1,0,0,1,0,0,2,1,2,2,1
12348,2,True,0.34913225737325393,0,0,1,1,0,0,1,0,2,2,0,1,1,1,2,0,0,2,0,1,0,0,2,2,1,1,0,1,1,0,0
12946,2,True,0.2896252037990382,0,0,2,2,1,1,0,1,2,0,0,2,2,2,2,1,1,1,0,1,2,2,2,1,2,0,0,2,0,1,0
10756,2,True,0.5704724295378445,2,0,2,2,0,1,1,2,1,1,1,1,1,1,0,0,1,1,2,2,0,0,1,1,2,1,2,0,2,2,0
13536,2,True,0.27080907977727564,0,0,0,1,1,0,1,2,2,0,2,0,2,2,1,1,2,2,0,1,1,0,0,1,1,2,2,0,1,1,1
11770,2,True,0.8646098372611216,2,0,1,0,0,0,0,1,2,0,1,1,1,2,1,2,2,1,0,0,0,0,2,1,0,0,2,2,2,0,1
13161,2,True,0.9168342920765296,0,0,2,0,0,0,0,0,0,0,1,0,2,2,1,0,0,2,1,0,1,0,2,2,2,0,1,2,1,1,2
13154,2,True,0.38779742575797604,1,0,1,1,0,0,2,2,0,1,0,1,1,0,0,1,1,1,1,1,1,1,2,0,1,0,1,0,0,1,0
13596,2,True,0.47527158987797147,2,0,1,0,1,0,2,1,0,0,0,1,0,2,1,1,2,1,2,1,2,1,2,2,0,0,2,2,1,0,0
13204,2,True,0.44140766519110397,1,0,1,0,2,1,1,1,1,0,1,0,1,1,2,1,1,1,0,0,0,2,0,1,0,0,1,1,1,2,2
13054,2,True,0.29644872021651636,0,0,0,1,1,0,1,0,0,1,2,0,0,0,2,2,0,2,1,0,1,0,2,0,2,1,1,2,1,1,1
12377,2,True,0.3417741587075578,0,0,1,1,1,2,0,0,2,0,0,2,0,2,0,2,2,0,2,0,0,1,0,2,2,2,1,0,1,1,1
13536,2,True,0.7954456429817497,0,0,0,2,0,0,1,0,2,0,2,0,1,1,2,2,2,1,0,1,1,1,0,2,1,1,2,1,0,0,2
12800,2,True,0.3092677048373099,0,0,0,0,1,2,0,1,1,0,0,1,2,0,1,1,2,2,0,1,1,1,0,2,1,0,0,0,1,1,2
12774,2,True,0.34826142148051786,1,0,1,1,1,0,1,1,1,0,2,2,0,0,0,0,0,0,1,2,1,0,2,2,2,1,2,1,1,0,1
12733,2,True,0.6614588580883876,0,0,0,1,0,0,0,1,0,1,0,1,1,0,2,2,0,0,0,0,1,2,2,0,0,1,0,2,1,2,0
12288,2,True,0.28910589438653345,0,0,2,2,1,1,0,1,0,2,1,2,1,0,2,0,2,0,0,0,0,2,1,1,1,2,2,1,0,1,0
13634,2,True,0.533368799863244,1,0,2,1,0,2,0,1,2,1,2,1,1,0,1,0,2,1,0,2,2,0,1,2,2,0,2,0,1,2,2
12718,2,True,0.20062546791936087,0,0,0,0,0,0,0,2,0,1,2,0,0,1,2,0,2,2,0,1,0,0,0,0,2,1,0,0,1,1,2
10028,2,True,0.3514384816741437,1,0,2,2,1,1,1,2,0,0,1,2,1,2,0,0,2,1,0,0,1,2,1,1,0,0,2,1,0,2,0
13052,2,True,0.7509867833747756,0,0,1,2,2,2,0,0,2,0,0,2,0,2,2,2,0,0,2,0,0,1,1,2,1,2,1,2,0,2,2
13904,2,True,0.3294503642357802,2,0,1,0,2,2,1,1,2,0,2,0,2,2,1,0,2,2,2,2,2,1,0,2,2,0,1,0,1,1,2
14930,2,True,0.4287014958027683,1,0,0,0,2,0,2,2,1,1,0,2,2,1,1,0,1,2,1,0,1,2,1,2,2,1,2,2,2,2,1
13140,2,True,0.12443315982198966,2,0,2,0,2,2,0,0,1,0,1,1,2,2,2,1,0,1,0,0,0,0,2,2,1,1,2,2,2,0,2
12540,2,True,0.028890288898941963,0,0,2,2,0,0,1,0,0,2,0,2,1,1,0,2,0,1,2,0,0,2,2,1,2,2,0,1,2,0,1
8151,2,True,0.49470160517454287,2,0,1,2,1,1,2,0,2,2,1,1,1,1,0,2,1,0,0,0,2,1,1,2,0,1,0,2,0,0,1
12224,2,True,0.6937743693310836,1,0,0,0,2,1,1,0,2,0,1,0,2,1,1,1,0,0,1,0,0,0,1,0,2,0,2,2,0,1,2
12857,2,True,0.2754421869120567,0,0,1,0,2,0,0,2,0,0,2,0,0,2,0,0,1,0,0,1,2,1,2,2,1,2,2,1,0,0,1
13119,2,True,0.5235470982245114,0,0,1,0,2,2,2,0,0,1,1,1,1,0,2,2,2,0,0,1,2,1,0,0,1,2,1,0,1,2,1
13492,2,True,0.44859263667418103,2,0,1,2,2,0,0,0,1,0,1,2,1,1,1,2,0,2,1,1,2,1,0,2,2,0,2,2,1,2,0
13147,2,True,0.8909680030349872,1,0,2,1,0,1,0,0,2,2,1,1,1,0,1,0,2,0,2,1,0,2,2,1,1,2,1,0,0,0,0
11724,2,True,0.3787527266763756,0,0,0,2,0,2,2,1,1,2,0,2,1,0,0,0,1,0,0,1,2,0,1,0,0,0,0,1,1,1,0
13013,2,True,0.5544281115398393,2,0,1,0,0,0,2,1,2,0,2,1,2,2,0,2,1,0,1,1,0,0,1,0,1,1,0,2,0,0,2
12764,2,True,0.7872669436318875,2,0,0,2,1,0,2,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,2,0,2,1,0,1,0,1,1
11350,2,True,0.9623226094688329,1,0,1,2,2,1,1,0,1,1,0,2,1,2,1,0,0,0,2,1,1,1,2,2,2,1,0,1,1,2,2
13925,2,True,0.16116584506561737,2,0,0,1,1,0,0,0,2,1,1,2,1,2,1,1,2,0,1,1,1,2,2,1,1,2,2,0,2,2,1
12955,2,True,0.8201066861254219,1,0,0,2,2,2,0,2,0,1,2,1,0,0,0,1,1,2,1,0,1,1,1,0,0,1,1,2,2,0,2
13648,2,True,0.3957082215953204,1,0,1,0,0,2,1,0,2,0,0,0,0,2,2,1,1,1,2,0,0,2,0,1,0,1,2,2,2,2,1
13203,2,True,0.8316703207632243,2,0,1,0,2,1,2,2,0,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,2,1,1,2,0,1,2
13207,2,True,0.18821979914889764,1,0,1,2,0,2,1,1,1,0,0,2,1,0,1,1,1,1,1,1,1,1,0,2,0,0,1,0,2,0,1
12881,2,True,0.9010453249269763,2,0,0,2,0,2,2,2,2,2,1,1,0,1,1,1,0,2,1,1,1,0,0,1,2,0,0,0,0,1,1
11300,2,True,0.4891785733568368,1,0,1,1,2,2,0,2,2,0,1,0,0,0,2,0,2,1,1,0,2,2,0,0,0,2,2,2,0,1,1
12633,2,True,0.11867276916833913,1,0,1,0,0,2,1,1,1,2,1,0,2,0,0,0,2,2,0,2,2,2,0,2,0,1,0,2,2,2,0
13287,2,True,0.8894794216140752,0,0,2,1,0,1,2,1,0,2,2,0,0,1,0,1,2,2,2,0,1,2,2,2,0,1,1,2,1,1,1
13200,2,True,0.6677017796150612,2,0,2,0,1,2,1,0,0,2,0,0,2,2,2,1,2,0,2,2,1,2,0,2,0,1,2,2,0,2,0
13522,2,True,0.7272185679886765,0,0,1,0,0,1,0,2,0,2,0,0,2,0,0,0,1,0,0,1,2,0,2,1,2,1,1,1,2,1,2
13146,2,True,0.25409711255337086,2,0,2,2,1,1,0,1,0,1,0,1,2,1,2,1,1,2,0,1,1,2,1,2,1,2,1,2,2,0,1
13544,2,True,0.16353233158539893,2,0,1,0,2,1,2,0,0,0,0,2,1,2,2,1,1,1,1,1,2,2,0,0,0,2,2,0,2,1,1
13166,2,True,0.41175720565030705,1,0,1,2,0,0,0,1,0,1,1,1,0,1,0,0,0,2,0,2,0,1,1,0,0,1,2,1,0,1,1
13315,2,True,0.2358272682791298,1,0,2,0,2,1,0,1,1,1,1,0,2,2,0,1,2,2,2,2,1,0,0,2,1,1,0,0,0,1,2
13126,2,True,0.948339973942705,2,0,1,0,1,0,0,1,0,2,1,2,2,2,1,2,1,0,2,2,1,0,0,2,2,0,0,2,1,0,1
14033,2,True,0.302006851475598,2,0,0,0,0,2,1,2,2,2,1,0,1,2,2,0,1,2,2,2,1,2,2,0,2,1,2,2,0,1,0
14043,2,True,0.5571391435986035,2,0,2,2,0,2,2,0,1,2,0,1,1,0,1,2,2,2,1,2,0,2,0,2,0,1,1,2,1,2,2
13742,2,True,0.17280854252066524,1,0,0,0,0,0,2,0,2,1,2,1,1,1,0,2,0,2,2,0,0,1,1,2,0,2,1,2,1,2,0
10508,2,True,0.9865011559637004,1,0,0,2,0,2,0,1,1,1,2,1,2,2,2,0,2,1,1,2,1,1,0,0,2,0,0,2,1,0,2
5317,2,True,0.9075572953238864,1,0,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,2,1,1,1,1,1,1,2,1,0,2,0,0,2
13266,2,True,0.07407384327959554,1,0,1,2,1,0,1,2,2,0,2,0,2,0,1,1,1,1,1,2,1,1,2,1,2,2,0,1,0,0,0
13620,2,True,0.11304713211742834,2,0,2,0,2,1,2,0,1,0,1,2,0,2,0,1,0,2,0,1,2,0,2,2,2,1,1,1,2,1,1
13144,2,True,0.2497687196085443,1,0,2,0,1,0,0,0,0,1,1,2,0,0,1,0,1,0,0,0,0,2,0,2,2,2,2,1,2,1,0
12068,2,True,0.20925284203298888,0,0,2,0,1,0,1,2,2,2,0,2,0,1,2,1,0,0,0,1,0,2,1,2,1,1,0,2,0,0,0
13233,2,True,0.23845779756185992,1,0,2,0,0,0,2,1,0,2,2,2,1,0,1,0,1,1,0,0,0,0,1,1,1,2,2,2,2,1,0
10615,2,True,0.5924321038827958,0,0,1,2,0,1,1,0,1,1,2,1,2,2,1,0,1,2,2,2,1,1,2,2,1,1,0,1,2,0,0
13939,2,True,0.9509399401623666,1,0,0,1,2,2,1,1,1,1,0,2,0,2,1,2,0,2,1,1,1,0,1,1,0,1,1,0,2,1,1
13200,2,True,0.16018842320871107,1,0,1,1,0,1,1,2,1,0,2,1,1,2,0,1,2,0,0,2,1,0,0,2,1,1,2,0,0,2,2
12459,2,True,0.2465976532823949,2,0,1,2,0,2,1,0,1,1,0,2,0,0,1,2,2,0,2,1,0,0,1,0,0,1,1,0,2,1,1
14194,2,True,0.5514638847459724,2,0,0,0,0,0,2,0,2,1,0,2,0,0,0,2,0,1,2,2,2,1,2,0,1,2,2,2,1,2,2
11156,2,True,0.9143274806985344,1,0,2,1,2,1,1,0,1,1,0,2,0,1,1,2,2,1,1,0,2,1,1,2,1,1,1,1,1,2,2
9757,2,True,0.0983104130367084,2,0,2,1,2,1,1,1,2,2,1,0,0,2,0,1,1,1,1,2,2,2,1,1,0,2,2,0,1,2,2
11520,2,True,0.4433347269774054,1,0,2,2,2,1,0,1,1,0,2,0,2,2,2,1,1,1,2,1,2,1,0,1,0,0,0,2,2,1,0
12224,2,True,0.36369268925712017,2,0,2,0,1,1,1,2,2,1,0,1,0,0,2,1,0,2,0,1,0,0,1,1,0,2,1,0,1,0,0
13011,2,True,0.8755149128999162,1,0,0,1,0,0,2,1,0,0,0,2,2,2,0,1,0,0,1,0,1,2,0,0,0,1,2,1,1,1,2
12542,2,True,0.015579099822222164,1,0,1,2,0,1,2,2,0,1,0,1,0,2,2,0,0,1,2,0,2,0,0,0,1,2,1,1,1,0,2
12932,2,True,0.9119934552184212,0,0,0,2,1,1,1,1,1,2,0,0,2,0,0,1,0,1,0,2,2,0,1,0,2,2,2,2,2,1,1
14789,2,True,0.939066526370611,2,0,0,1,0,1,1,0,1,0,1,2,2,2,1,2,0,2,2,1,1,2,2,0,1,2,2,2,1,1,1
12936,2,True,0.4873615034723243,0,0,0,0,1,0,2,1,2,2,1,1,2,1,0,0,1,1,2,1,0,1,2,0,1,0,1,1,0,1,1
12946,2,True,0.6416605675060633,2,0,2,0,0,1,2,1,2,2,2,0,0,0,1,0,2,2,2,2,1,2,2,0,2,0,0,0,0,1,1
13308,2,True,0.7783527675669332,0,0,0,1,0,2,2,1,1,1,1,1,2,0,1,0,2,2,2,2,1,1,0,1,0,2,0,2,2,2,2
11920,2,True,0.8099259473326083,1,0,0,0,0,2,0,0,1,1,0,0,0,2,0,1,1,2,0,0,1,0,0,2,0,0,1,1,1,0,2
12778,2,True,0.6048830652668714,0,0,0,0,2,2,1,0,2,1,1,2,0,2,1,2,0,2,2,1,0,2,0,0,2,1,2,1,0,0,1
12692,2,True,0.47303627629025713,0,0,0,0,1,0,0,2,1,1,1,2,1,0,2,0,0,2,2,1,2,1,1,0,1,1,0,0,2,2,0
11806,2,True,0.1205028024030036,0,0,2,2,1,1,0,2,1,1,0,0,0,2,0,0,2,2,0,2,1,0,2,0,2,2,0,1,0,1,1
12245,2,True,0.38244860155171145,2,0,1,0,0,1,1,1,0,2,1,0,0,0,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2
13659,2,True,0.10991947465323049,2,0,2,0,0,1,2,2,0,0,2,2,1,1,2,2,1,0,0,0,1,1,0,1,2,0,2,2,2,1,2
13514,2,True,0.8704100424243885,1,0,0,1,1,2,0,0,0,1,1,2,0,2,1,1,0,0,0,2,2,1,1,2,0,1,2,0,1,1,2
12824,2,True,0.8342436733336238,2,0,2,0,1,1,0,1,0,0,0,2,0,2,1,0,2,2,2,1,2,0,1,0,2,2,1,2,1,0,0
13536,2,True,0.19485685773593409,2,0,1,2,0,0,1,1,0,2,1,0,0,0,0,2,2,2,0,2,0,2,0,1,2,1,1,2,1,2,1
9206,2,True,0.00227405165860306,2,0,1,1,2,2,1,2,0,0,1,2,0,1,1,1,0,1,0,2,0,0,0,0,0,0,2,0,1,0,1
12841,2,True,0.2906837709727783,1,0,0,0,1,1,1,0,1,2,2,2,1,2,1,2,0,0,2,0,2,0,1,2,2,0,2,0,2,2,0
13287,2,True,0.07492226957312575,0,0,2,2,1,1,2,0,1,1,0,1,0,2,2,1,2,1,1,0,2,1,1,0,2,2,0,2,1,0,2
11984,2,True,0.7325707699189993,1,0,1,0,0,0,0,1,0,0,1,1,2,0,2,0,0,1,0,2,2,0,2,0,1,0,1,0,1,0,1
12680,2,True,0.24067476143643762,0,0,0,2,0,0,1,1,0,1,2,1,1,0,0,1,1,1,0,0,0,0,1,0,0,2,1,2,0,2,2
12034,2,True,0.08062453769457845,0,0,1,0,2,1,0,1,0,2,0,0,1,0,0,1,0,0,0,0,2,1,0,0,2,1,2,0,2,0,0
12182,2,True,0.4507387889070986,0,0,2,0,2,2,2,1,1,2,2,2,1,0,1,1,0,0,0,1,2,2,2,1,0,0,2,0,2,1,1
12933,2,True,0.46165473110692623,1,0,2,2,0,0,1,2,2,1,0,0,0,2,2,2,0,2,2,1,0,2,1,1,0,0,2,1,0,0,1
10656,2,True,0.19357375854571257,1,0,2,1,0,2,2,2,1,1,2,1,1,1,0,2,0,0,1,0,0,2,1,1,2,2,2,1,1,1,0
13243,2,True,0.21019470671423834,1,0,0,0,0,0,2,1,1,0,2,0,0,2,0,2,2,0,1,2,1,2,0,2,1,0,2,1,0,1,2
13240,2,True,0.31707887109395216,1,0,2,0,2,1,0,0,1,0,1,2,1,2,1,2,0,0,2,0,2,1,1,1,0,2,0,1,2,2,0
13560,2,True,0.767905846622539,1,0,0,0,0,0,2,0,2,2,2,2,2,0,1,1,2,1,2,0,2,2,2,2,2,0,0,2,0,0,1
12743,2,True,0.6102177056303181,1,0,1,1,1,0,2,2,0,1,0,1,0,2,0,2,2,1,2,2,2,0,0,1,0,2,0,2,2,2,0
13923,2,True,0.13493283524380095,2,0,0,2,0,0,1,2,1,2,1,0,1,0,2,0,2,0,2,1,1,0,1,1,0,1,1,2,2,1,1
12893,2,True,0.49367806417953664,0,0,1,1,0,2,2,0,2,2,0,0,1,0,0,0,1,2,1,0,2,1,2,1,1,2,1,0,1,0,1
7401,2,True,0.1665866786617901,1,0,2,2,2,1,1,1,1,2,1,2,0,2,0,0,1,2,1,0,0,2,0,1,2,2,1,2,0,2,2
13937,2,True,0.5428063489953963,2,0,2,0,0,0,0,2,0,2,1,2,0,1,0,2,2,1,1,1,2,1,2,2,0,0,1,2,1,1,0
6215,2,True,0.5552493107277642,0,0,1,2,2,2,1,2,2,1,1,2,1,1,0,1,1,1,1,0,1,0,2,0,2,2,2,0,1,0,1
13550,2,True,0.7977037483539438,1,0,2,0,1,2,0,0,0,0,1,1,1,0,0,0,1,1,0,1,2,1,1,2,1,1,1,1,2,0,0
12710,2,True,0.14544229178699963,2,0,1,2,1,0,0,1,2,1,2,1,1,0,2,2,0,1,1,1,0,2,0,1,1,0,0,0,2,1,2
12454,2,True,0.5238539614992305,2,0,1,1,1,0,2,2,1,0,2,1,2,1,0,0,2,0,2,0,1,2,0,2,1,2,0,2,0,0,1
8870,2,True,0.31171533255774453,0,0,2,2,1,2,1,2,1,0,1,2,2,2,1,1,1,2,0,1,1,1,2,0,1,0,1,2,2,2,2
14261,2,True,0.9095838889329221,2,0,0,2,2,0,0,1,0,2,1,1,2,1,0,1,2,1,2,2,1,1,2,1,1,1,1,0,1,0,1
14040,2,True,0.24797583257532851,1,0,2,0,2,2,0,0,2,1,0,2,2,1,1,2,1,1,2,2,2,2,0,1,0,2,1,1,2,2,0
7032,2,True,0.9877118392912726,1,0,1,1,2,2,1,0,2,1,1,1,1,2,2,0,1,1,2,1,2,1,2,1,0,0,2,2,2,1,2
12315,2,True,0.15908525653859573,0,0,0,0,1,0,1,1,2,0,2,2,1,2,0,0,2,2,0,0,1,0,0,2,1,1,2,0,2,1,0
12730,2,True,0.5341226893211479,0,0,0,2,2,2,2,1,2,1,0,1,0,2,1,2,1,2,1,0,0,2,1,0,2,0,2,2,0,2,0
12650,2,True,0.8004884507943251,2,0,1,1,1,0,1,1,2,0,0,0,0,0,1,2,0,2,2,2,0,2,2,2,0,1,2,0,1,2,0
13618,2,True,0.9191830352884511,0,0,0,1,2,1,0,0,0,2,2,2,0,0,1,1,0,2,1,1,2,2,2,1,0,0,2,2,1,2,1
12845,2,True,0.5567853900808177,0,0,0,0,0,0,2,2,0,2,1,0,2,1,2,0,2,2,2,2,2,1,1,0,1,1,0,0,2,0,0
11656,2,True,0.07263164368923924,0,0,0,2,1,0,2,1,2,2,0,2,2,1,1,2,1,2,2,1,1,0,1,0,1,1,2,2,0,2,0
13591,2,True,0.7748894812739885,2,0,0,0,0,2,1,0,0,1,1,2,2,1,1,0,2,2,2,2,2,2,0,1,1,0,1,1,0,2,1
13826,2,True,0.6569200636468873,1,0,0,1,0,0,1,1,2,1,1,2,1,1,0,2,0,0,2,2,2,1,1,0,1,0,1,1,2,1,1
12852,2,True,0.2736963289310673,1,0,0,0,0,2,1,0,0,0,1,2,0,2,1,1,0,0,2,1,2,1,0,1,2,1,0,0,2,0,0
Ayù	`Œ(©”ämÛ÷E‘ÚòÑ8e†£C0A0Uˇ0ˇ0Uˇ 0UU©Ñâ“¡2ΩÀl¶N»ÁùæÇê0
*ÜHŒ=g 0d07íóE~†Û>≠:r›ÙPìæD“OA§åúù£ˆ¬íÁH˛Nõ•ëWÆ∆7rª0g%
±^Ó©cíoÂê˛f" G˝ä1˜É˛zøæ+12116,2,True,0.23616210035263752,0,0,1,2,2,1,0,1,2,1,0,1,2,1,0,0,0,0,2,0,1,1,1,1,1,2,0,2,0,0,2
12663,2,True,0.23888611949107774,0,0,2,0,2,2,2,0,2,0,2,0,0,2,2,0,2,1,2,1,2,2,0,2,1,1,0,0,2,0,1
11749,2,True,0.9650514520065339,2,0,2,0,1,1,2,1,0,2,2,2,2,2,0,2,1,0,0,1,0,2,1,2,0,0,0,0,1,2,1
12975,2,True,0.9672424330054934,1,0,2,2,1,0,0,2,0,0,1,2,2,2,2,1,0,0,1,1,1,1,0,0,1,2,2,2,0,2,2
12516,2,True,0.26886024040599166,0,0,1,2,2,0,0,2,2,2,1,0,0,0,1,2,1,2,2,0,0,2,0,0,1,0,2,0,2,2,2
11925,2,True,0.12503480727393956,2,0,2,1,2,2,0,2,0,1,2,0,0,2,2,2,0,1,1,2,0,1,0,1,0,1,1,1,1,2,1
13085,2,True,0.5991639404940542,2,0,0,0,1,0,1,2,1,2,2,0,1,2,1,0,0,1,0,1,1,2,0,1,0,2,0,2,0,1,1
11806,2,True,0.07030732449202137,2,0,2,2,0,2,1,2,0,2,1,0,1,1,2,1,2,1,2,2,1,2,2,0,0,2,1,2,2,1,0
13291,2,True,0.3548415954608959,1,0,1,0,1,0,0,0,1,0,2,2,2,1,2,2,2,2,1,2,1,0,2,0,1,1,0,0,2,0,0
12485,2,True,0.11824711794315013,2,0,1,1,0,0,1,2,2,0,1,1,2,2,0,1,1,1,0,2,1,0,2,0,0,2,1,0,0,0,1
13091,2,True,0.7402007337098746,2,0,1,0,2,2,0,0,2,2,1,0,0,1,1,0,2,2,0,1,2,0,2,0,0,2,0,2,0,2,2
4035,2,True,0.014385384911228982,1,0,1,1,1,1,2,1,2,1,1,2,2,2,0,1,2,0,0,2,2,0,0,1,0,1,1,1,0,0,2
12329,2,True,0.3422364551025908,0,0,0,2,1,2,2,2,0,2,1,0,0,0,0,0,2,0,0,1,1,1,1,1,0,2,1,2,0,0,2
12454,2,True,0.5186579024188461,2,0,2,1,0,2,1,2,0,0,0,1,1,0,1,2,1,0,0,2,2,0,2,1,1,0,2,0,0,0,0
13097,2,True,0.5504943084543313,2,0,0,0,0,2,2,1,2,2,2,2,0,0,0,1,1,1,1,1,0,2,0,2,2,0,0,0,1,1,1
13496,2,True,0.7677366673651268,0,0,0,2,0,0,1,2,2,0,2,0,1,1,1,2,1,0,1,2,0,2,2,1,1,2,1,1,0,1,0
11969,2,True,0.8744438156234471,2,0,1,1,1,2,0,2,1,2,0,1,1,0,2,1,2,0,1,0,2,1,2,2,1,1,1,0,2,0,0
11523,2,True,0.8621881504801087,2,0,1,0,2,0,0,0,2,0,2,2,0,0,1,2,1,1,2,0,0,1,2,0,0,0,1,1,1,0,1
13287,2,True,0.4541540690436866,0,0,2,1,1,1,2,2,0,2,0,1,1,0,1,1,1,2,2,0,1,2,0,2,2,2,2,0,1,1,0
11936,2,True,0.7734032863392838,0,0,2,2,2,1,2,2,2,0,1,1,1,0,2,1,0,1,0,1,2,0,1,0,2,1,0,0,2,0,2
10492,2,True,0.49824794534052075,2,0,1,1,2,1,1,1,2,2,0,0,2,0,2,2,1,1,2,1,0,1,0,2,1,0,1,0,1,2,2
10766,2,True,0.8003519075368299,2,0,2,2,1,2,1,1,1,0,2,0,1,2,1,2,0,2,0,2,1,2,0,0,1,1,2,1,2,0,2
9698,2,True,0.13207325274806925,2,0,1,2,2,1,1,0,0,1,0,0,0,2,1,1,0,1,2,2,0,2,1,1,0,0,1,1,0,0,2
9826,2,True,0.05288985105121058,1,0,1,1,2,1,0,2,2,2,0,2,1,2,2,1,2,0,1,2,1,1,0,0,2,0,0,1,0,0,1
14710,2,True,0.09631950364217012,2,0,0,2,2,1,2,0,0,2,0,2,1,1,1,1,2,1,1,0,2,0,2,2,1,1,1,1,1,2,1
14517,2,True,0.39523870860401367,1,0,2,0,1,0,2,0,2,2,0,1,1,2,2,2,1,2,1,1,0,2,0,2,2,2,0,2,1,2,2
12883,2,True,0.5931371553037548,1,0,0,1,2,2,1,0,0,1,2,2,1,0,2,0,0,2,2,1,2,0,1,1,2,0,0,1,2,0,0
12809,2,True,0.9119762055695055,0,0,0,0,0,1,1,2,1,0,0,2,2,1,2,0,1,2,0,1,2,2,0,0,1,0,1,0,0,0,2
13286,2,True,0.3188776937046136,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,2,2,0,0,1,2,2,1,2,0,0,1,2,0,2
14330,2,True,0.5411998153681609,1,0,0,1,0,1,1,2,0,0,0,0,2,2,0,1,0,1,1,2,2,2,1,2,0,2,1,2,2,1,2
12525,2,True,0.6220683340256624,2,0,1,1,2,0,1,0,2,0,0,1,0,1,2,2,2,1,2,0,2,2,2,2,2,0,1,0,0,2,0
13294,2,True,0.7694401281816857,2,0,0,2,0,1,0,1,2,2,2,2,1,2,1,2,0,0,0,0,1,1,1,1,1,1,1,0,2,0,1
12835,2,True,0.3376155028287269,1,0,0,2,1,0,2,0,1,0,1,0,1,0,0,0,1,2,2,1,0,2,0,0,1,1,1,0,0,2,0
10242,2,True,0.8453909754708533,2,0,2,2,1,1,1,2,1,0,1,0,0,0,1,0,1,2,1,2,0,0,0,0,1,2,0,0,0,2,1
11128,2,True,0.6286388990762631,1,0,2,2,2,0,1,2,0,1,2,0,2,1,0,1,0,0,0,1,0,2,0,0,2,0,0,0,2,0,0
12636,2,True,0.19844170330810018,0,0,0,0,1,0,2,0,1,0,2,2,1,2,0,2,1,1,1,0,0,0,0,2,1,0,1,2,0,1,2
13000,2,True,0.4220619034604338,1,0,1,1,0,2,2,2,0,0,2,0,2,2,0,2,2,0,0,2,0,2,2,2,0,1,2,1,0,2,2
14348,2,True,0.38114148377303336,2,0,1,2,0,2,0,0,1,1,0,1,2,2,1,2,2,0,2,1,2,0,1,2,0,2,2,2,2,2,1
12768,2,True,0.8686369392420572,1,0,2,1,0,2,2,1,0,2,0,2,1,0,2,0,1,1,2,2,0,2,0,0,0,2,1,2,2,0,1
14128,2,True,0.9563603238547971,1,0,1,1,0,1,0,0,1,2,1,1,1,2,1,2,0,2,1,2,0,2,2,0,2,0,1,1,2,1,2
13456,2,True,0.17867890856485857,1,0,0,0,0,1,1,2,0,0,2,2,1,0,0,0,2,2,1,0,2,1,2,2,2,0,0,2,1,1,1
13680,2,True,0.5715585329492064,0,0,1,0,1,1,0,1,1,2,2,1,0,0,1,2,2,1,1,1,2,2,2,1,0,0,1,2,1,2,1
13061,2,True,0.18226815870591462,2,0,1,0,2,0,1,2,0,2,2,0,0,0,2,0,2,0,2,1,0,0,1,0,0,0,1,1,2,1,1
12727,2,True,0.36007698628963214,1,0,0,1,2,1,2,2,0,2,2,0,0,2,2,0,2,2,0,0,1,0,1,2,0,2,0,0,0,1,2
13108,2,True,0.6093738552131532,2,0,2,1,1,0,1,1,0,1,2,2,0,1,1,2,2,2,0,0,1,2,1,1,1,2,1,0,0,0,1
13104,2,True,0.7477172702473998,2,0,2,0,2,2,0,1,2,1,0,2,1,2,1,0,0,2,2,1,1,1,1,2,1,0,0,0,0,1,2
5068,2,True,0.598101206476533,2,0,1,1,1,2,2,2,2,2,2,0,1,1,1,2,0,0,0,0,1,1,2,2,0,1,2,1,1,0,0
13374,2,True,0.5404533650160003,1,0,1,1,2,0,2,2,0,1,2,0,2,2,0,1,0,2,0,1,1,1,2,1,1,2,1,0,0,2,1
3012,2,True,0.6030601137794858,2,0,2,1,2,2,1,2,1,1,1,2,2,0,2,2,1,2,1,0,1,0,1,0,2,1,1,2,2,2,2
13308,2,True,0.6614591857904443,0,0,0,2,0,0,1,2,1,1,0,2,2,1,2,2,1,2,0,0,2,0,2,2,1,2,0,0,2,2,2
7703,2,True,0.9875400392861594,2,0,2,1,0,2,1,1,2,2,1,1,1,1,1,1,2,0,0,2,2,0,2,2,0,2,2,0,0,0,1
12948,2,True,0.5279348483743764,1,0,1,0,2,1,2,2,2,0,2,0,2,1,0,2,2,1,0,2,1,0,2,2,0,1,0,1,0,1,0
9674,2,True,0.44839183107421055,1,0,1,2,1,2,2,1,1,0,0,2,2,1,1,0,2,2,2,2,2,1,1,1,0,2,1,0,2,2,1
12215,2,True,0.03499914843033736,1,0,1,1,2,0,2,2,2,0,0,0,0,2,0,0,1,2,1,2,1,2,1,0,2,0,2,0,1,0,1
