score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
-17157,4,True,0.0930521250871541,1,2,1,2,2,2,0,1,2,0,1,1,2,1,2,0,0,1,2,1,2,1,0,2,2,0,1,2,1,2,2
-4172,1,True,0.597809205371366,1,0,0,2,1,0,2,0,0,0,0,0,0,2,2,1,1,1,1,1,2,2,1,0,1,0,2,0,1,1,0
13816,2,True,0.9331086340918547,2,0,1,0,1,2,1,0,1,2,2,2,1,0,1,2,0,1,0,1,2,1,1,0,2,2,2,2,0,1,1
94,1,True,0.5186093611220027,0,0,2,0,0,1,0,2,0,2,2,0,1,1,0,0,2,1,0,1,1,2,0,1,0,0,2,0,0,2,1
-10487,3,True,0.022401314596776967,1,1,0,0,0,2,2,0,2,2,1,2,1,0,0,1,2,2,1,2,1,2,1,1,1,0,0,0,0,2,2
9425,2,True,0.664533200546741,1,2,2,2,2,0,0,2,1,0,1,2,1,2,0,0,0,0,0,0,0,1,2,0,2,2,0,2,1,1,1
-13047,3,True,0.5542915667348365,1,1,1,1,2,2,1,0,2,2,2,2,1,1,2,1,1,1,0,1,2,0,1,1,2,2,0,0,2,1,1
-17203,4,True,0.9616469368799471,0,0,2,1,2,0,1,0,0,2,2,0,2,0,2,0,2,2,2,1,2,0,1,2,0,1,1,2,0,0,2
-3268,1,True,0.67207622326696,0,2,0,2,0,0,1,2,0,1,2,1,0,1,1,2,1,2,2,1,2,0,0,2,2,1,0,0,2,1,2
-11230,3,True,0.3476350295805255,2,2,2,0,2,0,2,2,0,1,1,0,0,0,0,2,1,1,1,2,2,0,1,1,0,0,1,1,0,2,1
-16155,4,True,0.05780331244491177,1,0,0,0,1,0,0,2,1,2,1,1,1,2,1,0,0,2,0,1,2,2,2,0,1,0,0,2,2,1,2
-12532,3,True,0.5107912925470495,2,1,0,2,2,2,2,0,1,1,0,1,0,2,2,1,2,2,2,0,2,2,0,0,1,0,0,0,0,2,2
-2778,1,True,0.877459637668451,2,1,2,1,0,2,1,1,0,0,1,1,0,0,0,1,0,0,1,1,1,2,1,1,0,0,0,2,2,2,0
12844,2,True,0.0793221734209345,0,1,2,1,1,0,0,0,0,1,2,2,0,1,2,2,2,1,0,1,2,0,2,0,0,2,2,1,0,0,1
12477,2,True,0.023760222742336357,2,2,0,0,1,1,1,1,0,2,0,2,2,2,2,0,2,1,0,2,1,1,1,1,0,1,1,0,2,1,2
12224,2,True,0.5744463507957598,2,0,0,0,1,1,1,0,2,2,1,1,0,0,1,2,2,1,2,0,1,1,0,1,1,1,2,2,0,2,0
-6022,1,True,0.09494986164039576,2,2,1,1,2,2,1,1,0,0,2,2,1,2,2,0,1,0,2,2,1,0,2,1,1,0,1,0,1,2,0
-17248,4,True,0.13264728242444546,2,1,1,1,0,1,2,1,2,2,1,0,2,2,1,0,1,0,2,1,2,0,1,0,0,0,2,0,1,2,2
-16895,4,True,0.5314462860535455,2,0,0,0,0,2,2,0,1,0,0,0,2,2,0,2,2,1,1,1,0,0,1,2,0,0,0,0,0,2,2
2025,1,True,0.9333245031098051,0,0,1,0,2,0,0,0,2,2,0,0,1,2,0,2,2,1,2,0,0,1,0,0,2,0,1,2,2,1,1
-3435,1,True,0.6606369576685032,2,0,0,2,1,1,1,1,2,1,2,0,0,0,0,2,2,0,1,2,1,2,1,1,2,2,0,2,0,0,2
7467,2,True,0.027921081651708368,2,1,1,1,1,1,1,2,0,0,0,0,2,1,0,2,1,2,1,2,1,2,1,2,0,1,0,0,2,0,1
-2027,1,True,0.041389329834878086,2,1,0,1,2,0,0,2,2,1,0,0,0,1,0,0,1,2,0,1,0,2,1,1,1,2,0,1,0,0,1
-16831,4,True,0.5616890582618294,2,2,1,2,0,0,0,0,0,1,0,1,2,2,0,2,1,1,2,0,0,1,2,2,2,2,0,0,1,2,2
-16845,4,True,0.30048235934027856,2,0,0,2,1,2,2,2,2,0,0,0,0,1,0,0,2,1,1,2,2,2,1,1,2,1,1,0,1,2,1
2512,1,True,0.6626101631674467,2,0,1,0,2,0,2,1,0,0,1,2,0,0,2,2,0,2,2,0,2,1,0,1,1,1,1,2,2,0,0
-16219,4,True,0.022101534757291152,0,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,1,0,1,2,2,2,2,2,0,0,1,1,0,1,0
13385,2,True,0.982252765630853,0,1,1,2,0,2,0,1,0,0,0,0,1,2,2,0,0,0,2,0,2,0,0,2,1,2,1,2,2,2,2
8193,2,True,0.7453821227403767,2,1,1,1,1,2,0,2,2,0,1,0,2,1,1,1,1,1,2,1,0,1,2,1,0,1,2,1,1,1,2
-13384,3,True,0.6981462405088087,1,0,0,0,2,0,0,1,1,0,1,0,0,1,1,1,2,2,1,2,2,1,2,1,2,1,0,2,2,1,1
-17009,4,True,0.6404092907337641,1,0,0,2,1,1,0,0,1,1,0,1,2,2,1,1,2,0,0,0,2,1,2,1,0,2,0,1,0,2,2
-16470,4,True,0.5495783051324165,0,2,0,0,0,2,0,0,0,1,0,0,2,0,1,2,1,0,2,0,1,2,1,1,0,1,1,1,1,1,0
-10431,1,True,0.802265286770255,1,2,1,1,1,0,1,2,1,2,0,2,2,0,0,1,0,0,2,2,0,1,0,2,2,0,0,2,2,0,1
-3150,1,True,0.0512016273046586,1,1,1,2,2,1,1,1,0,1,0,2,0,2,2,0,0,1,0,0,2,2,1,1,2,1,2,2,2,1,0
-11329,3,True,0.2221938193071331,0,0,1,2,0,0,1,1,1,2,0,1,1,0,1,0,0,1,2,0,1,1,0,1,0,1,2,2,2,1,1
-17393,4,True,0.9842463871180188,0,2,1,2,2,1,1,1,0,2,1,1,0,0,2,0,2,1,2,1,1,0,1,2,0,0,0,1,2,2,0
7734,2,True,0.45619632268881727,2,2,0,2,1,1,2,1,2,0,1,1,2,1,2,0,0,2,0,2,1,1,0,2,1,2,0,1,0,1,1
-17471,4,True,0.903844676420182,1,0,0,2,1,1,1,1,1,2,0,1,1,1,2,0,0,0,1,1,1,2,0,1,0,2,1,1,2,1,1
-7761,1,True,0.7890095205957058,1,2,1,0,1,2,0,2,0,2,2,1,0,1,0,1,0,2,2,0,2,1,2,2,1,0,1,1,0,1,0
-11907,3,True,0.6937946468551498,0,0,2,1,2,1,1,0,2,1,2,0,1,0,1,0,2,2,0,0,1,1,2,0,2,0,1,0,0,0,1
-13540,3,True,0.9520199811528202,1,1,1,0,0,0,2,1,1,0,1,1,0,0,0,0,1,1,1,2,2,0,0,2,2,1,1,0,1,2,0
-16694,4,True,0.32522425197814075,0,2,2,1,0,2,0,0,0,1,1,0,2,1,0,1,1,0,1,2,2,0,0,2,2,1,2,0,1,2,1
-9324,3,True,0.12382844332885745,2,2,2,0,0,0,2,2,1,2,2,1,2,0,0,0,2,2,2,2,0,1,1,1,0,1,2,0,2,1,0
-6680,1,True,0.3103172561384532,2,2,1,0,2,1,0,0,0,1,1,1,0,2,2,1,0,2,2,0,0,1,1,2,1,2,2,2,2,0,1
13498,2,True,0.3171120280113744,1,0,2,2,0,2,0,0,2,2,0,0,0,1,0,2,2,0,1,2,0,2,0,0,2,2,0,0,1,0,2
-10244,3,True,0.003188479155138979,1,1,0,0,0,2,1,2,2,1,2,1,2,1,0,0,2,2,0,0,0,0,1,2,1,1,1,1,1,2,1
-2595,1,True,0.5102200050022625,1,2,1,1,2,2,1,2,0,2,0,0,1,0,2,2,2,0,0,2,1,2,1,1,0,2,1,1,0,1,2
-16385,4,True,0.2109818965241954,0,1,0,2,0,0,1,2,1,2,2,1,0,0,1,0,2,0,1,0,0,0,2,0,0,0,1,1,0,2,0
-16756,4,True,0.408256522738633,2,0,2,0,2,1,1,0,0,0,0,1,0,0,0,0,0,1,0,2,2,2,2,1,0,0,1,1,2,1,1
4992,1,True,0.009940748379704933,0,2,2,0,1,0,1,2,0,2,2,1,2,0,0,2,0,2,1,0,2,0,2,1,1,1,2,0,2,2,0
-14903,3,True,0.7505582195794763,1,1,1,2,2,0,1,0,2,2,0,0,1,2,2,1,0,2,0,0,1,1,2,2,2,1,2,0,0,2,1
-9325,3,True,0.49453937051183217,2,2,1,0,0,1,0,2,0,1,1,0,1,1,1,2,0,0,1,1,1,2,0,1,0,1,2,1,0,0,2
-4900,1,True,0.4575386734193727,1,2,1,2,0,1,0,1,0,0,2,2,1,2,1,2,2,1,2,0,2,2,2,2,2,1,2,0,2,1,1
-16886,4,True,0.15460756843517798,0,0,2,1,2,1,2,1,1,2,0,0,2,2,0,1,1,2,1,0,1,1,0,1,1,1,1,0,2,2,1
10192,2,True,0.8403452858516607,1,2,1,1,2,0,0,0,1,0,0,0,2,0,0,1,2,2,1,1,0,2,2,2,0,1,0,1,0,2,2
-16714,4,True,0.16885059377976008,0,0,0,1,1,2,1,1,0,2,0,0,1,1,1,0,2,1,1,0,2,2,2,2,1,1,1,2,1,1,2
-17322,4,True,0.7601366250785458,0,2,0,0,1,1,2,1,0,1,1,2,1,1,1,2,1,2,2,1,2,0,0,0,2,2,2,0,0,0,2
-16969,4,True,0.589173861865855,1,1,0,2,2,1,0,1,1,1,1,0,0,0,2,0,2,0,2,2,2,1,0,1,1,1,2,0,2,1,1
-8086,3,True,0.7864035143739216,1,1,0,1,2,2,0,1,1,2,1,2,2,0,0,2,1,0,1,1,1,0,2,1,2,2,1,0,0,0,0
9128,2,True,0.2850228949125284,2,2,1,0,2,2,2,2,0,2,2,0,1,0,0,2,0,0,1,0,1,1,1,0,1,2,2,1,2,0,2
-16568,4,True,0.34728129768726157,2,1,0,2,1,2,2,0,0,0,0,0,0,0,2,1,1,1,0,2,2,0,2,2,2,2,0,1,1,2,0
-17135,4,True,0.5146215437853161,2,2,2,2,1,1,0,0,2,2,1,1,0,0,1,1,0,2,1,0,2,2,1,2,0,1,1,1,0,1,0
-7170,1,True,0.24934779425490172,1,1,2,1,1,1,0,1,2,0,1,0,1,2,2,2,0,1,2,1,1,2,2,2,1,2,0,0,1,1,2
11628,2,True,0.28496991016059614,1,1,0,0,2,0,1,1,2,0,1,1,2,1,1,2,1,2,0,0,1,2,0,0,0,2,2,0,2,2,0
12481,2,True,0.6539419715510421,1,2,0,0,1,0,1,1,1,2,0,0,0,2,0,1,1,1,1,1,0,0,2,1,2,1,1,2,0,1,0
-8083,1,True,0.7352202856115027,2,1,0,2,1,0,0,2,1,0,1,2,1,2,2,0,1,2,2,0,0,1,1,2,1,0,0,1,2,1,2
-8081,3,True,0.49487034981100186,0,0,0,2,0,1,1,2,0,0,1,1,2,2,0,0,1,2,2,2,1,0,1,1,2,0,0,0,2,0,2
6646,2,True,0.5136637843019966,2,2,2,1,0,0,1,2,1,2,2,2,2,1,2,1,1,1,0,2,0,2,0,1,0,1,0,0,1,0,1
12112,2,True,0.5748247303826206,1,2,0,0,0,1,2,1,0,1,0,1,0,1,0,2,1,0,0,0,1,1,0,2,2,2,0,2,0,1,0
-17216,4,True,0.9084421423752962,1,0,0,1,1,2,0,2,0,0,1,1,0,2,0,1,1,1,1,1,1,0,0,2,0,0,2,1,0,2,0
-17359,4,True,0.614247002538495,2,1,2,2,2,1,0,2,2,1,2,2,1,2,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,0,2
-17074,4,True,0.44310882793983764,2,1,2,1,2,0,0,0,2,1,2,1,0,2,0,2,0,1,2,0,2,1,0,2,2,2,2,0,0,2,0
-17398,4,True,0.6991907068321408,2,1,0,1,2,1,1,0,1,2,2,2,1,0,0,2,0,1,1,1,2,1,2,0,1,0,2,1,1,2,1
-17399,4,True,0.9900983405355751,2,1,2,1,1,1,0,1,1,1,2,2,0,0,0,2,0,2,0,1,2,2,0,2,2,0,1,2,0,2,2
-16882,4,True,0.7202887262340113,2,0,2,2,0,2,0,0,0,2,2,0,0,0,0,0,1,0,2,1,2,1,1,2,1,2,2,0,0,1,2
-9834,3,True,0.09101779891742745,0,2,0,0,2,2,2,0,0,2,2,1,1,0,2,2,2,1,2,1,1,1,0,1,2,0,0,1,0,2,0
-8165,1,True,0.4576259800402859,2,2,2,1,0,1,2,0,2,1,1,1,0,1,1,2,1,1,0,1,0,0,1,0,0,2,1,1,1,2,2
-6931,1,True,0.72441515953672,2,1,0,1,2,1,1,2,1,0,0,0,1,2,0,1,1,1,1,2,2,0,1,2,0,1,1,2,1,2,2
-1140,1,True,0.7809241765610926,2,0,0,0,0,2,2,2,1,0,0,0,0,0,2,2,1,2,0,0,0,2,0,2,1,1,1,2,2,2,0
-16317,4,True,0.3817598373834308,0,0,0,0,1,0,0,1,2,0,0,0,2,2,0,1,1,0,1,1,1,2,1,0,1,0,0,1,2,0,2
-17070,4,True,0.33675880148946746,0,1,0,1,0,2,1,1,2,2,1,1,2,1,2,0,2,0,1,1,2,0,1,0,1,0,2,1,2,1,1
9585,2,True,0.20839836549272728,1,2,0,1,2,1,1,2,2,0,0,1,1,1,2,0,0,0,2,0,2,2,2,0,1,2,2,0,0,2,2
-16846,4,True,0.5289547288752643,2,2,0,0,1,0,0,2,0,2,2,1,1,2,0,1,1,1,2,1,0,2,1,1,1,2,0,2,1,2,1
-12383,3,True,0.5775678416383211,0,1,2,0,0,1,1,2,0,1,0,1,2,0,2,1,2,1,0,0,2,1,2,1,0,0,0,2,0,1,0
-17291,4,True,0.699548341489766,0,0,1,2,2,2,1,2,1,2,1,2,0,2,1,0,2,1,1,0,0,2,2,0,0,2,2,1,0,0,1
-9621,3,True,0.020965866788265952,2,0,0,2,2,2,2,1,1,1,2,2,2,2,0,1,2,0,2,2,2,1,2,1,1,2,1,1,0,2,0
-17065,4,True,0.6100750916216349,0,0,1,0,1,2,2,2,0,2,2,1,1,0,1,0,2,1,1,1,1,1,1,1,0,0,0,2,1,1,1
12916,2,True,0.23547219165059652,1,2,0,0,2,1,0,2,1,2,1,0,1,2,2,0,1,0,2,1,2,2,1,2,2,2,1,0,1,2,2
-16893,4,True,0.07466989390557965,1,1,1,2,2,0,0,1,2,0,1,2,2,2,2,1,1,0,2,2,2,2,1,1,0,1,1,2,2,2,2
-17003,4,True,0.8626731364801712,0,2,2,0,0,1,0,2,1,1,1,1,0,2,0,1,0,0,1,2,0,2,1,0,2,2,0,1,1,1,1
7169,2,True,0.5394120736508767,2,1,1,1,1,2,0,2,0,2,1,1,1,1,0,1,0,1,2,2,0,2,2,0,0,0,0,0,2,1,2
12493,2,True,0.08141993495860045,1,0,1,2,1,1,0,1,2,1,0,0,2,2,2,0,1,1,2,0,1,0,2,1,2,0,2,2,1,1,2
-17287,4,True,0.3568956199604527,2,1,1,2,2,1,1,1,0,2,0,2,0,1,2,1,0,2,1,0,0,1,2,1,2,2,1,1,1,0,1
7700,2,True,0.7131921074357093,1,0,1,1,2,2,1,2,0,1,2,1,1,2,0,1,2,1,2,1,0,2,2,1,0,1,0,0,0,2,1
11742,2,True,0.125099743256036,0,0,1,1,1,1,0,2,0,2,0,1,2,2,0,0,2,1,2,1,0,0,2,0,1,0,2,1,2,2,2
-17294,4,True,0.7759689354747306,0,1,2,1,2,1,1,2,2,0,0,0,2,1,0,1,1,2,1,0,0,0,1,1,1,2,1,0,1,2,1
-10942,3,True,0.8913162149016092,1,2,0,1,2,1,2,2,0,1,2,2,2,1,2,1,2,1,2,2,2,0,1,2,0,2,0,0,0,2,0
-16391,4,True,0.14726058857903335,2,2,2,0,0,1,2,0,0,2,2,0,0,0,0,1,1,1,2,2,2,2,1,1,2,2,1,2,1,0,0
10918,2,True,0.11903359342153197,1,1,1,0,1,0,1,0,2,1,1,2,1,2,1,2,0,1,2,1,0,0,1,1,0,2,1,1,2,1,2
-12268,3,True,0.17962101641458794,0,0,0,0,1,1,0,1,1,0,1,0,1,0,1,2,2,1,1,2,0,1,1,2,1,2,1,1,2,0,0
-11597,3,True,0.48482191142371533,0,0,2,1,2,2,1,2,0,2,0,0,1,2,0,1,2,1,2,1,0,1,0,1,1,2,2,0,1,2,2
-17107,4,True,0.27499568786246764,1,0,1,1,1,1,1,0,1,0,0,2,2,2,0,2,1,1,2,1,1,1,2,2,0,1,1,0,0,1,0
-17412,4,True,0.8760096789848562,1,2,2,2,0,2,0,2,2,2,0,2,1,1,0,2,0,0,2,1,1,0,0,0,2,0,0,2,1,1,2
-16797,4,True,0.13542037433266607,1,1,1,0,2,2,0,2,0,1,1,0,1,2,2,1,2,0,1,1,2,1,0,1,2,1,1,2,0,2,1
-12899,3,True,0.46405512798753046,0,2,2,0,0,1,0,0,2,0,2,0,2,2,0,2,2,1,0,1,0,2,2,1,0,0,1,1,2,2,1
-1132,1,True,0.6648947121368222,1,2,1,2,0,0,1,0,2,0,1,1,1,0,0,1,2,0,0,2,0,2,2,2,2,1,2,2,1,2,0
11492,2,True,0.6383190087044949,0,0,1,2,1,0,2,0,2,1,0,2,0,0,1,2,1,0,1,0,1,1,2,0,2,0,1,0,1,2,2
-11741,3,True,0.5502898763435673,2,1,2,2,0,1,0,2,2,0,2,2,2,1,1,0,2,0,0,2,1,2,0,0,1,2,0,2,0,1,1
1990,1,True,0.4735534446846974,0,2,0,1,2,1,0,0,2,1,1,0,2,0,1,0,1,1,1,1,0,1,0,0,1,1,0,0,0,0,2
-16289,4,True,0.14278852968055245,2,2,0,1,1,0,2,0,0,2,0,0,2,0,0,0,2,0,1,1,0,1,2,1,2,1,2,2,0,0,0
12829,2,True,0.7545543630778165,2,0,2,0,1,1,1,1,2,2,2,0,2,1,1,0,2,1,1,1,0,1,0,1,1,1,0,1,2,1,1
-9052,3,True,0.19508370705980604,0,2,2,1,2,0,2,1,2,1,0,1,2,2,0,2,1,0,1,1,1,0,1,0,2,1,0,0,1,1,0
10505,2,True,0.2822982236848416,2,2,0,1,0,2,0,2,2,1,0,1,1,0,0,0,2,1,0,0,0,1,0,2,0,0,1,2,2,0,0
-17587,4,True,0.7866945854781957,1,2,2,1,0,1,2,2,0,1,1,2,2,1,1,1,1,0,2,0,2,0,1,1,1,1,0,1,0,2,2
-17039,4,True,0.4993565623952345,2,1,1,0,0,0,1,1,2,2,0,0,1,1,1,1,1,2,1,1,0,2,2,1,1,1,2,0,2,0,1
4604,2,True,0.5507502004189174,1,1,2,2,1,1,1,1,1,0,0,2,0,2,1,2,0,1,2,0,2,2,0,0,1,1,1,0,2,2,1
11459,2,True,0.6148354035621589,0,2,2,0,1,0,0,2,1,0,2,0,2,0,0,0,2,0,1,2,0,2,2,1,0,0,1,2,1,2,0
-12535,3,True,0.4409948105360151,1,2,2,0,1,1,1,0,0,0,0,1,2,1,1,0,1,2,1,0,1,1,2,0,2,2,0,0,1,2,0
7842,2,True,0.39666180357303604,0,2,1,2,1,2,1,1,2,1,2,2,0,0,1,2,1,2,0,1,0,1,0,0,2,2,0,1,1,1,2
-10013,3,True,0.10018322819527237,2,1,0,1,0,1,2,2,0,2,0,2,0,0,1,0,2,0,1,2,2,2,1,2,0,0,2,0,1,1,0
6423,2,True,0.8869264193739048,0,2,2,2,0,0,1,1,0,1,1,1,2,2,2,2,2,2,1,2,1,2,2,2,0,0,1,0,1,0,1
-10373,3,True,0.8450386346390107,2,0,0,0,0,1,0,1,0,2,1,0,0,1,2,2,2,0,1,0,0,0,0,2,2,0,0,1,1,1,1
13490,2,True,0.21811626422208708,2,0,2,2,0,2,0,0,1,1,1,0,1,0,0,2,2,2,2,2,1,1,2,2,1,1,2,1,2,2,0
-7780,1,True,0.9871317930534578,0,0,2,2,1,2,1,2,1,0,1,2,1,2,0,2,1,0,2,0,0,2,1,0,2,2,2,0,1,0,1
-16576,4,True,0.22763554886616422,0,0,1,2,1,2,1,2,0,2,1,0,0,0,1,0,0,2,1,1,2,2,1,0,1,2,1,1,0,2,1
-17042,4,True,0.7354780301996962,1,1,0,2,0,0,0,1,1,2,0,2,1,2,0,1,0,0,1,2,1,2,1,1,1,0,0,2,0,2,1
13268,2,True,0.41474389084711916,0,2,0,1,0,0,0,1,2,0,0,0,1,0,1,2,0,1,0,0,1,0,1,1,2,2,0,1,0,0,2
12028,2,True,0.3779408051078472,1,0,2,0,1,1,1,2,2,0,1,0,1,0,1,1,0,1,0,0,2,0,0,0,0,0,0,1,0,2,0
-16627,4,True,0.24499965904463084,1,1,2,1,0,2,0,2,0,1,2,2,0,0,1,2,2,2,1,2,0,2,1,0,0,0,1,0,1,0,1
-17351,4,True,0.7505541833349073,1,1,1,0,0,2,1,1,2,1,2,2,2,0,1,2,1,0,1,0,1,1,2,1,2,2,1,0,2,1,2
-16886,4,True,0.15609338417936625,1,1,2,0,0,2,1,2,1,0,2,0,1,1,1,1,0,2,0,1,1,2,0,2,0,2,2,0,2,0,2
-121,1,True,0.8414614241822932,0,0,2,2,0,0,1,0,0,2,1,0,0,1,1,0,1,2,1,0,2,2,0,1,0,1,1,1,1,2,1
889,1,True,0.17637585255048926,0,0,0,1,0,2,1,2,2,0,0,0,1,2,0,1,0,1,1,0,2,2,2,0,0,1,2,1,1,0,2
-12088,3,True,0.4677534147303437,2,2,2,0,0,1,2,1,2,2,1,0,2,2,0,2,2,2,0,1,2,0,0,0,0,1,2,2,2,0,2
-16781,4,True,0.21212100378860088,1,1,1,2,0,0,1,0,1,2,0,2,0,2,1,0,1,0,2,2,1,0,1,2,0,2,2,2,2,2,1
-13608,3,True,0.8791668082469499,1,2,2,1,0,1,1,2,1,1,0,0,2,2,2,2,0,0,1,1,0,1,2,0,0,1,1,1,2,1,2
-10602,3,True,0.005988327186321918,2,1,2,0,0,2,1,2,0,0,1,0,0,0,2,2,1,2,2,0,2,2,0,2,2,2,2,2,1,2,2
11218,2,True,0.4495486464449352,1,1,0,0,2,0,2,2,1,1,1,1,2,2,2,0,2,0,1,1,0,0,0,0,0,2,1,2,0,0,2
-13896,3,True,0.8704623473463156,0,2,2,1,0,0,2,2,1,2,0,1,1,0,0,0,2,2,0,1,2,1,0,2,0,0,2,1,0,1,2
-16627,4,True,0.40300402360541365,1,0,0,0,1,1,0,2,2,0,2,0,1,0,1,2,0,0,0,0,2,0,1,0,1,0,0,0,2,2,2
4162,1,True,0.4155000461978182,2,2,0,2,2,0,1,2,2,0,2,1,1,2,1,2,0,2,2,0,0,0,0,0,2,0,2,2,0,1,1
-11320,3,True,0.8807569796278052,1,1,0,2,2,1,1,0,0,0,0,1,1,2,2,1,0,0,1,1,2,1,1,1,2,0,2,1,0,0,2
-13749,3,True,0.4837095297916817,1,1,1,2,1,0,2,2,1,0,1,2,0,0,0,1,2,2,0,1,2,0,2,2,0,1,1,2,1,2,1
-12960,3,True,0.30117884850955345,1,0,2,1,1,2,1,0,1,2,1,0,0,2,1,0,2,0,0,1,1,0,2,1,1,2,1,2,2,2,2
-5916,3,True,0.42782201700012745,2,1,1,0,2,0,0,0,0,1,1,1,1,2,0,2,1,2,1,2,0,0,0,1,1,0,2,1,2,0,0
-13077,3,True,0.4414522625562679,1,2,0,0,1,0,1,0,1,0,0,2,2,1,2,2,1,0,2,0,1,0,1,2,0,1,0,2,0,1,1
-10283,3,True,0.58357066298569,0,0,2,2,1,0,0,1,1,2,0,0,1,0,2,1,2,2,2,0,0,0,2,2,1,0,1,2,1,0,0
-2708,1,True,0.3813192286441871,0,1,0,2,1,2,0,2,2,1,1,2,1,2,0,0,1,2,1,2,1,2,0,2,1,0,0,1,1,0,2
11980,2,True,0.5708528116397411,0,0,1,2,0,1,1,1,2,2,2,0,0,2,0,0,1,2,0,1,0,1,0,2,0,1,2,1,1,0,2
4930,2,True,0.6641671307529012,1,1,2,1,2,0,2,2,1,2,2,1,1,1,0,0,1,1,1,2,0,2,2,0,0,0,2,2,1,1,2
-16911,4,True,0.42365659697452673,1,2,2,0,1,2,0,0,2,1,1,0,0,1,2,2,1,2,0,0,1,1,2,0,2,0,2,1,2,1,0
11741,2,True,0.61817195790053,0,2,1,1,0,2,0,0,1,2,2,1,2,0,2,2,0,1,1,0,0,0,1,0,2,0,2,2,2,1,2
8636,2,True,0.17128472226725344,1,2,1,2,0,1,2,1,1,0,0,2,2,1,1,0,0,0,0,2,0,0,1,0,2,0,1,1,1,1,1
-7863,3,True,0.8499154502940163,0,1,1,2,1,1,0,1,1,1,2,1,2,0,2,2,1,1,2,2,0,2,1,1,2,0,0,0,2,0,2
-1124,1,True,0.7635315407276552,0,0,2,2,0,1,0,2,2,2,1,1,1,0,0,2,0,2,1,2,0,1,1,0,2,1,0,1,1,0,0
11930,2,True,0.7047066336089567,0,2,0,0,2,2,1,0,0,1,2,0,2,2,2,0,1,2,0,1,0,1,2,2,1,0,0,1,2,1,1
12370,2,True,0.3110593384411995,0,0,1,2,0,1,2,2,2,0,2,2,0,1,2,1,1,2,2,1,1,1,0,2,1,1,0,1,1,1,0
-10980,3,True,0.4545590148409494,0,2,1,2,2,2,0,1,2,0,2,0,0,2,0,1,1,0,2,1,0,1,1,1,0,0,2,2,1,1,0
9288,2,True,0.13068550749644448,2,2,2,0,2,1,2,2,0,2,1,0,2,1,2,0,1,1,2,2,1,1,0,0,1,1,0,1,1,1,1
12806,2,True,0.43622208065308443,2,0,2,0,2,0,0,0,1,1,2,1,0,2,0,0,0,2,0,2,2,0,0,1,2,1,2,2,2,1,2
11172,2,True,0.131148917061368,0,1,1,1,1,0,1,1,1,1,2,2,1,0,1,0,2,0,1,1,2,2,1,2,2,0,2,1,2,1,2
-17177,4,True,0.2157266095913043,2,2,1,1,2,0,1,2,2,0,1,2,0,2,2,2,1,0,2,2,2,0,1,2,0,1,1,2,1,0,1
-1797,1,True,0.20032709682695404,2,1,0,2,0,1,0,1,1,1,1,2,1,2,2,0,1,2,1,2,0,0,0,1,1,0,2,2,1,2,0
1602,1,True,0.068279954452386,0,1,1,2,0,0,2,0,2,1,0,2,2,0,1,2,2,0,2,2,0,0,0,1,1,1,0,2,2,0,1
125,1,True,0.28936243845324106,1,0,0,0,2,2,2,2,1,1,2,2,1,0,0,0,0,2,1,1,0,2,1,1,0,0,1,0,2,1,1
-4977,1,True,0.7330451173985667,1,0,1,2,0,2,2,1,2,0,1,1,0,0,1,2,1,1,0,1,1,0,0,2,2,2,2,2,0,0,2
-2927,3,True,0.4782332850707419,0,2,0,1,2,2,0,1,1,0,2,1,0,2,1,1,2,0,0,0,2,1,1,0,0,1,1,1,0,2,1
-7874,3,True,0.8152122233553376,1,2,1,1,0,2,1,0,2,0,1,1,2,0,2,0,1,0,0,1,1,0,0,1,2,1,1,1,2,2,2
12304,2,True,0.7482650683102922,2,1,1,0,0,0,1,1,0,1,0,2,2,1,2,2,1,0,2,2,2,1,1,1,2,2,2,2,0,1,0
6784,2,True,0.5714365648326631,2,2,1,1,1,1,1,0,2,0,2,0,1,0,0,2,1,0,0,1,2,0,2,2,0,0,0,1,0,0,1
12488,2,True,0.8905059849409982,2,0,1,0,1,1,0,1,1,1,1,2,0,1,2,2,0,0,0,1,2,0,2,2,2,0,0,1,0,2,2
11124,2,True,0.8886557045878654,2,0,0,0,1,1,2,0,2,2,0,0,2,0,2,0,0,2,1,1,0,0,2,0,0,1,1,0,1,1,1
12708,2,True,0.5718599334543787,1,1,0,0,1,1,2,1,0,1,1,0,0,2,1,1,1,0,1,1,2,2,0,0,2,1,2,0,0,2,2
12236,2,True,0.8359228603454572,2,0,2,1,1,0,0,1,1,2,2,2,2,0,2,0,2,2,1,2,2,1,0,0,1,1,2,2,2,2,1
11972,2,True,0.8900232228010522,1,1,0,0,0,2,0,0,1,1,0,0,0,2,1,0,1,2,0,2,2,2,1,2,2,2,1,1,0,0,2
-17005,4,True,0.41094109118875777,2,1,0,0,2,1,2,2,1,0,0,2,2,2,2,2,2,1,0,0,0,0,1,0,1,2,2,2,1,1,0
