score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
-103,3,False,0.12779761630611286,2,0,2,1,1,1,0,2,0,2,0,1,2,2,2,0,1,0,0,2,0,2,1,0,1,2,2,1,0,0,1
-1540,4,False,0.902651088199168,0,2,2,0,2,0,0,1,2,2,0,1,1,0,1,2,2,0,2,0,0,2,0,0,2,2,2,1,0,0,0
-1540,4,False,0.09159225237304736,2,2,1,2,1,0,2,0,2,1,1,2,0,2,0,1,2,1,1,2,2,0,2,0,2,0,0,0,1,1,2
886,2,False,0.9453491236292326,1,0,1,2,2,0,1,0,1,1,1,2,2,2,2,0,1,1,1,0,1,1,2,2,1,0,2,2,1,2,0
960,2,False,0.7209857739437671,1,0,1,1,2,2,2,0,1,0,0,0,0,2,0,0,2,1,0,0,1,2,2,2,1,2,2,2,2,1,0
-80,3,False,0.602879566043173,1,1,0,2,1,1,0,2,0,2,2,0,1,2,0,0,0,2,2,1,2,1,1,0,2,0,1,0,0,1,2
287,1,False,0.054019223548911754,1,0,0,0,2,0,1,1,0,1,2,1,1,0,0,2,0,1,0,2,2,2,0,1,0,2,1,2,2,2,2
252,2,False,0.5705572748663837,2,2,2,2,2,1,1,2,2,2,0,0,0,1,0,0,1,1,1,0,1,0,2,0,1,1,1,1,1,0,1
326,3,False,0.04274874433818998,0,2,0,2,1,2,0,0,0,1,2,2,1,2,0,1,1,0,2,0,0,0,1,1,0,1,1,0,1,2,0
1111,2,False,0.3906310481469789,0,0,2,0,0,0,2,1,1,0,1,2,2,2,2,2,1,1,0,2,2,1,2,2,1,0,1,1,2,1,1
-1540,4,False,0.923376250063538,0,0,2,2,1,1,1,2,0,0,2,0,0,1,0,1,2,2,0,0,0,2,2,0,2,1,1,2,1,1,1
-1540,4,False,0.6489764127418164,2,0,1,0,2,0,0,1,2,2,2,1,1,0,1,0,0,1,0,0,1,1,2,0,0,0,0,1,1,0,1
-583,3,False,0.9067253640604349,1,1,2,1,1,0,0,1,1,1,2,2,0,0,2,0,0,1,1,2,1,1,2,0,0,1,0,1,0,0,1
266,1,False,0.09217433544090692,2,0,0,1,0,2,0,0,1,2,0,1,1,0,1,2,2,2,1,0,2,2,1,2,0,2,0,2,0,2,2
-146,3,False,0.0894668137440231,1,2,0,1,2,0,1,2,2,2,2,0,2,2,2,0,0,0,0,1,0,0,2,2,0,0,0,1,0,2,1
-959,3,False,0.18627678268265158,2,2,2,1,1,2,1,2,1,1,1,2,1,1,0,2,0,1,1,0,2,2,2,1,0,0,1,0,1,0,0
-223,3,False,0.017057613384715564,2,1,0,2,1,0,1,1,0,2,1,1,0,2,1,1,2,1,0,0,2,2,0,1,2,2,0,0,1,1,0
295,1,False,0.17721604183131534,1,1,1,0,2,0,0,2,0,2,0,0,0,1,2,0,1,0,1,1,0,0,1,1,0,2,2,1,2,2,1
-1540,4,False,0.418276401088188,0,1,2,1,1,1,2,0,1,1,0,0,1,0,0,2,2,1,2,0,0,2,0,2,2,2,1,2,0,0,1
-1540,4,False,0.9397330839777229,2,2,1,2,2,2,0,1,2,2,2,2,0,1,1,1,0,1,0,0,1,1,0,0,2,1,0,2,2,1,1
-1540,4,False,0.16154986139534733,1,0,2,2,0,1,2,2,2,0,0,1,1,1,0,2,1,0,1,1,0,1,1,1,0,1,2,2,1,0,2
-179,2,False,0.11775104608692089,2,1,2,0,2,2,2,2,1,2,1,1,1,1,1,2,2,1,0,1,0,1,1,1,2,0,1,0,0,0,1
230,1,False,0.008051978992415165,0,0,2,0,0,1,1,0,1,2,1,2,1,2,1,2,1,0,2,0,2,0,2,2,0,1,0,1,2,2,2
-1540,4,False,0.2896470134500274,0,1,1,2,0,2,0,1,2,1,2,2,2,1,1,1,2,2,2,0,0,1,0,2,0,2,0,1,2,1,0
300,1,False,0.9545826426967694,0,1,0,0,2,2,0,1,0,2,1,2,1,1,0,0,1,1,0,1,1,2,0,2,0,1,1,1,0,1,0
-74,3,False,0.39902031030589014,0,2,2,1,1,2,0,2,2,1,0,2,1,1,0,0,0,0,1,1,1,0,1,1,2,2,2,1,1,0,1
925,2,False,0.37498408166529795,0,2,1,2,0,1,2,1,2,0,2,1,1,0,0,1,0,2,1,0,2,2,2,2,0,2,2,0,2,2,2
884,2,False,0.3809938997819078,2,0,0,0,2,0,0,0,2,0,0,2,1,0,0,1,1,1,2,1,2,2,0,0,0,1,2,2,1,2,0
192,1,False,0.7673669188424307,2,0,0,1,0,1,0,2,2,2,1,1,2,1,1,2,2,1,2,0,2,0,2,0,1,0,0,2,2,0,2
-39,1,False,0.11932722332167112,1,2,1,2,2,2,2,1,1,2,0,2,0,1,0,2,2,2,1,2,1,0,2,2,1,1,1,0,0,2,1
850,2,False,0.06376572215217569,1,0,0,1,1,2,2,2,0,2,0,2,0,2,2,0,0,1,0,0,2,1,1,1,0,0,2,0,1,2,2
377,1,False,0.5171445680628629,2,0,2,0,0,2,0,1,1,1,0,2,0,2,0,0,2,2,1,0,0,1,0,1,0,1,1,1,1,2,2
-182,1,False,0.9451894978532269,2,1,1,2,1,0,2,2,2,0,2,2,2,2,2,1,2,1,0,2,1,0,1,0,1,2,1,2,1,1,1
-132,3,False,0.08788157609793823,0,0,2,1,1,1,2,2,1,1,1,1,0,2,0,2,1,0,0,0,1,1,1,2,2,1,2,0,2,0,1
301,1,False,0.7429631489364842,0,0,1,2,2,1,2,1,2,2,1,1,1,2,2,1,0,2,0,0,0,0,0,0,1,0,0,2,1,0,1
218,2,False,0.17665281276892675,1,1,2,1,2,2,0,1,1,1,1,1,2,0,2,1,1,1,1,2,0,1,1,1,2,0,2,1,2,1,2
807,2,False,0.3401347997902051,2,0,1,1,1,2,1,1,0,2,0,0,1,1,0,2,2,1,2,1,2,2,2,1,2,1,0,0,2,1,2
572,2,False,0.5633561496455499,1,2,1,2,1,0,2,1,0,2,2,2,2,2,1,0,2,1,0,0,0,0,2,1,1,2,0,0,2,2,2
260,1,False,0.23445031279302375,1,1,2,0,1,0,2,2,1,2,1,1,2,2,1,0,2,2,0,2,2,0,2,0,2,2,1,0,2,0,1
280,1,False,0.818437483209715,2,1,1,2,0,2,1,0,0,0,0,2,2,2,0,1,2,2,0,2,2,1,0,1,1,1,2,1,1,0,2
982,2,False,0.6992454406492585,1,0,0,1,0,1,2,0,1,0,0,0,1,0,0,1,0,1,0,0,1,1,1,1,2,1,2,1,0,2,2
-1540,4,False,0.45012293469393616,1,2,1,2,1,1,2,0,1,0,1,0,1,0,2,0,2,2,1,2,2,0,1,0,1,0,2,2,1,2,0
-260,3,False,0.39051280700750635,0,1,2,1,0,2,2,2,2,2,2,0,0,0,2,2,1,1,2,1,1,1,1,0,0,2,2,2,0,0,1
-1540,4,False,0.24222939633025975,0,2,0,0,0,1,2,1,2,2,0,2,1,2,2,0,0,0,2,1,1,0,2,1,1,1,1,2,1,0,0
-48,3,False,0.419125880431754,1,0,2,1,2,2,1,0,0,0,0,2,2,0,0,2,1,1,0,0,0,0,0,2,0,2,2,2,2,1,0
-52,2,False,0.8391743425529262,1,1,1,0,2,1,1,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,2,2,2,2,0,2,0,1,1
851,2,False,0.10076571551597246,2,0,2,2,1,0,1,0,1,1,2,2,1,1,2,2,2,1,0,0,1,2,1,0,1,0,1,1,1,1,2
439,1,False,0.6562549928073582,0,2,2,2,0,1,2,2,1,1,0,0,0,1,2,0,0,0,0,2,1,0,0,0,1,0,1,2,1,0,0
-1540,4,False,0.3568380053530046,1,0,1,2,1,2,0,2,1,0,1,0,0,2,1,2,2,2,2,0,1,0,0,1,2,2,1,2,0,1,0
-1540,4,False,0.05606213704845664,1,2,0,0,0,1,1,0,0,1,1,2,1,0,1,1,2,1,1,0,0,1,2,2,1,2,1,0,2,0,2
-1540,4,False,0.48850741340377135,0,2,2,0,2,2,2,0,1,2,0,0,1,1,0,1,1,1,0,0,1,2,0,0,1,2,1,1,1,0,1
251,1,False,0.013114710112217098,2,0,1,0,0,1,0,1,1,2,1,0,0,1,0,2,1,0,2,1,1,2,0,0,1,1,1,0,0,2,2
888,2,False,0.45292861757636615,2,1,0,0,2,0,1,2,1,2,0,2,2,1,0,2,1,0,2,1,2,0,1,1,1,2,0,1,2,2,1
237,3,False,0.9227698208233422,0,2,0,0,2,2,1,0,1,2,0,0,1,2,1,1,2,2,0,1,2,0,1,1,2,2,0,0,2,1,2
816,2,False,0.40312806142657387,1,2,0,0,1,2,2,2,0,0,0,1,1,2,0,2,0,2,1,1,1,1,2,0,1,2,0,2,1,0,2
1058,2,False,0.0023580023213202184,0,0,2,1,0,2,1,2,1,0,2,0,1,1,2,1,1,0,1,0,2,2,1,1,0,1,1,2,1,1,2
-552,3,False,0.8541746979565169,1,0,1,1,0,2,1,0,1,1,2,0,2,2,2,2,0,2,0,0,2,2,1,1,0,2,0,0,1,2,2
864,2,False,0.0486357911071883,2,0,1,0,1,1,1,0,0,0,2,0,2,1,0,0,0,0,0,2,0,2,2,1,0,2,1,1,1,0,1
178,1,False,0.03660748863305385,2,1,2,0,0,1,1,2,2,1,0,0,2,0,2,0,2,0,0,1,0,2,0,0,1,2,2,0,1,2,0
-398,3,False,0.9923500256120283,2,2,0,2,0,2,2,2,0,1,1,1,2,2,1,0,1,1,2,2,1,2,0,1,0,2,2,0,2,1,0
835,2,False,0.8476739596590577,2,1,1,2,0,0,2,0,0,1,1,0,2,2,1,0,1,0,0,1,2,2,0,0,2,2,0,0,0,1,2
-191,3,False,0.5651594308054517,0,2,2,1,1,1,0,1,2,1,1,0,1,0,2,2,0,1,0,0,1,0,1,1,0,2,1,1,1,2,2
ca global root ca       ¡       ]·,  †Q0·,          @A·,  ∞A·,                                                                                                                       -1540,4,False,0.731879327908794,2,0,2,1,2,2,1,0,2,1,1,1,2,0,1,0,2,2,2,2,0,2,0,2,1,1,0,0,2,1,2
-76,3,False,0.06597677911512823,2,2,1,0,0,0,2,2,1,2,1,1,0,2,2,0,2,0,2,2,2,1,2,2,2,1,2,2,0,0,1
202,3,False,0.033417784052483634,0,1,1,0,0,2,1,2,2,2,0,2,2,0,2,0,1,0,1,1,2,0,2,1,1,1,1,0,0,2,2
-1540,4,False,0.689211750215764,2,2,0,0,1,1,2,1,1,2,0,2,1,2,1,0,2,0,1,0,2,1,0,1,0,1,2,1,1,2,2
-1540,4,False,0.49914109738502876,0,1,2,1,1,2,1,2,1,2,1,2,0,1,2,1,0,0,0,1,2,1,2,2,2,1,1,2,2,2,2
-1540,4,False,0.2930675735511583,1,2,2,0,2,2,1,2,2,1,1,2,2,1,1,0,0,1,2,2,2,2,0,1,1,0,2,2,2,0,0
379,1,False,0.4216305687109021,0,1,0,2,2,0,1,2,0,2,1,2,0,0,2,2,0,0,1,2,2,0,1,2,0,0,1,2,2,1,2
261,3,False,0.16489950967321554,0,1,2,1,2,0,2,0,0,0,0,2,2,1,2,0,0,2,2,1,1,2,1,0,1,1,0,2,2,0,0
-1540,4,False,0.3657434691479168,1,2,2,0,0,2,1,1,0,2,0,1,0,0,2,1,0,2,0,1,0,1,2,2,2,0,1,2,0,1,0
434,2,False,0.022980019864321077,2,2,1,1,2,2,0,1,1,2,0,2,1,2,0,0,2,1,2,0,0,1,2,2,2,2,2,1,1,2,0
-372,3,False,0.24964879181155541,2,1,2,2,0,2,2,1,2,2,2,2,0,2,1,2,2,0,0,2,0,0,0,1,0,0,0,0,0,0,1
-1540,4,False,0.9963091119474156,2,2,0,1,0,0,0,1,1,2,0,0,0,2,1,0,1,2,2,0,0,0,2,1,1,0,1,1,2,0,2
210,3,False,0.20405006654045976,2,0,1,0,1,2,0,1,0,1,2,1,0,2,0,2,0,2,0,2,1,1,2,0,2,1,2,1,1,1,0
301,1,False,0.21934469650840138,0,0,0,1,0,0,1,0,2,0,0,1,0,0,1,2,2,1,0,0,2,0,0,1,0,0,0,1,2,1,0
297,2,False,0.5078525163844916,2,1,1,1,1,2,2,1,1,0,1,0,0,1,2,0,1,0,0,1,1,2,1,2,0,2,0,0,2,2,2
-1540,4,False,0.47175809478485253,0,0,1,0,1,1,0,1,1,1,0,1,1,1,2,2,2,2,0,1,1,0,1,0,1,1,0,2,1,2,1
438,2,False,0.6663354644010228,1,0,2,1,2,1,2,2,1,1,1,1,0,0,0,0,1,1,2,0,1,2,0,2,1,0,2,0,0,2,2
-265,3,False,0.7607244521833091,1,1,2,2,2,2,1,0,0,0,1,1,0,2,1,0,1,1,0,0,2,0,2,0,0,1,2,0,0,0,1
-2,3,False,0.05902300267465699,0,2,0,2,2,1,0,2,2,1,1,1,0,2,0,1,1,2,2,0,1,2,1,2,2,2,1,2,0,0,0
-1540,4,False,0.7538218440017208,0,1,0,0,0,0,1,1,1,1,2,2,0,1,2,1,0,0,1,1,1,2,2,2,1,1,2,0,1,2,1
-1540,4,False,0.7486178034029154,1,0,1,1,0,1,1,1,0,1,2,0,0,1,1,2,2,0,2,1,2,2,1,1,2,1,1,2,2,1,1
-362,3,False,0.8729552203305342,0,1,1,1,2,1,2,0,2,2,0,2,2,0,0,1,0,1,2,2,2,2,2,2,0,2,2,0,1,1,2
-1540,4,False,0.47712664755902356,2,2,2,0,0,2,1,0,0,0,2,1,0,0,2,2,0,2,1,2,2,0,2,1,2,2,2,0,2,1,2
139,3,False,0.6514643215060647,0,0,1,1,1,0,0,1,2,2,0,2,0,1,2,0,2,1,2,2,1,2,2,1,0,0,0,0,2,1,2
386,1,False,0.9702211150989204,0,0,2,1,0,1,2,0,0,0,1,1,2,2,1,2,0,1,1,2,0,1,1,0,1,0,0,2,1,1,0
-409,3,False,0.5019321127406489,2,1,1,1,1,2,1,1,0,1,0,0,0,2,2,0,0,1,2,0,0,0,0,0,0,1,1,1,2,1,1
331,1,False,0.5077493379799262,2,1,0,2,2,0,2,1,0,2,0,0,0,2,1,1,1,0,1,1,2,0,0,1,1,0,1,1,0,1,0
852,2,False,0.09061105156492855,0,1,1,1,0,0,2,1,0,0,2,0,1,2,0,1,1,2,0,0,0,1,0,1,2,2,1,1,0,0,0
380,1,False,0.5380176943180202,2,0,2,0,2,2,0,1,1,2,0,2,2,0,0,2,1,1,1,0,0,2,2,0,2,2,0,2,2,0,2
-1540,4,False,0.3083574133269732,1,1,1,1,1,1,1,2,1,0,1,2,2,0,0,1,2,2,0,2,1,2,2,1,2,1,0,1,1,2,2
-416,3,False,0.37508245767781334,2,1,2,2,2,1,0,0,1,2,2,1,1,2,0,2,1,0,1,2,0,0,1,0,2,2,0,2,1,0,0
800,2,False,0.279398442048037,2,0,0,2,1,2,2,1,1,0,2,2,2,2,2,2,2,0,0,1,2,0,0,1,1,2,2,0,0,1,2
298,1,False,0.19831104662799592,0,1,2,2,1,2,0,1,2,1,2,0,0,1,1,0,0,0,1,0,2,2,0,1,2,0,0,2,1,0,0
-454,3,False,0.009511926648756552,0,2,2,2,2,2,2,1,2,0,0,1,2,1,2,1,2,0,2,2,2,0,0,2,2,0,1,2,0,1,0
321,3,False,0.8912456540505669,1,0,0,0,0,1,0,0,0,2,1,2,1,2,2,0,0,0,2,0,2,0,1,2,0,2,1,0,2,2,0
812,2,False,0.34223870184293503,2,1,0,0,1,1,0,2,2,1,0,2,2,1,0,1,1,0,0,2,1,2,1,1,0,0,2,2,0,2,2
286,1,False,0.3013755292646255,1,1,1,0,2,0,1,2,2,1,0,1,0,2,0,1,1,1,1,2,0,2,0,1,1,1,1,0,1,0,2
271,1,False,0.0741911239943267,0,1,0,1,1,1,0,0,0,0,0,1,2,2,2,0,0,0,1,0,1,1,1,1,0,2,1,2,2,2,0
910,2,False,0.6923934537134862,0,1,1,1,2,0,0,0,2,1,1,1,1,1,1,0,2,0,0,2,1,0,0,2,1,2,0,2,2,0,1
-275,3,False,0.46118030865742954,2,1,2,1,2,2,0,1,0,2,1,0,1,0,0,1,0,1,0,1,0,1,1,2,1,2,2,0,1,2,2
-19,1,False,0.16662470995034817,2,1,2,0,1,2,1,1,2,1,2,0,1,1,1,2,2,2,1,2,1,2,2,1,1,2,2,1,2,2,1
-1540,4,False,0.8215503919468086,0,1,0,0,1,0,1,0,1,2,0,0,0,1,0,0,0,0,1,1,0,2,1,2,0,1,1,2,0,1,1
-250,3,False,0.36886375138785976,0,2,2,1,1,2,2,0,1,2,2,0,0,0,1,2,2,1,2,2,0,0,1,1,1,2,1,2,0,2,2
-1540,4,False,0.9833372897248877,0,0,0,2,0,0,0,2,1,1,2,0,1,2,0,2,2,0,0,2,1,2,0,1,0,0,2,2,1,1,1
61,1,False,0.8754786556423567,2,0,2,1,2,1,1,0,1,2,0,1,2,2,0,2,2,2,1,0,0,2,2,1,1,0,0,0,2,2,2
457,1,False,0.7067746397983771,0,1,0,0,2,2,1,2,2,0,2,2,0,1,1,2,0,2,0,2,1,0,0,0,2,1,0,0,1,0,0
-378,1,False,0.9094503159173052,2,1,1,1,1,1,0,1,1,0,2,1,1,1,2,2,2,1,0,2,2,1,0,2,2,2,0,0,0,2,0
936,2,False,0.9769792570816388,0,1,2,0,0,0,0,1,2,1,1,0,2,1,0,0,0,0,2,0,2,0,1,2,2,1,1,0,0,0,2
271,1,False,0.7686671706355186,2,2,2,2,0,2,0,0,1,1,0,2,2,0,2,2,2,0,0,2,0,2,2,2,2,0,0,2,1,1,1
-519,3,False,0.5274923922648707,2,1,0,1,1,1,0,2,1,2,2,1,2,2,1,2,1,1,2,2,0,0,1,2,0,0,1,0,1,2,0
367,1,False,0.5229992469441789,0,2,0,2,2,0,1,0,0,0,0,0,1,2,2,0,1,2,1,0,1,2,2,1,1,1,0,2,0,1,0
316,1,False,0.0480380361186149,0,1,0,1,0,2,2,1,0,0,1,0,0,1,0,1,1,2,0,1,0,2,1,1,0,2,1,1,1,2,1
853,2,False,0.4632795921225201,2,0,2,2,2,2,0,2,1,1,1,2,0,0,1,1,2,1,1,0,1,0,2,0,0,1,2,2,0,0,2
-1540,4,False,0.6418579435857903,2,1,0,0,1,0,0,0,0,0,2,2,0,0,0,2,2,2,2,1,0,2,2,0,2,0,1,1,2,1,0
277,2,False,0.5797937197102717,2,2,2,1,1,0,1,2,1,2,1,1,2,0,2,1,0,2,1,0,2,2,1,2,1,0,1,2,1,1,0
-78,3,False,0.6082545189295103,1,1,0,1,1,0,2,1,2,0,1,2,0,1,2,1,1,0,0,0,2,0,0,1,0,2,2,1,2,2,2
-388,3,False,0.5471885958523337,0,2,1,1,2,2,0,2,2,2,2,2,1,1,2,0,1,2,0,2,2,0,0,2,1,1,0,2,0,2,0
424,1,False,0.7970389781151891,2,1,0,1,1,0,0,1,0,0,2,0,2,1,2,0,2,0,2,0,2,2,0,0,1,2,2,2,0,2,1
558,2,False,0.5571718762679718,1,0,2,2,1,2,1,1,2,1,2,0,2,0,0,1,1,0,0,1,1,0,2,0,1,2,2,0,2,2,0
369,3,False,0.6717080522969008,0,0,1,0,1,0,1,2,2,0,0,0,2,1,1,0,1,1,0,2,2,2,1,0,0,0,1,2,2,0,2
314,1,False,0.144527342886289,1,0,1,2,2,0,0,2,0,0,2,0,0,2,2,0,2,1,0,1,1,1,0,2,0,2,1,2,0,0,0
845,2,False,0.32873978885320687,1,0,1,1,0,1,1,0,1,0,2,2,1,2,2,0,0,1,2,2,0,0,0,2,1,0,1,0,0,2,2
-806,3,False,0.7462584462854618,1,2,2,2,2,2,2,2,2,0,1,1,1,1,1,1,1,2,0,2,0,0,2,2,1,0,2,2,0,2,0
321,2,False,0.41356557850827824,1,1,1,2,1,2,2,1,1,1,0,0,0,0,0,2,0,1,0,0,0,1,2,2,1,0,2,1,1,0,2
274,1,False,0.47195641776098773,1,1,0,2,1,1,0,1,0,1,0,2,0,1,1,0,2,1,0,1,1,0,2,2,0,2,1,1,0,0,1
253,1,False,0.3514251753410692,1,2,0,2,1,1,0,1,2,0,2,0,0,1,1,0,2,0,1,1,1,0,0,0,2,2,0,0,2,1,0
-1540,4,False,0.5914886079702788,2,2,1,1,1,1,1,0,2,2,1,1,1,0,0,1,0,1,1,0,2,1,0,0,1,1,1,2,0,2,1
-1540,4,False,0.9955549144308842,0,0,0,0,2,1,1,0,1,1,2,1,1,2,1,1,0,0,2,1,2,1,2,0,1,1,1,1,2,1,2
-1540,4,False,0.2929926984868404,0,2,0,0,2,0,0,0,0,1,0,1,1,0,0,0,0,2,2,1,2,2,1,1,0,0,1,0,1,0,2
196,1,False,0.11849730252609303,2,2,0,1,2,2,0,2,2,0,2,2,1,0,2,0,2,2,1,2,2,1,2,2,1,1,1,2,0,2,0
193,1,False,0.03898884188226537,1,2,2,2,2,1,0,2,1,2,0,2,0,1,1,2,0,2,0,1,2,0,2,0,0,2,0,1,1,1,1
406,1,False,0.6099196076080305,2,2,0,0,2,0,1,1,0,0,0,1,0,0,2,2,1,1,0,0,1,1,1,0,1,2,2,2,2,2,1
972,2,False,0.7977686317215179,1,0,2,1,0,0,2,1,0,2,2,1,0,0,0,0,2,1,2,2,0,2,0,2,0,1,0,1,1,2,2
450,2,False,0.4264312337414754,1,2,2,2,0,2,1,2,1,2,1,1,2,2,0,0,2,2,0,2,0,1,2,2,2,2,0,2,2,1,2
845,2,False,0.6128925875826015,2,0,0,0,2,0,0,2,0,2,0,0,1,0,1,2,2,2,2,1,1,1,0,2,0,0,0,0,1,1,0
581,2,False,0.8682124255776047,1,1,0,0,2,2,1,2,1,2,1,1,0,1,2,2,2,2,2,2,2,0,2,0,2,2,0,0,2,0,1
963,2,False,0.7218118696279757,2,0,1,1,1,0,1,0,1,1,0,1,2,0,2,0,0,0,2,1,2,0,1,0,1,0,0,1,1,2,2
391,1,False,0.5219094249868309,0,2,0,0,2,2,0,0,0,0,1,2,1,1,2,2,1,0,0,0,1,0,0,2,1,0,0,0,2,2,1
780,2,False,0.1259855014032425,0,2,1,2,2,0,0,0,0,2,0,1,2,2,2,1,1,1,0,1,0,1,0,0,0,0,2,0,2,0,0
-256,3,False,0.5535007767736436,1,1,2,2,0,0,1,2,1,2,1,0,0,2,1,0,2,2,0,2,0,2,2,0,1,1,1,0,2,2,2
713,2,False,0.49881562365120424,1,2,0,2,2,1,2,1,0,1,2,0,2,2,2,1,0,1,2,2,0,2,0,1,2,0,1,0,2,2,0
368,1,False,0.903389847645209,1,2,0,1,1,0,1,1,0,1,2,1,2,1,0,1,2,2,2,0,1,1,1,1,2,1,0,0,1,2,2
38,3,False,0.4894073087111077,1,1,2,1,2,2,0,0,0,0,0,1,2,0,1,2,2,0,0,1,0,0,0,1,1,0,0,0,1,1,1
-718,3,False,0.6034342652994508,1,2,1,1,1,2,1,0,2,0,1,1,1,2,1,0,2,1,1,0,1,2,1,0,0,2,2,2,2,1,1
-1540,4,False,0.7310850720279608,0,2,2,2,0,2,0,0,2,2,2,2,2,0,2,1,1,0,2,0,0,1,1,0,2,1,1,1,0,2,1
            Å       lºh-  ‡◊≥h-          $       jö*          @       $       FÂjö*    343,1,False,0.40309175836664324,0,1,2,0,1,0,1,2,1,0,0,1,2,0,0,1,2,2,0,0,1,0,2,1,1,2,1,1,0,0,0
-236,3,False,0.3487300659533761,0,1,1,2,2,1,0,1,1,0,0,2,2,2,2,1,0,0,2,1,1,1,2,2,1,1,1,2,0,1,1
-1540,4,False,0.09345250939611904,0,0,1,2,1,0,0,2,0,2,0,1,0,2,1,1,1,2,2,2,2,0,0,0,1,0,2,1,1,1,2
114,1,False,0.9507692826044616,2,2,1,1,2,2,2,0,0,0,1,1,0,2,1,1,0,2,1,2,2,2,2,2,0,2,1,0,1,0,0
-1540,4,False,0.5634451490057478,1,0,0,1,0,0,1,1,2,1,2,0,0,2,1,2,1,0,0,1,0,2,0,1,0,2,2,1,2,0,1
-1540,4,False,0.7402133034713865,1,0,2,0,2,0,2,0,2,2,2,1,2,1,1,1,1,1,2,0,0,2,1,1,0,0,1,1,0,2,2
-1540,4,False,0.045082529757214385,1,2,1,0,2,1,1,0,1,1,2,0,1,0,0,0,1,0,1,1,1,1,2,2,2,0,2,1,2,1,1
-1540,4,False,0.2927237413999667,2,1,2,2,1,2,0,2,1,0,0,2,2,2,1,2,2,0,2,1,2,2,1,1,2,0,2,2,0,0,2
-1540,4,False,0.19399336207824192,0,2,0,1,2,0,2,2,0,0,1,1,0,1,0,1,0,0,2,0,2,1,0,2,0,1,2,2,0,0,2
-1540,4,False,0.4123302185506871,2,2,0,1,1,1,2,1,0,0,0,1,1,2,0,2,0,0,0,1,1,1,2,0,1,2,2,1,2,2,1
742,2,False,0.19199288406838355,1,1,1,0,0,2,1,0,1,0,1,0,1,1,2,0,0,0,1,0,1,1,0,1,1,1,1,0,0,2,2
176,1,False,0.16818913110438882,2,1,1,2,2,1,0,1,0,0,2,2,1,1,2,0,2,1,0,1,0,1,0,1,0,0,0,0,0,1,2
487,1,False,0.8122892445712477,0,1,1,2,2,0,2,2,2,2,1,0,1,1,2,0,0,2,2,0,1,1,0,0,0,0,0,0,1,1,2
-1540,4,False,0.3796842618981626,1,0,1,2,0,0,2,2,2,1,0,0,0,2,1,1,2,0,0,0,0,1,0,1,0,1,2,2,1,1,2
376,1,False,0.44268693880103016,0,0,2,2,0,2,0,2,0,1,1,1,0,0,1,0,2,1,1,0,1,1,0,1,2,2,1,0,2,1,2
-38,3,False,0.8534427460922992,2,2,0,0,1,2,0,0,2,1,1,0,2,2,0,2,1,0,0,1,2,2,2,2,1,2,0,0,2,0,2
134,3,False,0.4259599254347892,0,0,0,1,1,1,0,2,1,1,0,0,2,2,2,1,1,2,1,2,2,2,0,0,1,0,0,0,0,0,0
551,3,False,0.2150754408074882,0,0,0,0,2,2,1,0,0,0,1,2,2,0,1,1,0,2,2,1,2,2,2,0,2,1,0,2,2,2,2
253,1,False,0.8157013115728848,0,0,0,2,0,0,0,0,2,1,2,1,2,2,1,1,1,1,0,1,2,2,2,0,2,1,2,0,0,1,1
-1540,4,False,0.15832587413096444,0,1,0,2,2,0,2,0,0,2,1,1,2,2,2,1,1,1,2,0,1,1,2,1,2,0,2,0,2,1,0
838,2,False,0.8015450363027173,1,1,0,2,1,0,2,2,2,2,0,1,0,0,1,1,1,0,0,1,1,2,1,0,2,1,1,1,0,0,1
-1540,4,False,0.16137007212303756,2,1,2,2,1,0,2,1,1,1,0,1,1,2,1,1,1,1,1,1,2,0,2,0,1,2,2,2,1,0,0
-540,3,False,0.6143546306966513,1,1,2,2,0,2,2,0,2,1,1,1,2,1,2,1,0,2,1,0,1,1,0,0,0,0,2,2,0,1,0
24,1,False,0.3197571136183466,1,0,1,2,2,1,2,2,0,0,1,2,2,2,2,2,2,1,2,1,2,1,2,1,0,2,2,0,1,2,1
-1540,4,False,0.0668912230526153,0,1,0,0,2,1,2,1,1,1,1,0,0,2,1,2,1,1,2,0,2,0,1,0,1,2,1,0,2,0,0
359,1,False,0.8791543324197886,0,2,0,0,1,2,2,1,0,1,2,2,0,0,0,1,1,0,1,0,0,0,0,2,0,1,1,2,2,2,1
31,3,False,0.6363042228473895,2,1,0,0,1,2,2,0,0,1,1,2,1,0,2,0,2,1,0,1,1,0,1,0,2,2,0,2,1,1,1
-224,3,False,0.8368758613035691,1,2,2,0,0,1,0,2,1,0,2,0,2,0,0,1,1,1,2,2,2,1,1,2,0,1,1,2,0,0,2
-1540,4,False,0.4891212320099628,0,0,1,1,1,1,1,0,2,1,0,2,1,2,0,2,0,2,0,2,0,1,0,1,2,1,1,2,0,2,1
350,1,False,0.5201451308660603,1,0,2,0,2,2,0,1,2,1,0,2,1,0,2,1,2,2,2,1,2,0,1,1,1,2,2,1,2,1,2
