score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
1024,2,True,0.06465321411527336,4,4,0,2,8,5,0,0,3,5,13,13,0,0,0,0,8,4,2,8,2,4,5,0,0,3,1,0,3,0,3
1025,2,True,0.998236700499515,4,7,2,4,9,3,0,0,3,8,13,11,2,0,3,1,5,0,3,6,4,3,4,2,0,1,2,2,0,0,0
779,2,True,0.11606843569952041,4,9,0,0,8,0,1,3,0,3,8,9,0,0,0,3,5,0,1,4,1,4,5,0,1,0,1,0,4,0,1
1027,2,True,0.7343597890971754,3,9,0,5,11,5,1,3,2,7,12,12,0,3,0,4,6,2,1,4,4,1,4,0,2,0,0,0,1,1,0
1038,2,True,0.4038488616987065,7,5,2,6,5,4,3,0,6,3,7,10,0,2,0,2,5,3,0,8,1,0,4,0,3,1,2,1,2,3,0
1054,2,True,0.6342738296110466,7,4,0,3,8,4,3,0,5,5,9,13,0,3,0,0,6,0,0,7,1,1,0,0,0,0,0,2,0,0,0
925,2,True,0.5235378304537528,1,7,1,0,11,2,3,0,4,5,10,12,5,2,2,0,7,1,0,4,4,4,6,2,0,3,0,0,2,0,1
849,2,True,0.65465863108993,4,3,3,3,6,0,0,0,4,8,8,11,0,3,3,3,4,4,3,4,1,0,3,2,0,3,0,0,2,0,1
896,2,True,0.36368400629902187,2,4,2,5,8,0,1,0,2,6,11,10,0,0,2,0,7,2,0,7,4,2,2,1,2,2,0,2,4,0,0
1036,2,True,0.9867422632096483,4,9,1,0,10,4,3,0,5,3,7,13,3,2,0,0,8,4,0,8,3,0,3,0,0,0,0,3,2,1,0
1036,2,True,0.901973439637935,6,8,2,2,10,1,1,3,2,5,10,8,5,0,1,2,9,0,1,9,5,0,2,0,0,0,0,3,1,0,0
1050,2,True,0.2192727477802734,3,9,1,6,11,0,0,1,4,2,11,10,4,0,2,1,3,0,0,4,4,2,2,3,0,1,2,0,0,0,3
950,2,True,0.2564377049344603,2,3,2,5,11,5,3,0,2,3,11,14,0,1,3,4,9,4,0,5,5,0,3,0,0,2,0,1,3,0,1
1055,2,True,0.5089935242561966,5,8,0,5,9,0,0,3,4,3,13,14,0,0,0,0,4,0,1,4,7,0,1,1,0,3,0,0,3,0,0
898,2,True,0.06912201810230856,6,7,0,0,5,4,2,1,1,4,8,10,0,0,0,0,8,0,0,7,4,1,5,0,0,0,0,0,3,3,2
1062,2,True,0.8281585282509806,6,5,1,0,7,4,0,0,0,4,11,11,3,2,1,0,5,2,1,8,6,3,0,0,0,1,0,0,0,0,2
1026,2,True,0.4106295686716589,5,7,0,4,9,2,0,0,3,7,13,12,1,0,0,4,7,0,2,7,2,0,6,0,0,0,3,3,0,3,0
1033,2,True,0.11642682609213273,7,8,2,2,6,0,0,0,0,7,11,14,4,0,0,4,5,3,3,3,5,4,2,3,0,2,0,0,0,0,2
1025,2,True,0.40714801318890825,7,6,0,5,7,0,0,2,5,5,13,14,5,0,2,3,5,0,0,4,7,0,4,0,0,3,1,0,0,2,3
1050,2,True,0.02052637858083517,7,3,0,3,10,0,3,0,5,3,11,11,0,0,3,0,6,0,0,8,1,0,6,0,2,3,0,0,0,0,3
1048,2,True,0.3586684685351752,4,6,2,2,10,1,0,0,0,4,11,11,1,0,0,0,7,0,3,8,4,1,4,0,2,3,1,2,0,2,0
834,2,True,0.4460325725473824,6,7,0,1,5,0,0,3,2,5,13,8,0,2,0,0,7,0,0,4,3,0,2,1,0,0,1,0,1,0,2
1046,2,True,0.8393637268137955,7,3,3,6,8,1,3,0,4,2,12,10,2,0,2,1,3,0,0,6,4,2,6,0,0,0,0,0,3,3,0
1036,2,True,0.7602546852285407,5,8,0,0,10,0,2,3,6,6,11,10,1,0,0,2,9,3,0,9,4,0,0,2,0,1,2,1,0,1,0
1049,2,True,0.05427234672476722,5,3,3,1,6,4,2,1,3,2,12,11,0,0,0,3,6,0,3,7,5,0,1,0,0,0,2,2,2,2,2
1050,2,True,0.002107523700449865,5,7,3,2,7,5,2,2,3,2,9,12,0,1,0,3,6,4,2,4,5,0,0,0,0,1,0,3,1,0,1
901,2,True,0.9955373694103243,5,4,0,0,10,5,1,2,0,3,11,12,5,0,0,1,4,0,1,6,1,0,1,0,0,0,0,0,0,1,2
1058,2,True,0.1391723226673378,5,4,2,5,9,3,0,3,0,7,13,9,0,2,2,0,5,4,0,4,2,1,2,0,0,1,1,1,0,0,1
706,2,True,0.04142998018863886,1,5,0,0,5,2,0,3,2,3,8,10,1,0,3,2,5,1,0,8,7,0,1,3,2,3,2,0,0,3,2
1024,2,True,0.8582247969241042,7,7,1,5,11,5,0,2,4,5,10,13,2,0,0,3,4,0,1,8,2,2,6,0,0,1,1,0,4,0,0
1038,2,True,0.45178454654490485,5,9,0,2,9,1,0,0,2,4,13,12,5,0,2,0,5,3,3,7,2,0,4,3,0,2,0,1,1,0,0
887,2,True,0.726810610756478,3,5,0,2,5,2,0,2,4,3,9,12,4,0,1,0,4,2,0,4,6,0,0,0,3,0,0,0,0,1,0
1023,2,True,0.5551812621210647,2,7,0,4,8,3,0,2,5,4,7,9,0,0,3,3,4,0,3,7,6,3,5,0,0,3,1,0,0,2,0
1062,2,True,0.2139914163859441,4,9,3,5,5,0,0,0,4,2,10,14,4,0,2,0,8,2,0,3,3,2,1,1,0,0,0,3,0,0,0
1048,2,True,0.3000727206734156,4,4,2,4,6,0,0,3,4,2,13,10,5,0,0,5,4,0,0,9,1,0,1,1,2,2,0,3,3,0,0
999,2,True,0.13232851019531378,1,7,0,6,10,3,2,1,1,4,11,14,0,0,0,4,4,0,3,8,5,0,3,0,2,3,0,0,0,1,2
1032,2,True,0.5278210293129094,4,9,2,6,9,0,0,0,0,8,12,11,5,0,1,0,5,4,0,5,4,0,4,0,0,0,0,2,1,3,3
1021,2,True,0.7490675456476669,7,8,0,5,8,4,0,0,6,8,7,12,5,0,0,2,4,3,0,3,4,2,3,2,2,0,3,3,0,3,0
956,2,True,0.5461581040605781,2,5,1,6,9,1,1,0,6,4,9,10,4,0,0,1,4,0,2,7,4,3,0,3,1,0,0,0,0,0,1
998,2,True,0.06612469631184337,2,5,3,6,10,5,0,0,1,5,13,13,0,0,2,2,8,0,0,8,3,0,3,2,3,0,0,3,0,0,0
946,2,True,0.20519202311844098,1,9,0,2,10,1,0,2,1,4,10,9,2,0,2,4,8,0,0,9,3,0,5,0,0,0,2,0,1,0,3
1039,2,True,0.6742727173310702,4,5,0,4,11,4,3,0,1,6,12,9,0,0,0,1,6,0,3,8,6,0,4,1,2,3,0,0,0,1,0
709,2,True,0.7469358565439882,1,6,0,4,5,0,0,0,1,7,8,8,3,0,3,0,6,0,0,4,3,3,0,0,3,0,0,2,0,2,1
1048,2,True,0.49755810578280735,7,7,0,4,9,0,1,3,1,2,11,9,5,0,0,2,5,4,1,4,7,0,1,0,2,0,0,3,2,0,0
1040,2,True,0.752333478388363,3,5,1,5,10,2,0,0,0,5,9,12,5,0,2,1,8,4,1,3,5,0,2,0,0,0,0,3,3,0,2
1033,2,True,0.6153055407746912,5,6,2,1,6,2,0,1,5,3,8,12,3,1,0,0,7,3,0,6,7,2,6,3,0,2,0,1,0,0,3
1044,2,True,0.5629858723567104,5,4,0,5,5,5,1,3,2,7,11,8,2,0,0,3,8,0,0,3,4,4,5,1,1,0,0,0,4,0,0
1026,2,True,0.37686362437093723,4,8,3,4,11,4,3,0,1,2,11,10,1,0,0,0,9,0,0,4,7,1,3,0,2,3,2,2,4,0,1
1028,2,True,0.7460048531711057,3,7,0,1,10,0,0,2,3,5,12,11,1,0,1,2,9,0,2,9,2,0,6,3,0,2,1,2,1,0,3
1016,2,True,0.9103864740090734,3,5,3,6,5,3,0,0,4,2,9,11,5,0,1,3,7,1,0,4,6,4,6,1,3,0,3,0,4,1,1
1046,2,True,0.030071855019992433,5,7,0,6,7,5,3,3,0,7,13,10,5,0,0,4,4,0,2,5,4,3,0,0,0,0,0,0,0,1,0
1004,2,True,0.6146334039946716,6,4,0,1,8,5,3,2,5,5,12,13,3,0,1,2,9,0,0,9,6,2,4,0,1,3,3,0,2,1,0
1057,2,True,0.5504196655269403,3,8,0,1,9,5,0,0,4,2,12,13,2,3,0,3,5,0,2,4,6,0,4,0,0,0,0,0,0,1,0
991,2,True,0.40653138058676375,2,4,3,6,8,3,1,2,0,8,8,11,1,0,1,5,6,4,0,6,3,0,1,0,0,3,0,2,0,0,3
1021,2,True,0.009577053137897473,6,7,2,1,9,1,0,0,6,7,13,8,0,2,0,4,9,4,0,6,6,2,5,0,0,0,0,0,0,1,3
783,2,True,0.7998727011135669,1,5,0,3,5,0,0,0,5,7,7,10,1,0,0,2,8,2,3,6,2,0,4,0,3,0,0,0,0,3,0
1026,2,True,0.7337477236112386,4,8,0,4,7,0,0,0,4,4,7,12,4,2,0,4,9,1,0,8,5,4,5,0,0,1,3,0,2,0,0
1031,2,True,0.9564111665729516,7,8,0,6,6,4,0,0,2,7,7,12,2,0,1,5,7,0,3,6,5,3,1,0,0,0,2,0,3,1,0
1037,2,True,0.6732124218250681,4,8,0,2,7,0,2,1,2,3,10,14,1,3,0,2,6,1,0,9,6,0,2,2,0,2,3,3,1,0,0
1036,2,True,0.8943595506600908,2,6,3,3,9,0,0,2,3,5,11,10,5,0,0,2,7,2,0,7,5,0,1,0,0,0,2,3,3,0,3
1046,2,True,0.5377586741338531,3,8,0,1,9,1,0,2,3,8,7,11,0,3,0,0,8,2,0,9,4,3,3,0,2,0,0,1,0,0,2
1039,2,True,0.7348042673397538,7,6,0,6,7,5,0,0,2,8,11,11,0,1,3,3,3,0,0,6,6,3,0,0,0,0,2,1,2,2,0
1028,2,True,0.7586438626113468,6,8,0,5,6,5,2,2,5,6,8,8,4,0,0,4,5,2,0,9,2,0,0,0,3,0,3,3,1,2,0
944,2,True,0.720145456464055,2,8,1,1,7,0,0,0,1,2,8,11,5,0,0,1,9,4,0,8,5,1,2,0,0,3,0,1,2,3,0
895,2,True,0.31052046604561034,1,4,1,6,6,3,0,1,3,7,7,10,0,1,1,1,3,4,3,5,5,0,5,0,0,2,0,2,0,0,0
1055,2,True,0.5049259231220786,6,7,0,6,10,4,3,0,0,2,10,13,3,0,0,1,3,0,1,8,2,0,1,0,2,0,3,2,0,0,1
1019,2,True,0.5423404501870862,3,7,2,4,6,0,1,3,6,5,11,12,0,3,1,5,7,1,0,3,7,1,4,1,2,0,3,2,0,3,0
749,2,True,0.7304605676224967,1,4,0,3,7,2,0,0,2,6,10,11,1,0,0,1,4,2,0,4,4,0,5,0,3,0,0,0,0,0,0
1038,2,True,0.6666295087163596,7,5,3,0,11,4,1,1,0,6,13,11,0,0,0,2,9,0,2,3,3,0,4,0,0,3,1,0,1,3,2
1038,2,True,0.16644615158919107,5,7,2,5,9,0,2,1,6,4,11,8,5,0,1,0,7,0,0,6,3,4,2,0,0,1,2,1,3,0,0
1036,2,True,0.07001977377335034,7,9,3,0,5,0,0,0,6,7,12,13,2,2,2,0,7,0,0,6,4,2,6,0,0,0,0,0,0,1,3
1040,2,True,0.6873634933693575,4,5,0,6,10,1,0,0,4,7,9,9,0,0,0,5,8,4,0,4,4,4,5,0,0,2,0,0,0,2,0
                                                                                                                                                                                               1024,2,True,0.9332373592440946,2,6,3,5,11,0,0,3,0,5,7,12,2,0,1,5,9,0,1,6,5,3,1,0,3,0,3,0,3,3,0
1060,2,True,0.2142879744813594,7,4,0,6,6,5,2,1,0,6,8,9,3,0,0,0,6,0,1,6,4,1,3,2,0,0,2,2,0,0,0
950,2,True,0.9425308657295172,3,3,0,6,6,4,2,2,5,6,8,12,5,3,0,0,9,2,1,4,5,2,1,3,0,0,0,0,2,0,1
911,2,True,0.7506684959554689,2,3,0,5,8,4,1,1,4,5,10,8,4,0,0,1,8,3,3,3,6,0,5,0,2,0,2,0,4,3,1
1038,2,True,0.8909416810834853,7,5,0,4,8,0,1,1,5,6,12,10,5,0,1,2,7,1,1,5,3,0,2,3,0,0,1,3,0,2,0
1043,2,True,0.570945272266734,7,6,0,3,10,2,1,0,5,8,7,8,4,0,0,3,4,1,0,6,7,0,3,2,0,0,0,2,0,3,1
908,2,True,0.46817833548519183,1,4,3,4,9,1,1,0,2,7,7,12,0,0,0,3,6,3,0,7,1,2,3,0,0,1,0,1,4,0,0
1040,2,True,0.24269547384031986,5,8,0,4,9,5,0,0,5,3,12,11,0,3,0,0,3,1,0,6,7,0,3,0,0,2,0,1,4,2,0
925,2,True,0.9335518750197837,1,4,0,5,8,4,3,0,0,4,11,13,3,0,3,4,9,2,0,5,4,4,2,0,0,0,2,1,0,3,2
972,2,True,0.544963379870445,1,8,3,5,11,2,0,3,2,7,12,11,3,3,3,0,9,2,0,6,7,2,5,0,0,0,0,3,1,2,0
1043,2,True,0.11196908592102017,3,7,0,4,9,1,1,3,3,6,12,13,0,0,0,0,7,3,0,7,3,1,5,0,3,0,1,0,0,1,0
914,2,True,0.9336440145159722,2,4,3,3,7,4,0,0,3,5,8,11,3,1,1,0,8,1,2,4,2,4,3,0,0,3,0,2,3,0,0
1036,2,True,0.9916373891839712,5,3,0,6,6,2,0,0,2,2,13,13,4,3,1,5,7,1,2,8,3,0,4,1,0,2,0,0,0,0,0
1038,2,True,0.4031483653059835,4,6,0,4,5,0,3,2,3,8,8,14,1,0,3,3,7,1,0,4,3,3,5,0,0,3,2,0,0,0,3
1050,2,True,0.8519850825529616,6,5,0,2,7,2,0,2,5,6,7,8,2,0,1,2,5,0,3,7,5,3,5,0,0,0,0,1,2,1,1
1073,2,True,0.6679688647017071,6,8,1,1,8,0,0,3,3,6,7,10,3,0,3,3,5,0,2,3,4,0,0,0,1,0,0,2,0,0,0
898,2,True,0.87624342789057,3,4,0,1,9,4,1,1,0,2,10,11,1,1,3,5,4,0,1,3,1,3,1,0,3,0,0,0,1,3,0
1004,2,True,0.6872914535106712,3,9,2,4,8,1,0,0,4,4,7,9,1,0,3,0,6,2,2,4,1,2,2,0,0,2,0,3,1,0,0
1027,2,True,0.5038537408799062,7,7,1,6,11,4,0,3,5,5,11,11,0,0,2,5,3,3,0,9,1,2,3,0,0,0,0,0,0,3,1
806,2,True,0.49388667251778917,1,4,0,2,5,0,2,3,3,3,8,12,2,0,0,0,5,3,0,6,5,3,2,0,0,1,0,0,3,0,0
1063,2,True,0.9140048404638739,5,9,0,4,6,2,0,0,2,4,11,10,1,0,3,4,7,2,0,5,3,0,0,0,0,0,0,3,0,2,0
1019,2,True,0.5796108769248383,3,8,0,2,5,1,3,3,2,2,8,11,3,0,0,1,8,4,0,4,3,2,6,3,3,0,0,0,2,3,2
1014,2,True,0.5163597838069099,7,7,0,5,8,4,0,0,4,4,13,11,0,1,2,5,3,0,2,9,6,2,6,1,0,0,0,1,1,1,2
1044,2,True,0.382274803751835,5,5,0,4,6,2,0,1,4,6,7,13,5,0,0,0,7,0,2,5,5,0,4,0,0,0,3,3,4,0,0
1013,2,True,0.3311693063079493,5,4,3,4,11,4,2,2,6,5,7,10,1,0,0,0,4,2,3,8,5,2,5,3,0,2,0,0,2,2,3
734,2,True,0.27246466320657137,2,5,0,3,5,0,0,0,0,3,8,11,4,2,0,4,3,2,0,3,4,3,1,0,3,3,0,2,0,0,2
963,2,True,0.3859888999265434,1,8,1,4,8,4,0,0,3,8,9,8,2,0,0,2,3,0,2,9,2,0,6,3,0,0,0,1,1,3,0
952,2,True,0.8604859876606716,5,4,0,6,5,3,0,0,1,6,8,9,4,0,0,1,5,0,2,9,2,1,2,0,2,1,0,0,4,0,3
1067,2,True,0.4577887689940551,6,5,0,4,11,3,0,2,0,8,10,12,0,0,0,3,6,0,0,5,5,1,0,0,0,0,0,0,1,1,0
1021,2,True,0.157852790769473,6,4,0,6,9,1,1,1,4,7,12,14,0,1,2,4,8,2,3,9,2,0,6,0,0,0,0,0,0,0,1
1043,2,True,0.9355026347094284,6,9,0,6,7,0,0,0,4,7,8,10,2,3,0,4,6,4,0,7,1,0,2,0,0,3,0,0,0,1,3
1003,2,True,0.9299225829185583,1,6,0,5,10,4,2,0,3,4,9,13,0,0,0,4,5,1,0,6,6,0,2,0,3,0,0,0,0,0,2
1022,2,True,0.8130096672015823,6,3,2,6,11,0,0,0,6,4,12,10,1,0,2,4,5,2,1,4,6,3,5,0,3,0,0,0,0,3,2
1014,2,True,0.840930195818633,3,8,0,6,9,0,1,0,4,5,8,13,5,3,3,3,9,0,0,5,5,4,1,0,3,2,0,3,0,3,0
948,2,True,0.18122846731294906,7,5,0,0,7,2,0,0,1,6,7,8,5,3,0,1,7,0,3,9,1,0,2,0,0,0,2,2,0,0,0
1045,2,True,0.6104155696283087,5,7,1,4,10,3,0,2,3,2,8,12,0,1,3,3,7,4,3,8,3,0,0,0,0,1,1,0,1,0,0
1057,2,True,0.1215192778337757,3,8,3,5,7,1,1,3,4,6,9,8,0,3,2,5,3,0,0,5,4,0,2,0,2,0,0,0,0,3,0
1051,2,True,0.14343177855404965,4,5,0,6,7,1,1,0,1,3,8,14,5,0,2,3,4,1,0,8,1,0,4,3,0,0,0,1,2,3,0
1043,2,True,0.9313772046634219,5,5,0,1,6,3,2,2,4,7,10,11,4,1,0,0,8,0,0,8,2,1,0,0,0,0,0,0,0,3,2
1015,2,True,0.719236055643634,7,8,0,4,9,1,0,3,5,8,11,9,3,2,3,3,8,4,2,7,5,3,0,0,0,2,0,1,0,0,0
883,2,True,0.013409264520351627,3,3,0,2,7,5,1,0,4,4,9,10,3,1,2,0,3,1,0,3,7,4,4,3,0,1,0,0,2,0,2
987,2,True,0.1559719451910322,1,7,1,5,11,5,0,0,0,3,12,11,2,0,0,5,6,0,2,4,7,0,6,0,3,1,3,3,0,0,2
1038,2,True,0.4180707659317213,3,9,1,1,8,2,3,3,6,6,8,12,0,3,0,0,6,2,3,3,1,3,1,0,0,0,3,2,0,3,3
1057,2,True,0.6307338948814217,2,8,0,2,10,4,0,2,4,4,10,9,0,3,0,0,9,3,0,3,3,1,0,3,0,1,0,0,2,3,0
1010,2,True,0.2161171156070959,2,6,2,3,7,5,0,0,0,2,7,14,2,1,3,1,4,1,0,7,5,2,5,0,2,3,0,3,0,0,1
898,2,True,0.19352203795709044,1,4,3,3,10,2,0,0,6,6,11,13,4,0,1,1,6,2,0,9,7,0,0,0,3,1,2,0,0,0,2
979,2,True,0.19967831290075155,1,9,0,6,10,0,2,0,4,7,7,12,5,0,1,0,5,2,2,7,1,2,3,2,2,0,3,0,3,1,0
953,2,True,0.18402416689495327,3,4,0,2,10,4,0,3,2,6,12,11,0,0,0,5,6,0,0,8,4,0,5,3,2,0,0,0,2,0,0
1030,2,True,0.1758413179899866,4,6,0,4,9,0,2,1,3,8,9,9,5,0,0,5,7,1,0,7,4,2,6,0,0,0,3,0,3,0,0
776,2,True,0.5458261141737089,1,4,2,1,6,3,0,0,3,6,8,10,3,0,3,4,7,3,2,7,5,3,6,2,2,0,1,3,2,3,2
1025,2,True,0.5686250316901189,6,3,0,5,9,1,0,0,5,7,13,8,3,2,1,5,9,3,0,4,5,1,0,3,1,0,2,0,4,0,0
880,2,True,0.5603338321927023,1,3,3,1,8,3,0,2,5,7,11,8,0,0,3,3,9,0,2,6,4,2,3,0,0,0,0,0,3,0,1
902,2,True,0.34430842941438955,1,6,0,6,8,1,0,0,5,2,13,11,0,1,1,2,4,0,0,8,7,0,1,3,3,0,0,0,0,0,3
852,2,True,0.1542941747791956,4,4,1,0,7,2,1,0,6,5,7,14,5,0,0,0,9,0,0,6,5,3,1,3,1,0,1,0,0,0,0
1018,2,True,0.341065196235368,7,7,2,4,11,5,2,1,3,6,12,10,1,0,2,4,8,0,1,7,4,3,1,2,0,0,2,0,0,2,0
1040,2,True,0.644180833316146,4,9,2,4,11,5,2,2,1,2,12,9,1,0,0,2,6,0,0,7,1,2,6,0,1,0,2,2,1,0,0
1024,2,True,0.7612399931865359,6,9,0,4,6,0,3,0,1,7,10,11,1,2,3,2,8,0,3,7,7,1,0,0,3,1,1,0,0,3,2
883,2,True,0.1316143232934689,2,9,0,0,6,1,0,2,5,2,8,8,0,3,3,2,8,2,3,4,5,3,4,0,0,1,2,0,1,0,2
1022,2,True,0.4348534732664019,4,8,0,2,10,0,3,0,5,2,7,10,0,1,0,5,7,4,0,9,6,1,1,0,0,1,0,2,4,0,0
892,2,True,0.45870319810529125,1,6,2,3,9,1,0,0,2,7,13,11,3,2,0,3,7,2,0,5,3,4,0,0,0,0,3,0,4,0,0
1043,2,True,0.4567817805901031,3,8,0,4,6,0,2,0,6,4,9,12,5,0,2,4,9,4,0,7,2,0,1,0,0,0,0,3,1,0,0
880,2,True,0.00994590381397542,3,3,3,1,9,0,3,0,4,2,8,12,3,2,2,5,9,4,1,5,7,0,2,0,1,0,2,3,1,0,0
989,2,True,0.7123323341294397,5,3,0,3,9,1,3,0,6,2,10,11,4,0,0,0,5,0,2,6,1,0,3,0,3,3,0,3,3,0,0
1042,2,True,0.8663729376329086,6,7,3,0,5,3,0,0,1,2,13,13,2,3,0,5,5,3,0,8,2,0,3,2,0,0,1,0,2,0,3
1043,2,True,0.8869475327854964,5,8,1,2,7,0,0,0,6,7,11,11,2,1,0,5,6,2,0,8,4,2,0,0,0,2,0,0,2,0,1
1032,2,True,0.8066489648861562,6,4,0,1,6,0,1,1,6,5,11,8,3,1,0,4,8,1,3,6,3,0,6,0,0,3,0,0,1,0,0
873,2,True,0.8639681618641106,3,4,3,3,8,3,0,1,1,7,7,9,0,0,0,0,9,4,1,8,1,0,4,3,0,1,0,0,0,0,2
1055,2,True,0.819234226038606,6,4,0,5,6,0,0,0,4,6,13,13,1,0,0,1,6,2,0,4,5,0,2,0,1,0,3,1,4,0,0
1034,2,True,0.9141815807449952,2,7,2,0,11,4,2,1,0,8,13,8,5,0,0,0,6,4,3,4,1,4,2,3,0,3,0,3,0,0,0
1028,2,True,0.15343255963822988,5,5,2,4,10,2,0,2,6,3,12,8,5,2,0,0,6,2,3,8,2,0,1,3,1,0,3,1,2,1,0
948,2,True,0.7985169164914626,1,3,3,6,11,1,2,0,3,5,8,13,2,0,0,3,9,0,1,7,2,0,4,0,3,0,3,0,4,0,0
1044,2,True,0.5935037521991213,4,7,3,1,7,0,0,0,2,4,11,14,5,1,0,5,4,0,2,3,2,3,5,0,1,0,2,0,0,3,2
1016,2,True,0.04434710941459785,6,6,0,3,9,0,1,3,2,8,13,10,1,3,3,2,8,1,3,8,7,0,2,0,0,3,0,0,0,1,2
1024,2,True,0.4151536917821038,6,4,0,4,11,5,0,0,1,4,7,8,1,0,1,0,3,3,2,8,6,4,4,0,2,0,2,0,0,2,3
1016,2,True,0.6867914757574375,5,7,2,0,9,5,3,3,5,7,11,14,2,0,1,0,8,0,0,8,1,1,4,3,3,0,0,0,2,2,2
1028,2,True,0.8368007064894878,4,9,0,1,11,5,2,0,0,5,10,14,0,0,0,0,8,2,0,4,4,3,6,0,2,0,2,3,4,0,0
1005,2,True,0.41333176450368747,6,5,3,0,9,3,2,0,3,3,9,10,2,0,0,0,4,2,0,7,2,0,5,0,2,0,0,3,3,1,3
1033,2,True,0.38592241833613494,2,8,2,0,7,1,2,3,1,6,13,11,0,3,2,5,5,4,3,4,2,4,0,0,3,0,0,1,4,0,1
1014,2,True,0.551583572597745,2,8,3,3,9,2,0,3,6,6,12,10,4,2,0,3,6,3,2,7,6,0,0,2,1,1,2,0,4,0,0
1019,2,True,0.48101110389779766,7,7,0,5,11,0,0,0,1,3,8,8,3,2,0,2,6,4,1,8,7,3,5,3,0,0,3,3,1,0,0
1062,2,True,0.6181454310414237,4,9,0,3,8,0,1,0,6,5,11,14,0,1,0,3,5,0,0,3,1,0,6,0,0,0,0,0,3,0,0
1002,2,True,0.7605111733035584,7,9,0,0,7,2,2,0,3,6,13,13,4,3,1,5,5,3,0,7,6,0,6,3,3,0,0,0,4,0,0
920,2,True,0.4250203317541634,2,4,0,0,11,5,1,1,3,5,11,9,0,3,0,4,6,1,3,5,7,0,3,2,0,0,2,0,2,0,2
1046,2,True,0.9187672300797474,5,6,3,0,7,0,1,3,5,3,11,9,5,1,2,0,9,0,2,6,2,4,4,1,0,0,0,1,0,0,0
803,2,True,0.5916060115450109,1,8,0,0,8,0,0,0,3,8,13,11,1,0,0,3,4,0,3,6,7,4,4,0,0,3,0,3,1,0,0
1045,2,True,0.6918680403710142,7,5,3,0,5,3,0,3,2,2,9,13,3,1,0,4,3,0,2,8,4,4,1,3,1,0,1,0,0,3,0
1054,2,True,0.25760772461285764,5,4,2,1,11,1,1,1,5,4,12,11,0,2,3,0,6,2,2,5,5,0,2,0,0,0,2,1,0,0,0
1038,2,True,0.8971561533591197,6,8,1,6,7,2,0,0,6,7,12,8,0,0,0,2,6,0,1,7,5,2,2,0,1,3,0,0,2,0,1
1052,2,True,0.7725615185746798,3,5,0,6,5,0,0,0,6,5,10,14,5,1,0,3,6,0,2,5,4,2,0,0,0,0,2,3,0,0,0
1048,2,True,0.6360144141003476,6,7,0,4,10,3,0,2,6,8,9,8,5,0,0,0,9,3,2,3,2,0,1,2,2,0,0,0,0,0,0
988,2,True,0.08729968618544337,4,7,0,1,8,0,1,0,4,4,13,9,0,2,0,4,4,3,1,5,2,1,1,1,3,0,0,0,0,0,2
1032,2,True,0.015291825236332102,4,5,1,3,6,4,0,0,1,8,13,11,2,0,0,2,8,2,3,8,6,4,1,3,0,0,0,0,2,0,0
700,2,True,0.37944804588136616,1,4,0,3,5,5,0,2,3,6,7,12,0,0,0,0,3,3,0,5,4,3,0,0,0,1,0,1,0,0,0
908,2,True,0.25510342686503984,1,6,0,5,9,2,0,0,5,6,12,14,0,0,0,1,5,3,1,8,2,0,1,0,2,0,2,3,0,3,0
1052,2,True,0.2803231336639005,7,5,0,2,10,5,0,1,2,3,9,10,0,3,0,0,3,0,3,3,6,3,6,1,0,0,2,0,0,1,1
1044,2,True,0.1575516024893433,3,7,0,6,10,2,1,0,0,7,10,9,0,0,0,4,4,4,0,9,4,0,6,0,0,3,2,0,1,0,0
869,2,True,0.42454730102330307,1,4,2,6,10,0,0,3,1,4,9,9,1,0,3,2,7,0,1,4,1,0,3,1,1,1,0,0,0,0,3
1043,2,True,0.8117756544371824,3,9,1,1,8,4,0,0,4,3,11,14,0,0,1,0,9,0,3,7,2,1,0,1,0,2,2,2,2,0,3
1057,2,True,0.5650074930165523,7,4,2,2,9,0,1,0,1,2,11,10,5,1,0,0,9,2,2,3,5,0,1,2,0,0,2,3,1,0,0
1040,2,True,0.7501215145749022,4,9,0,2,9,0,2,0,1,8,8,13,3,3,0,1,7,0,1,4,5,2,6,0,0,2,2,1,0,0,1
1048,2,True,0.1373045901943013,6,4,0,1,11,5,3,0,4,8,7,9,3,0,3,1,7,1,2,6,2,0,2,0,0,1,0,0,0,3,2
895,2,True,0.45619517845489255,2,5,1,3,6,4,0,1,6,4,11,14,1,2,2,3,5,3,1,3,7,0,0,0,1,1,0,0,4,1,0
1026,2,True,0.5499482384063878,4,6,0,6,8,5,0,1,5,2,11,12,5,0,0,1,8,0,1,8,4,0,5,1,2,0,0,2,3,0,0
852,2,True,0.011836981619520959,4,3,0,4,10,0,0,1,6,6,12,12,3,0,3,5,8,3,3,3,7,4,5,0,3,0,0,0,1,3,1
1056,2,True,0.10125254889593949,7,4,1,0,7,2,0,0,5,6,8,13,0,3,0,3,4,1,0,8,1,0,6,1,0,0,1,0,4,0,0
1040,2,True,0.33766729363424197,3,5,0,6,7,4,1,2,1,5,13,11,5,1,0,2,3,0,0,9,7,0,3,0,1,2,0,0,0,2,0
