score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
866,2,True,0.22618661018633412,3,4,0,0,10,2,0,3,2,11,8,9,5,0,0,0,1,3,0,4,12,5,7,2,2,2,0,2,1,3,0
810,2,True,0.02033213160168823,0,3,1,0,10,0,0,3,0,8,7,10,8,0,2,0,1,0,0,5,8,5,6,0,0,3,0,0,2,4,0
1013,2,True,0.25938426958219474,3,9,0,0,10,0,2,3,0,8,9,11,8,0,0,3,0,0,0,6,9,3,5,3,3,3,2,3,1,0,1
1022,2,True,0.015499880919927378,4,4,2,5,10,0,2,0,1,8,9,12,9,1,0,0,1,1,1,4,8,4,9,3,0,0,0,0,0,3,0
780,2,True,0.2468546165591483,1,4,0,0,6,0,0,3,0,6,10,10,8,0,1,0,0,0,0,4,9,1,9,0,0,1,0,1,2,0,0
754,2,True,0.2651633548038499,0,6,0,0,9,0,0,0,2,11,9,12,6,0,0,2,0,0,1,6,13,3,6,3,0,2,3,0,1,3,0
798,2,True,0.952715110616223,0,5,0,3,7,2,0,0,2,10,10,9,7,0,0,2,1,3,1,1,8,0,9,0,0,3,2,1,0,4,3
1020,2,True,0.028887455755058022,4,8,0,0,6,1,0,0,2,11,9,12,7,0,2,0,3,1,0,4,13,2,7,0,1,1,2,0,2,2,1
804,2,True,0.5781930609937417,0,4,1,4,7,0,3,0,0,10,11,11,9,0,0,0,0,3,0,7,13,4,9,0,0,3,3,0,0,1,3
1016,2,True,0.7267046459162745,5,4,0,3,8,3,0,0,3,10,9,13,7,3,1,0,0,0,0,4,13,2,5,2,1,2,0,2,0,5,0
1021,2,True,0.7804100055370424,3,5,1,2,7,0,0,0,0,8,9,15,4,3,0,3,3,0,0,4,7,2,8,3,2,0,3,0,3,4,0
786,2,True,0.057968692761212526,0,3,0,3,6,0,3,2,2,7,11,12,7,0,0,1,1,3,0,6,12,0,11,1,1,0,0,0,0,5,1
923,2,True,0.3259958278868509,0,9,0,0,11,2,0,2,0,8,11,12,7,0,0,2,0,3,3,1,11,0,7,0,0,0,1,0,2,0,0
1004,2,True,0.8983122783910481,3,5,0,5,8,0,0,0,0,8,10,12,3,3,0,0,3,0,2,5,12,4,9,0,1,3,0,0,3,4,3
775,2,True,0.5787385025309675,0,4,3,0,5,1,0,2,0,10,5,9,6,3,2,0,2,0,0,2,8,3,11,3,0,2,0,0,0,4,0
745,2,True,0.6892274044933567,0,4,0,3,7,0,0,1,2,7,8,11,6,0,2,3,0,2,0,6,10,4,6,2,2,0,1,3,3,4,3
856,2,True,0.4686623394645346,1,8,2,1,8,0,1,0,1,10,8,14,3,0,1,1,0,0,0,6,11,0,10,0,0,1,3,0,3,2,3
760,2,True,0.19379908168564974,2,4,0,0,7,0,0,0,0,8,10,9,5,0,1,2,0,2,3,7,9,0,7,0,0,3,0,0,0,0,0
1024,2,True,0.6525790011349879,5,6,1,4,7,0,3,3,0,9,10,11,5,0,1,3,2,0,0,1,8,4,11,0,0,2,0,1,0,4,0
827,2,True,0.24593522891287123,1,3,0,0,11,3,0,0,2,10,5,14,9,0,0,0,0,1,1,6,8,1,11,1,0,0,0,0,0,1,0
1012,2,True,0.8965861872966232,4,9,0,0,5,1,0,0,0,10,7,13,4,0,3,2,3,1,0,7,11,5,7,2,0,3,0,2,0,3,2
839,2,True,0.3363883719409865,0,7,0,4,7,0,0,0,0,6,11,9,8,0,1,2,1,0,3,3,8,1,8,0,3,1,0,0,0,0,0
890,2,True,0.5763473804653607,0,6,0,1,10,1,0,3,0,9,10,11,7,0,3,0,0,2,0,2,7,0,6,0,1,3,0,0,0,0,1
1016,2,True,0.8164831110034655,5,9,3,2,5,0,1,0,0,5,8,11,9,0,1,1,0,3,3,5,10,3,10,0,2,0,0,3,2,0,1
746,2,True,0.4170540979137025,1,6,0,1,6,0,0,0,1,11,6,13,9,3,0,0,3,1,3,3,7,0,9,3,0,2,0,0,0,5,0
827,2,True,0.3439602613055881,0,9,0,3,5,0,0,1,0,7,5,11,7,0,2,0,0,0,2,6,12,1,10,0,1,2,3,0,0,1,0
1021,2,True,0.2462859274562561,4,7,3,0,8,0,3,2,0,11,7,9,3,2,0,2,1,2,3,3,8,5,7,0,3,0,1,2,0,5,0
1014,2,True,0.5909280862911435,5,6,3,2,11,0,2,0,0,6,11,15,3,1,3,0,0,1,0,5,11,4,7,0,0,3,2,0,2,3,0
1042,2,True,0.3735458751127494,5,5,2,5,8,0,1,1,0,6,9,13,8,0,0,0,1,0,0,6,10,2,5,3,0,1,2,0,0,0,0
780,2,True,0.37028932468753784,0,7,1,1,6,0,0,1,0,10,11,11,3,3,2,0,0,2,0,7,11,1,7,3,1,2,1,0,2,1,0
1024,2,True,0.8252398705368952,3,9,0,1,8,3,0,3,2,6,11,14,8,0,0,0,0,0,0,1,11,1,8,0,0,2,3,2,1,4,1
904,2,True,0.47378601359839123,2,4,2,2,11,0,0,2,0,7,8,14,8,1,0,0,0,0,0,4,7,0,11,0,3,0,3,0,2,0,0
1027,2,True,0.43889028538368546,2,7,2,0,10,0,2,0,0,5,9,14,9,3,0,0,1,0,0,4,12,2,8,0,0,1,2,0,0,2,2
844,2,True,0.6898452063367556,0,7,2,0,8,1,1,1,0,9,6,14,8,1,1,0,0,0,0,7,13,1,7,0,1,3,0,0,0,5,0
838,2,True,0.2630478866105914,1,7,0,1,6,1,3,1,0,9,9,12,4,0,0,0,3,0,0,2,13,4,11,3,1,0,2,0,2,1,2
871,2,True,0.36203535157735045,2,3,1,0,11,3,1,0,0,11,10,14,5,0,0,2,2,0,0,3,11,0,8,0,0,0,0,1,0,5,0
953,2,True,0.3967230086442134,3,4,1,5,11,2,0,0,3,7,8,10,9,0,1,0,3,0,0,7,8,0,6,0,0,2,0,0,2,1,0
1058,2,True,0.519517132492181,3,9,0,0,10,0,3,0,0,6,5,11,6,0,1,3,0,3,0,3,10,0,6,0,3,0,0,0,1,0,1
1025,2,True,0.9076219458533165,5,6,0,1,7,0,3,0,0,9,7,15,9,0,2,2,0,2,2,3,9,0,11,0,0,0,2,3,1,0,0
1016,2,True,0.16549482909445468,4,9,3,2,6,0,1,3,3,6,8,14,3,0,0,0,1,0,0,2,11,4,11,0,0,3,0,0,1,5,3
927,2,True,0.957897955130972,0,9,0,5,10,1,0,1,3,11,10,14,6,3,0,0,0,0,2,5,11,3,6,0,2,0,2,0,2,0,2
1042,2,True,0.19636941509803651,5,9,3,0,8,0,1,0,0,8,9,10,5,0,0,0,0,2,0,2,9,2,11,1,3,0,1,0,1,0,0
646,2,True,0.3954107404601135,0,4,0,0,7,0,0,1,3,7,5,9,5,0,0,0,0,0,1,6,9,0,9,2,2,0,0,3,3,0,2
1021,2,True,0.9301700527200364,3,8,0,4,11,0,0,0,0,6,11,11,5,0,0,3,3,3,1,6,11,0,8,0,0,0,1,0,2,2,2
587,2,True,0.8252881828949266,2,3,0,3,5,1,0,1,0,6,5,9,4,0,0,0,0,3,0,4,13,2,11,1,1,0,1,3,2,4,1
1022,2,True,0.6632290930076078,2,7,1,3,8,0,0,0,0,10,11,9,7,0,3,0,0,0,2,5,12,2,6,2,3,3,0,0,0,2,1
923,2,True,0.036543063222861716,0,8,0,3,10,2,0,1,1,5,7,11,7,3,2,2,0,0,1,6,9,0,8,3,0,0,0,1,0,1,0
951,2,True,0.6074458714649452,5,5,0,1,6,0,0,0,0,6,10,13,9,3,0,0,0,0,1,2,9,4,11,3,3,0,2,0,0,5,0
1040,2,True,0.8809862020400037,2,8,2,4,5,0,0,1,1,6,6,13,6,0,3,0,0,0,0,7,11,0,10,0,0,2,2,0,0,3,0
545,2,True,0.6694366558460386,4,3,0,2,5,0,0,0,0,5,9,9,4,0,3,2,0,0,0,1,7,2,6,0,0,0,0,0,0,0,1
878,2,True,0.9011326280449425,0,5,1,0,11,3,3,2,1,5,5,11,3,1,0,0,0,1,0,1,8,1,7,0,1,1,1,0,3,4,1
1026,2,True,0.016334038066632806,5,9,0,0,9,0,0,0,0,6,7,13,6,2,3,1,0,3,0,2,12,4,5,2,0,1,0,3,3,2,0
829,2,True,0.03759126757758491,2,3,3,0,8,0,2,0,0,10,11,11,3,0,0,2,3,3,0,5,10,2,6,0,1,0,0,0,2,0,0
910,2,True,0.44455107240567304,0,9,1,3,7,3,0,1,0,9,7,12,9,0,0,1,0,3,0,7,8,1,6,1,2,1,0,0,3,3,0
852,2,True,0.6076371241834192,0,7,0,3,7,0,2,0,3,10,8,15,9,1,1,0,0,3,0,1,9,2,5,0,0,0,0,1,0,2,0
1012,2,True,0.7554084063112068,3,8,1,3,9,0,0,2,0,10,8,13,4,0,0,2,0,3,1,7,9,5,6,2,1,2,0,2,0,5,0
792,2,True,0.6312878323676498,0,9,0,1,6,0,1,0,3,10,5,14,9,3,0,0,1,0,1,4,12,5,6,2,0,2,2,1,0,0,0
836,2,True,0.5402530728517283,3,4,0,0,8,0,3,0,0,5,9,10,4,3,0,3,3,2,1,1,7,4,6,2,2,0,0,0,0,1,1
877,2,True,0.4189068066313284,0,7,2,3,7,0,0,3,2,10,6,14,3,3,3,0,2,0,0,4,8,3,7,0,2,1,2,0,1,5,0
907,2,True,0.8454754602724635,3,4,0,3,9,0,3,0,0,6,7,12,4,2,3,0,1,0,0,4,9,0,7,0,0,0,0,1,0,1,3
1058,2,True,0.6309633783622703,3,7,1,2,9,0,0,0,0,9,11,12,3,1,0,1,1,0,0,5,8,0,7,0,0,0,0,3,1,0,0
724,2,True,0.6162809685842562,0,3,0,1,8,0,0,0,1,10,11,12,7,0,3,0,2,0,3,4,9,2,11,0,0,0,0,1,0,1,0
854,2,True,0.11648899813611546,2,3,0,4,10,0,0,2,0,8,7,15,4,0,0,0,0,3,0,4,10,5,7,3,0,3,2,1,2,3,0
1022,2,True,0.9343486885034665,2,9,1,4,8,0,3,0,3,5,10,15,7,0,0,0,0,0,0,5,7,2,11,2,3,3,1,0,1,0,0
755,2,True,0.06508039718202918,1,4,1,0,6,0,0,0,0,6,6,13,6,0,1,1,0,0,0,4,9,5,6,1,1,0,0,0,0,0,0
947,2,True,0.24999667613551524,1,8,3,1,11,0,0,3,1,10,8,12,7,1,0,0,3,0,3,6,11,2,8,2,0,2,1,0,0,0,0
830,2,True,0.8587142758128214,0,6,1,5,6,0,0,1,0,9,7,11,8,0,0,2,1,0,1,2,7,3,11,2,0,0,1,2,0,5,1
812,2,True,0.8867418794024604,0,3,0,2,6,2,2,3,0,10,5,14,3,0,3,3,1,3,3,6,7,4,7,0,1,2,0,3,0,0,1
1030,2,True,0.13099485847014924,3,9,0,1,10,0,2,0,0,6,10,12,6,0,0,2,0,0,3,7,11,0,7,1,2,2,0,0,0,0,3
929,2,True,0.26889503579260565,2,4,3,4,10,0,0,3,0,7,9,13,4,0,3,0,0,0,3,7,10,3,9,1,0,1,1,3,0,0,2
1024,2,True,0.08391962820639365,4,7,0,5,7,1,2,3,0,10,7,13,6,0,0,3,1,0,0,7,7,3,8,0,2,1,0,3,0,1,0
860,2,True,0.8430413857548578,2,4,1,1,10,0,3,0,2,7,7,11,8,2,0,0,0,3,1,2,11,4,11,2,1,0,0,0,3,0,0
862,2,True,0.6790109793340867,5,3,0,0,9,0,3,0,3,5,5,11,8,1,0,0,0,0,0,5,10,0,8,1,0,0,0,2,3,3,1
845,2,True,0.8875873481947113,1,9,1,4,5,0,0,0,0,7,9,15,4,0,3,0,0,2,0,7,8,5,9,3,0,0,0,0,3,0,0
1034,2,True,0.03365176132437242,5,9,1,5,6,2,1,0,0,8,7,9,4,0,1,3,3,1,3,1,13,0,11,0,2,0,0,0,0,0,0
746,2,True,0.4469707702231718,0,5,0,1,7,0,1,0,0,5,7,14,3,0,0,2,0,0,0,4,12,3,9,0,0,0,2,0,3,3,2
1050,2,True,0.1681009849551297,2,6,2,4,7,1,3,2,0,8,6,11,7,0,0,0,0,0,0,2,11,5,6,0,0,0,3,0,0,0,0
1061,2,True,0.25937585287005616,5,4,3,1,11,2,0,0,2,8,6,13,4,0,3,3,0,0,0,1,8,0,9,0,0,0,0,0,0,0,0
854,2,True,0.1972017342549992,0,5,0,0,7,2,3,3,0,6,7,13,8,0,0,1,0,3,0,4,9,2,9,2,0,0,3,1,0,0,3
1008,2,True,0.8878881932719705,4,8,0,5,11,0,2,0,0,9,10,11,9,2,2,0,0,2,0,5,13,0,6,1,2,0,0,2,0,5,2
839,2,True,0.3078558871043767,0,5,0,2,8,0,2,1,0,7,5,15,4,0,2,0,2,0,2,6,9,0,11,1,0,0,0,1,0,0,0
822,2,True,0.7192990242183438,0,5,0,3,5,3,2,0,1,9,5,11,6,0,0,0,2,2,1,4,7,0,10,0,2,1,1,3,2,3,0
912,2,True,0.3715598932080031,5,4,0,3,7,0,0,0,0,7,5,11,3,1,3,0,2,2,3,5,12,1,8,0,0,0,2,1,3,0,2
995,2,True,0.48534308206765897,5,6,0,1,6,0,0,0,3,9,5,10,7,0,3,0,1,0,0,3,8,0,10,0,2,0,1,1,0,3,0
1006,2,True,0.8427374037276804,5,9,3,0,6,2,1,3,0,10,10,10,4,2,2,1,0,3,3,4,9,3,5,1,2,3,3,1,0,2,2
1028,2,True,0.5029596978639851,2,7,2,0,10,3,3,0,0,10,11,11,7,1,2,0,2,0,0,3,9,0,9,1,0,3,0,2,0,0,2
894,2,True,0.580594134144025,0,8,2,2,7,2,3,0,3,9,10,14,8,0,0,3,3,0,0,1,12,3,9,2,1,0,0,0,0,2,3
1008,2,True,0.5939464518554738,2,7,0,3,8,1,0,0,0,11,11,13,8,0,0,3,1,2,0,3,11,0,10,3,1,0,3,3,3,0,0
1036,2,True,0.8870116920484747,4,7,0,5,6,3,3,0,3,9,8,9,6,0,0,0,0,0,3,1,11,1,10,0,2,0,0,2,1,1,1
973,2,True,0.6312334786049979,4,5,2,0,5,0,2,0,3,7,7,15,6,3,1,2,2,1,0,2,13,1,11,3,0,2,3,1,2,2,0
1030,2,True,0.3320245070800827,2,8,2,4,10,2,0,3,0,9,8,14,7,0,0,0,0,2,3,5,10,2,6,1,0,0,0,1,0,0,1
898,2,True,0.2595670452611534,0,8,0,5,7,3,0,1,0,6,8,15,7,1,0,2,0,1,1,5,10,3,7,0,1,0,0,1,3,4,3
870,2,True,0.3481613909734921,0,9,0,4,5,1,2,2,0,9,8,9,9,0,0,0,0,0,3,6,12,4,11,3,1,0,2,0,1,2,3
826,2,True,0.24797219542535276,0,7,0,0,9,3,0,0,0,11,9,14,5,2,1,2,0,1,0,1,13,3,6,0,0,0,3,2,2,1,2
852,2,True,0.33463293157464324,3,3,0,2,11,1,0,0,2,8,9,10,9,2,2,0,0,1,0,4,10,2,8,0,0,0,3,0,1,0,3
974,2,True,0.4994040470963046,1,8,3,4,7,0,3,2,2,9,9,14,7,0,3,1,0,2,0,4,10,0,7,0,0,0,0,0,2,5,0
1049,2,True,0.5026109566361542,4,5,2,0,7,0,0,0,2,11,7,12,4,0,1,0,3,0,1,1,10,4,11,0,0,0,0,0,0,1,0
950,2,True,0.6865167135110721,5,4,1,0,7,0,0,1,0,6,9,15,5,3,3,2,0,1,3,7,13,0,7,2,0,2,0,0,3,5,2
1038,2,True,0.3137261145100343,5,6,0,3,5,0,0,0,3,11,9,9,5,0,0,0,0,0,0,2,10,2,8,0,0,2,1,3,2,2,2
923,2,True,0.026376645592098735,0,7,0,3,9,2,3,0,0,10,7,9,8,0,0,0,3,0,0,4,12,2,5,1,2,0,0,0,1,3,0
1031,2,True,0.12583085546397965,4,4,0,3,10,2,1,0,0,11,8,14,4,1,0,0,0,0,3,3,10,5,9,0,0,0,0,0,2,3,0
871,2,True,0.8189895416508924,0,7,3,4,5,2,0,0,2,6,9,13,7,1,1,0,0,0,2,3,7,2,9,0,0,0,2,3,0,3,0
1010,2,True,0.00564143468713274,5,7,0,5,10,1,0,3,1,10,8,11,4,1,3,1,0,0,0,7,7,4,8,3,3,3,0,1,0,2,0
1037,2,True,0.7678763101173618,2,7,2,3,8,0,0,0,0,10,9,13,6,2,0,0,0,1,0,5,11,0,5,0,1,0,1,3,1,1,3
887,2,True,0.37387142411603214,2,7,0,0,7,2,3,0,0,6,10,13,9,2,0,0,3,0,0,1,8,0,8,0,0,0,0,0,3,1,0
844,2,True,0.506910779326966,0,5,1,1,9,0,2,1,2,9,6,10,6,0,2,0,0,2,0,5,10,0,9,2,1,0,1,2,0,1,1
1022,2,True,0.3815625166847213,5,8,0,3,9,0,0,0,0,10,9,11,3,0,2,0,0,1,0,5,11,2,10,0,0,2,0,3,0,5,2
1030,2,True,0.44164562641608074,2,7,0,3,10,2,2,0,0,5,7,12,8,0,3,0,0,0,0,7,11,2,9,3,0,2,0,1,0,0,0
988,2,True,0.31759330357507387,4,4,0,2,7,0,0,1,3,9,11,12,8,0,1,0,3,2,0,6,13,0,8,1,0,2,3,3,0,1,2
956,2,True,0.12277926682751927,0,8,0,0,11,1,3,3,2,6,5,12,3,1,0,0,1,1,1,3,7,5,8,1,0,3,1,0,0,2,0
1030,2,True,0.16144238826530521,3,9,0,3,10,3,2,0,1,11,5,12,5,2,1,0,0,0,1,4,7,0,10,0,0,2,0,3,2,0,3
652,2,True,0.6241110114914933,1,3,0,0,6,0,0,3,3,6,11,9,5,1,0,0,1,0,0,1,9,0,5,0,3,2,3,2,1,0,2
806,2,True,0.3561101053196982,0,3,2,0,7,2,2,0,3,6,11,14,4,0,3,1,0,0,2,3,7,0,8,0,2,0,0,2,0,1,0
796,2,True,0.10269019178864247,0,6,2,0,8,2,0,0,1,10,8,12,8,3,0,2,2,2,0,5,11,3,7,0,1,0,3,3,0,0,3
747,2,True,0.9624673331395308,0,5,2,0,5,0,1,0,3,10,11,15,3,0,3,0,0,1,2,3,11,0,7,1,1,3,0,0,0,0,0
923,2,True,0.2678359421647267,0,5,0,5,9,3,2,3,0,11,9,13,9,0,3,3,0,0,1,7,12,4,10,1,0,2,0,0,0,5,0
1031,2,True,0.8674271699269663,2,7,3,0,8,0,1,2,0,8,11,13,7,2,0,3,3,1,0,2,10,2,7,0,0,0,0,0,1,1,3
872,2,True,0.5982963057620221,3,4,0,2,11,1,0,0,0,11,5,15,9,0,1,3,0,3,0,4,12,0,6,0,0,0,0,0,0,3,0
930,2,True,0.7734032560697706,2,5,0,4,8,2,0,3,0,7,7,9,7,0,2,2,0,3,0,2,11,3,5,1,2,3,0,0,0,0,0
821,2,True,0.24988046288784083,1,3,0,2,11,0,0,0,3,10,6,10,4,0,0,2,0,0,2,5,10,2,5,3,1,0,0,0,0,1,2
1046,2,True,0.8430348378488896,5,3,3,2,9,0,0,3,0,7,7,12,5,0,1,1,1,0,0,1,13,0,7,2,0,0,0,3,1,2,0
945,2,True,0.1529933971956552,1,4,2,3,9,3,1,3,0,10,11,14,4,0,0,0,2,0,0,3,11,0,7,0,1,1,0,0,2,4,1
1036,2,True,0.46239305480791515,4,6,0,2,9,0,2,0,1,8,10,14,3,2,3,1,0,0,0,1,13,1,8,0,1,1,2,0,0,4,0
920,2,True,0.42297515453981427,0,8,0,3,10,0,1,3,2,10,7,11,5,0,0,3,3,0,2,3,10,5,5,0,2,1,0,0,0,3,2
1036,2,True,0.12199361492206828,4,7,3,3,10,3,0,0,3,5,7,14,7,2,0,2,0,0,1,1,9,2,11,0,0,0,0,0,0,0,3
825,2,True,0.7533983179039011,0,6,0,2,11,0,0,0,2,8,5,13,7,2,0,3,0,2,0,5,11,2,9,0,2,0,0,2,0,4,0
834,2,True,0.887771581920515,3,5,0,0,10,0,0,0,0,11,7,9,5,1,1,0,0,3,1,6,11,2,6,3,0,0,0,0,0,1,0
1012,2,True,0.21343885044083855,5,8,0,2,11,0,0,1,0,10,9,14,7,0,3,0,0,1,1,4,12,5,11,0,0,0,0,0,2,2,0
1021,2,True,0.7588369567663782,5,3,0,3,11,2,0,1,0,9,11,11,4,0,1,0,2,1,3,6,13,5,7,2,0,0,0,0,0,1,0
962,2,True,0.46921788924715047,1,7,2,5,8,0,3,3,1,11,6,11,6,0,3,0,0,0,1,7,10,3,11,0,0,3,3,2,0,3,3
854,2,True,0.41978513460099975,4,3,0,2,9,1,0,1,0,5,11,9,3,3,0,1,0,2,3,1,13,1,11,3,0,0,0,1,0,4,0
1054,2,True,0.6234394432727464,4,6,3,1,10,3,0,0,0,10,5,13,3,1,0,0,0,0,0,3,13,1,5,0,0,3,0,0,1,1,1
1049,2,True,0.47263532889102255,5,7,0,2,10,0,1,0,0,8,10,12,4,0,3,0,1,0,0,4,8,3,10,0,0,1,0,0,0,0,0
1002,2,True,0.9538343831410384,2,9,0,5,9,0,2,0,0,9,11,13,5,0,0,0,0,3,0,7,11,3,11,3,0,2,0,1,1,3,0
866,2,True,0.0985989509282621,1,6,0,2,9,1,1,2,3,9,6,15,4,0,2,2,2,0,0,3,8,3,9,3,1,2,3,1,0,4,0
837,2,True,0.5181744312427881,2,4,0,4,5,2,0,2,0,9,9,10,8,2,0,1,1,1,0,4,8,0,10,0,0,0,3,0,3,0,3
1031,2,True,0.7849511553617409,4,4,1,3,8,0,3,0,0,9,7,15,6,0,0,0,0,0,2,7,12,2,9,0,0,2,0,1,0,1,0
1038,2,True,0.9816995655307477,4,6,0,5,6,3,0,0,0,11,11,15,4,0,1,2,0,2,0,2,8,4,6,0,3,0,0,0,0,0,2
803,2,True,0.41844812302934387,1,6,1,1,8,0,0,0,0,11,11,14,3,0,0,0,2,0,0,6,9,3,9,0,2,0,1,2,1,0,0
770,2,True,0.4454020515391546,4,4,0,0,11,0,0,3,0,5,9,10,3,0,0,2,0,0,0,6,10,5,6,0,1,0,0,0,3,5,0
1024,2,True,0.6355054562366014,5,5,3,2,9,0,1,0,0,5,8,12,9,2,0,3,0,3,0,4,10,0,8,0,0,3,3,1,0,0,3
1008,2,True,0.1405710160147169,5,4,2,0,6,0,0,2,2,11,6,15,9,0,0,1,0,1,0,2,12,2,8,3,0,0,0,1,0,3,3
918,2,True,0.35844686507868484,1,9,2,1,6,0,3,2,0,9,8,15,3,1,2,0,1,3,0,3,9,3,8,0,0,0,0,0,1,3,1
754,2,True,0.058937304550004566,2,4,1,0,6,0,0,2,0,7,8,13,7,0,0,1,0,3,1,2,9,5,11,3,0,0,3,2,0,4,2
868,2,True,0.8627758273591795,1,5,1,1,9,0,1,3,0,8,7,10,6,3,0,0,0,3,3,5,11,0,8,2,2,0,0,0,2,2,0
1037,2,True,0.03582488251282956,5,4,1,0,9,3,2,0,0,11,9,10,6,0,0,0,0,0,0,7,9,5,6,1,0,0,0,0,0,3,3
926,2,True,0.7074832264280915,0,6,1,4,11,3,1,0,0,7,10,10,5,2,3,2,2,2,0,1,12,4,11,0,0,0,0,0,3,1,3
885,2,True,0.28956774328889145,0,5,0,0,11,0,3,3,0,7,9,12,5,1,0,2,0,0,0,5,9,4,7,1,0,3,1,2,0,2,0
973,2,True,0.813790355367685,5,5,0,2,7,0,0,1,0,5,5,12,5,2,2,0,2,3,0,4,11,1,5,2,0,0,2,0,0,0,0
990,2,True,0.629540552705764,5,4,2,0,5,0,0,3,2,6,8,14,6,0,2,3,1,0,0,3,12,4,6,0,3,2,0,3,0,4,0
1043,2,True,0.12553024589533635,2,8,0,0,11,2,2,3,0,8,11,9,8,0,0,2,0,0,0,3,10,1,7,3,0,0,0,1,1,1,0
842,2,True,0.7927158283509452,1,5,0,2,8,0,3,0,0,8,10,14,3,2,0,3,0,0,0,5,7,0,9,0,0,3,0,0,2,4,0
914,2,True,0.9367269276246354,1,6,2,4,8,2,0,0,2,8,5,15,8,0,0,0,0,0,2,2,12,0,8,0,0,0,1,0,0,3,0
1019,2,True,0.2320138703741602,2,9,0,1,9,0,0,2,0,5,9,12,7,0,0,0,2,2,0,7,11,4,9,3,2,0,3,0,0,0,2
865,2,True,0.4082618851617077,0,8,0,5,8,0,1,0,0,11,6,15,9,0,2,0,1,0,0,3,13,1,9,0,3,1,2,2,0,5,0
942,2,True,0.7297832073714873,3,6,0,3,5,0,0,3,0,7,7,10,6,0,0,2,0,0,0,5,9,1,6,3,0,0,2,0,0,5,0
782,2,True,0.4817275592476924,3,3,1,1,8,0,0,0,0,8,5,10,8,2,1,0,0,1,2,6,9,2,9,3,2,2,2,0,0,2,2
1007,2,True,0.9395023560687119,5,6,0,0,8,3,0,0,0,8,9,11,7,0,3,0,0,2,0,7,13,4,6,2,1,1,2,0,0,5,3
826,2,True,0.16477150300755816,0,5,0,4,7,0,2,0,1,6,5,13,5,2,3,0,0,0,2,1,13,4,5,3,2,0,0,2,0,2,1
782,2,True,0.43521044551150023,0,5,0,3,7,1,0,0,0,7,8,13,6,2,2,2,3,0,0,3,10,5,6,0,3,3,0,0,1,1,1
886,2,True,0.04723101354986592,1,6,1,5,5,2,2,0,1,9,11,10,7,3,0,2,0,0,0,7,9,0,8,3,0,2,0,1,0,0,0
1033,2,True,0.7478039365933857,2,8,2,4,7,0,3,0,0,6,5,13,4,2,0,0,0,0,3,2,9,5,6,2,0,1,3,3,0,3,0
853,2,True,0.2107410099103616,0,9,0,2,5,2,3,1,0,8,9,13,9,3,3,2,0,0,1,7,12,4,11,0,0,0,0,1,1,4,1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1043,2,True,0.14634049481489864,4,7,0,3,9,2,0,0,0,5,10,14,4,0,0,0,0,1,3,2,10,1,9,0,0,3,0,0,0,4,0
767,2,True,0.7403463523523124,0,4,3,0,7,0,0,1,1,8,7,14,5,2,0,0,0,0,2,7,8,0,10,0,2,1,1,1,2,5,0
764,2,True,0.7491564323337059,0,5,3,2,5,0,0,0,0,11,7,9,3,3,3,0,0,1,0,6,7,3,11,3,0,0,0,0,2,5,2
1026,2,True,0.1950252751272008,3,8,0,0,8,0,3,3,3,8,6,9,5,0,1,0,3,1,0,4,13,0,9,2,1,0,0,3,3,0,2
719,2,True,0.5782710141381273,0,4,0,0,7,1,2,0,3,8,10,12,7,3,1,0,3,3,0,5,13,0,5,0,3,2,3,1,2,5,2
902,2,True,0.605247969846636,1,8,0,3,7,1,3,0,1,11,6,10,8,0,0,0,3,0,0,7,8,3,8,0,0,0,0,0,0,5,0
1022,2,True,0.5007949582525619,5,7,0,4,8,0,0,0,3,10,6,10,7,0,0,0,2,3,1,3,13,0,9,2,0,2,0,1,0,4,0
758,2,True,0.819816503271335,3,5,0,0,5,0,1,0,0,7,6,13,3,0,3,2,0,0,2,1,12,4,7,3,0,0,0,1,0,5,3
1019,2,True,0.19928350975726417,5,7,3,3,8,0,0,0,1,7,10,12,7,3,0,1,0,2,2,2,13,3,8,0,2,0,0,0,0,4,0
779,2,True,0.26704281570083066,1,5,0,2,7,0,0,0,2,9,7,13,5,0,2,0,0,1,0,6,7,5,7,1,0,0,0,0,2,4,0
952,2,True,0.02092199456014654,1,7,0,5,11,3,0,0,2,5,11,15,9,0,0,0,0,0,1,3,8,0,11,3,0,0,0,3,0,4,1
1015,2,True,0.5746561672427661,5,5,0,1,11,0,1,0,0,10,10,10,7,3,3,2,0,0,2,1,8,2,8,1,3,0,3,1,0,4,2
804,2,True,0.16702500931285635,0,4,0,1,9,3,0,1,0,11,11,11,9,1,2,0,2,0,2,5,9,2,8,2,0,1,0,0,3,1,2
953,2,True,0.8509993129152174,0,9,3,4,8,0,3,0,0,8,9,14,6,3,0,3,0,1,2,3,10,3,7,3,0,0,3,0,0,0,0
687,2,True,0.5928519873120183,0,3,0,1,5,0,0,0,3,5,11,10,7,1,1,0,0,0,1,4,12,0,10,3,1,0,0,0,2,4,3
