score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
4755,2,True,0.7120912671902926,1,0,2,2,0,2,2,2,0,1,2,1,1,0,0,1,0,0,2,1,2,2,0,2,2,2,2,1,0,1,1
1852,2,True,0.3176276404239271,0,2,1,2,2,2,0,2,0,1,1,0,1,2,1,1,2,2,0,1,0,2,0,1,0,2,1,0,0,1,1
2279,2,True,0.8146677983052721,2,2,1,0,2,1,2,2,1,2,2,0,1,0,2,2,1,0,1,0,0,1,0,1,2,0,1,2,0,2,1
4733,2,True,0.8542069154214517,1,1,2,1,0,1,2,2,0,0,0,0,2,1,1,0,0,1,2,0,2,2,0,1,0,2,2,2,2,1,1
-1576,2,True,0.9183755183481526,1,0,1,2,2,2,2,0,2,1,1,1,0,1,2,0,1,2,1,0,2,1,1,1,0,1,2,1,0,0,1
1326,2,True,0.18884337214948954,2,2,2,0,2,2,1,0,2,0,2,1,1,0,1,0,2,0,0,0,2,2,0,1,0,1,0,1,0,2,1
1780,2,True,0.44948930632710493,2,2,0,1,2,0,1,2,2,1,0,2,0,2,0,2,1,0,0,2,2,1,1,1,1,0,1,1,0,2,0
7453,2,True,0.7846747136206313,2,0,1,0,1,0,2,1,1,0,1,2,0,0,2,0,2,0,2,2,0,1,0,2,0,2,2,1,2,0,2
1862,2,True,0.8017936481453447,2,2,0,1,2,1,2,2,2,0,0,0,0,2,2,1,1,1,0,1,1,0,1,1,2,2,1,2,2,2,0
927,2,True,0.6396994450796258,1,0,0,2,1,2,1,0,0,2,0,0,2,2,0,1,0,1,1,2,1,1,0,2,2,1,1,2,0,1,1
4043,2,True,0.08692344687321651,0,1,2,1,0,1,1,0,2,0,2,1,0,1,1,0,1,0,2,2,2,2,0,0,2,2,0,1,2,2,1
-2176,2,True,0.9040203068194217,1,1,1,1,0,0,1,2,2,2,2,1,0,1,1,0,2,2,0,1,2,0,1,1,2,1,0,1,1,1,1
3164,2,True,0.14317760243298372,0,1,2,1,2,0,0,2,0,0,2,1,0,2,0,1,1,2,1,2,1,0,1,2,2,2,0,1,0,0,1
3449,2,True,0.7415162146739906,1,0,0,1,2,1,1,1,2,2,1,2,0,0,1,0,2,0,1,0,2,1,0,0,0,1,0,2,2,1,2
-940,2,True,0.5574395694849434,0,1,0,1,0,0,0,1,2,1,0,2,2,1,0,1,1,2,2,2,1,2,1,0,0,0,1,1,0,1,1
4439,2,True,0.24081468987330945,2,0,0,1,1,1,2,2,0,2,2,2,2,1,1,2,2,2,2,2,0,0,0,1,1,1,0,0,2,1,0
8716,2,True,0.42936597860766046,2,0,0,1,2,0,1,2,0,2,1,2,2,2,0,1,0,2,0,1,0,0,0,0,0,0,2,0,2,2,0
2672,2,True,0.0013184585210517241,0,1,1,2,1,0,2,2,0,1,1,1,1,2,2,1,1,2,0,1,0,2,2,2,0,0,2,1,2,2,2
3965,2,True,0.7330965557570684,1,2,2,1,1,2,0,0,0,0,2,1,1,0,2,0,2,1,2,0,0,0,1,1,2,2,0,0,1,1,2
412,2,True,0.842562436738692,0,2,2,1,2,2,1,0,2,1,1,2,0,1,1,2,0,1,2,0,2,1,0,1,1,0,0,0,0,2,1
11500,2,True,0.7796038869249259,2,1,1,0,2,0,2,0,0,2,0,2,0,1,1,2,0,0,2,0,2,2,2,2,0,2,1,2,2,2,2
368,2,True,0.8281859128221202,1,1,2,0,0,1,2,1,2,0,1,1,1,2,2,0,0,2,1,2,2,0,1,1,1,1,0,2,1,0,0
6004,2,True,0.3182457337988901,0,2,1,2,2,0,0,1,1,0,1,0,2,0,0,0,1,2,0,2,0,1,0,0,2,0,2,1,1,2,0
5953,2,True,0.056646735339336285,2,0,1,1,1,2,2,2,0,1,0,0,2,1,0,0,0,2,1,0,2,2,0,1,2,0,0,2,0,1,1
2360,2,True,0.17409029601197823,2,2,1,0,2,1,0,0,1,2,2,2,2,2,1,1,2,2,0,1,0,0,2,1,2,2,0,1,2,1,1
2295,2,True,0.2921608114012044,1,2,2,0,2,2,0,1,0,0,1,2,2,2,1,1,0,1,0,1,2,0,0,1,2,1,1,2,0,1,0
7044,2,True,0.11313640097020039,1,1,0,2,2,2,2,2,0,2,0,1,0,0,1,2,2,0,2,0,1,1,0,0,1,0,0,1,2,0,0
3673,2,True,0.5722260964920396,0,1,1,2,0,0,2,2,1,1,1,0,1,0,0,1,2,2,2,2,2,1,1,1,0,2,0,2,0,0,0
7187,2,True,0.8005452975528243,0,1,0,2,0,1,2,1,2,2,0,2,0,1,1,0,2,0,2,0,0,1,2,0,0,1,0,0,2,2,2
464,2,True,0.5881331754640926,2,2,2,0,0,1,1,1,1,0,0,1,1,2,2,0,0,2,2,0,1,1,2,2,2,1,0,1,0,1,2
1053,2,True,0.9497305532903376,0,2,2,2,1,1,0,1,0,0,0,2,1,2,1,0,1,1,2,0,2,2,0,1,0,2,0,1,1,0,0
4976,2,True,0.501967085449774,0,0,1,2,0,1,2,0,1,0,0,2,1,2,2,0,0,0,0,2,0,1,2,1,2,1,1,2,0,1,0
2264,2,True,0.6119317429540015,0,1,1,0,2,0,1,0,2,0,0,1,2,0,2,2,0,2,0,1,1,1,1,2,1,1,0,0,1,2,0
2814,2,True,0.2698508010079298,2,1,0,1,0,2,1,2,2,2,2,0,0,1,2,1,0,1,2,1,0,1,2,2,1,1,0,0,1,2,2
2550,2,True,0.42409869485202834,2,1,2,0,1,0,0,2,0,0,1,2,0,1,1,1,1,2,1,2,0,0,2,1,2,0,1,1,0,0,2
4594,2,True,0.9713543011632776,1,1,2,2,2,2,2,0,1,2,1,2,1,1,2,1,2,0,2,0,1,2,0,1,2,2,2,0,0,2,1
1830,2,True,0.7300701508118853,0,2,0,0,2,0,0,0,1,1,0,0,0,2,1,2,1,0,0,2,1,0,1,0,0,2,0,0,0,0,1
-1138,2,True,0.006501624897551794,0,0,0,2,1,0,0,0,1,2,1,2,2,1,1,1,2,1,0,1,2,2,2,1,2,2,2,1,1,0,1
6317,2,True,0.5747202392507753,1,2,2,0,1,0,2,0,1,2,0,2,1,0,0,2,2,1,0,0,1,0,2,1,0,2,0,1,0,2,2
1825,2,True,0.2759412314620191,0,1,2,0,1,1,2,2,2,1,2,0,1,1,2,0,2,0,2,0,0,0,1,0,1,1,0,1,0,0,1
3457,2,True,0.4799928850029447,2,1,1,1,1,0,2,1,2,1,2,2,2,2,0,2,2,0,0,0,1,1,1,1,0,1,0,2,1,2,0
-28,2,True,0.033558120599602725,0,2,2,0,1,2,1,1,2,2,0,0,0,2,1,2,2,1,1,1,2,1,1,0,1,2,2,2,2,0,1
599,2,True,0.9013823721316114,2,1,0,1,1,0,0,1,0,1,1,0,2,2,1,1,1,2,2,0,2,0,1,0,0,0,1,0,0,1,1
6303,2,True,0.9176072668957058,0,0,1,0,0,0,2,1,2,0,0,2,1,0,0,2,1,2,1,1,2,0,0,0,2,1,2,0,2,0,1
3205,2,True,0.8811446636574973,2,2,2,0,2,1,1,2,2,1,1,2,2,0,1,2,0,0,2,0,0,0,1,2,1,0,2,2,0,2,1
-1628,2,True,0.024886309165050302,0,1,0,2,1,1,2,1,1,0,1,2,0,1,0,2,2,1,1,2,2,1,1,0,2,1,1,2,0,1,0
2132,2,True,0.0009188026815557526,1,0,0,0,0,2,1,0,0,1,0,0,1,0,2,0,1,1,2,1,0,0,2,2,0,1,0,1,2,1,1
5141,2,True,0.4506422948776,1,1,1,0,2,2,0,0,0,2,0,1,2,1,1,1,0,1,0,2,2,0,2,2,1,2,2,2,0,1,0
8135,2,True,0.26307060453773146,0,2,0,0,0,1,0,0,2,2,1,0,0,0,2,2,2,1,1,2,0,0,0,2,2,0,0,0,2,2,0
6559,2,True,0.875132678692546,2,0,2,1,1,2,1,2,2,0,2,2,2,2,1,1,0,0,0,1,2,0,2,1,0,0,2,2,0,2,0
1903,2,True,0.673260757980068,2,0,2,1,2,2,1,2,2,0,2,0,1,1,1,0,2,2,1,1,1,2,2,1,2,0,0,0,2,1,2
7463,2,True,0.8599234945398546,0,1,2,2,1,1,2,1,0,1,1,2,2,2,2,2,2,1,2,2,2,0,0,2,0,0,0,0,0,2,2
5382,2,True,0.15811757163492224,0,0,0,1,0,0,0,1,0,2,0,2,1,0,0,2,2,1,1,1,0,1,0,0,0,0,1,0,2,2,0
2244,2,True,0.4064307427182139,1,1,0,1,2,0,1,1,2,0,1,1,2,0,2,1,1,1,2,2,2,0,1,2,0,2,0,2,2,1,2
4225,2,True,0.0033612754508954845,0,2,0,0,0,2,1,0,2,0,2,2,2,1,0,2,0,1,1,0,1,2,1,2,0,2,0,0,0,1,2
3606,2,True,0.9830068262643074,2,2,1,0,2,0,0,1,1,2,2,2,2,1,0,1,1,2,2,1,0,0,2,0,1,0,0,2,1,0,2
6867,2,True,0.5018224970072547,1,0,1,1,0,1,1,2,2,0,0,0,0,2,2,1,0,2,1,1,2,2,2,0,2,0,2,0,2,1,0
5408,2,True,0.554855983987279,0,1,1,1,1,2,2,2,1,2,0,0,2,2,1,2,2,2,2,2,0,1,1,2,0,2,0,1,1,0,2
7710,2,True,0.516282653984654,2,2,1,2,2,2,2,1,0,0,0,0,1,0,2,2,2,1,1,1,2,2,0,0,0,2,2,0,0,2,2
7563,2,True,0.7751396840014503,1,0,0,0,2,0,0,1,0,1,2,1,1,2,0,2,0,0,2,2,0,0,1,2,0,2,0,0,2,0,1
2737,2,True,0.7388513281143216,0,2,1,1,2,2,1,0,2,1,0,2,1,2,2,0,2,1,0,1,1,2,2,2,2,0,1,2,1,1,0
6346,2,True,0.3944432383759313,1,1,1,2,0,0,0,0,2,0,0,2,0,1,0,0,0,1,0,2,0,1,1,2,2,1,2,1,2,0,0
713,2,True,0.9766562645221547,1,1,2,1,2,1,1,1,0,2,2,0,1,1,0,0,0,0,1,1,1,1,1,0,2,2,1,2,0,0,2
1816,2,True,0.904149611929889,0,0,0,0,1,2,0,2,1,2,1,0,2,2,2,1,2,1,0,2,2,2,0,2,1,0,1,0,1,1,1
1405,2,True,0.2793437076492177,2,1,0,1,2,0,0,1,0,1,0,1,2,2,1,0,1,1,1,0,0,1,2,2,0,2,2,2,1,2,1
-1669,2,True,0.8416339021548545,0,1,0,0,1,1,0,1,1,0,0,2,1,1,0,1,0,2,2,1,2,1,0,1,0,1,1,0,2,1,2
-870,2,True,0.7738297455460618,0,1,1,1,2,0,0,1,1,2,2,2,2,2,0,2,1,1,1,0,0,2,1,1,1,1,2,1,0,2,1
4268,2,True,0.14151835538225255,1,1,0,2,1,0,1,2,1,0,0,1,0,1,2,1,2,0,0,2,1,0,0,2,2,0,0,1,0,0,0
3773,2,True,0.0335218011398718,1,1,1,2,0,1,2,2,1,2,0,0,2,1,2,1,0,0,2,2,2,1,0,2,0,0,0,1,1,0,1
6402,2,True,0.22634942756044474,2,2,1,0,1,0,2,2,1,0,2,0,1,2,0,1,0,2,1,0,2,0,0,2,2,0,0,2,2,2,1
7000,2,True,0.7032181070365203,2,1,0,1,2,0,0,2,2,0,2,2,1,2,1,2,0,2,1,1,2,1,2,2,0,2,2,1,2,2,2
295,2,True,0.7325029831159535,0,2,0,0,2,2,0,1,1,1,2,0,1,2,0,0,2,1,1,1,0,2,0,1,0,0,1,0,0,2,2
10909,2,True,0.5693708696138405,2,0,1,2,1,1,2,1,2,2,2,2,0,0,0,0,1,0,2,0,0,2,2,2,0,2,0,2,0,0,0
1919,2,True,0.632186080209977,0,1,2,0,2,2,0,2,1,1,1,2,2,0,0,2,1,1,2,1,2,0,1,2,1,2,1,0,0,2,1
4990,2,True,0.5806556870242647,1,2,2,1,2,2,2,0,2,0,0,0,2,0,0,2,1,1,1,0,1,0,2,2,2,0,1,0,1,1,0
1177,2,True,0.8864414717539519,2,0,2,2,0,2,0,0,1,2,0,1,1,2,0,0,2,2,1,0,1,1,0,2,2,2,0,1,2,2,2
1837,2,True,0.33127345122688423,0,1,2,2,0,1,0,0,2,1,0,1,1,0,2,2,2,1,1,0,1,2,1,1,0,2,0,2,0,2,1
88,2,True,0.893750603801682,0,0,2,0,2,1,1,2,1,2,2,2,0,0,0,2,2,2,1,1,1,2,1,2,2,1,1,2,0,2,1
-2264,2,True,0.8002447570796078,0,2,2,0,1,1,1,2,1,0,0,2,1,0,2,2,1,0,0,1,0,2,1,2,1,1,2,1,1,2,1
2525,2,True,0.33662608449009745,1,1,2,2,0,1,1,1,1,0,2,0,0,1,1,2,0,2,2,1,1,0,0,0,1,2,1,2,2,2,0
3132,2,True,0.6496648451326734,1,1,1,1,0,2,2,0,0,0,1,1,0,1,0,2,0,1,2,2,0,0,2,0,2,1,1,1,2,1,0
1564,2,True,0.7811923104731622,0,0,0,1,2,2,0,2,1,2,0,0,0,2,2,1,2,2,0,1,0,0,1,1,1,2,1,1,2,1,1
1998,2,True,0.12892636760442167,2,0,0,1,2,2,0,2,1,2,2,0,0,0,2,2,1,1,0,1,0,0,1,0,0,2,1,1,1,0,1
-268,2,True,0.5868700545489169,2,1,0,0,0,1,0,1,2,0,0,2,1,0,1,1,1,1,0,1,1,1,0,0,2,1,0,0,0,2,1
-3287,2,True,0.037099495670712135,2,0,2,0,2,2,2,0,1,0,1,0,0,0,2,2,1,1,1,0,1,0,1,2,1,1,1,2,2,0,0
-1084,2,True,0.16180905127200262,2,0,0,0,0,2,1,0,1,2,2,0,2,0,2,1,2,1,0,1,0,2,1,1,1,1,2,2,1,1,2
-128,2,True,0.45740896662149133,0,2,0,0,2,1,2,1,0,2,2,1,2,0,2,1,1,1,0,1,1,2,2,2,0,0,2,1,1,2,0
736,2,True,0.49485920820924856,0,2,0,2,1,2,1,2,0,2,0,0,2,0,1,1,2,1,0,1,1,0,2,1,2,0,0,1,2,1,2
4326,2,True,0.32895439645774527,0,0,0,1,1,2,1,0,0,2,2,2,1,0,0,1,0,0,1,0,2,0,1,0,1,0,1,2,0,0,0
4403,2,True,0.08772516303999178,2,0,2,0,2,1,2,0,0,0,0,1,2,2,0,0,2,2,0,2,1,0,1,0,1,1,0,1,2,0,2
3544,2,True,0.43951688769050856,0,0,2,2,2,0,1,0,2,2,0,0,0,2,0,1,1,1,2,0,2,1,0,2,1,0,0,0,1,2,2
-714,2,True,0.3698823539003241,0,2,0,2,1,0,0,1,0,0,0,1,1,1,1,2,1,0,2,0,0,2,1,2,2,1,1,0,0,2,1
3673,2,True,0.7760050677426296,0,1,1,2,2,0,0,1,2,0,1,2,2,2,0,2,2,1,1,0,1,0,0,1,1,0,1,2,2,0,0
431,2,True,0.8539876364455344,0,0,2,2,1,1,1,0,0,1,1,1,0,2,0,0,2,2,1,2,2,2,1,1,1,0,2,2,1,2,0
4095,2,True,0.4866561451158763,2,2,2,1,0,0,0,0,1,1,0,0,1,0,1,2,0,0,1,2,1,0,2,0,2,2,0,2,2,1,0
-4799,2,True,0.7558366705264914,2,2,2,0,0,2,1,2,1,1,2,2,1,1,1,0,1,0,1,1,1,2,0,1,0,2,1,2,1,2,0
6358,2,True,0.042764212387177314,1,2,2,0,0,1,2,0,0,2,0,1,2,2,2,0,0,1,2,0,2,2,1,1,2,1,0,0,0,1,2
2329,2,True,0.03910149625970771,2,1,1,1,0,1,1,2,1,0,1,2,2,0,0,2,0,2,2,1,1,2,1,1,1,2,0,0,0,0,1
6796,2,True,0.1497480182268498,2,1,0,1,2,2,2,1,0,2,0,2,0,2,0,0,1,1,2,1,0,1,0,0,0,2,2,2,0,1,2
3959,2,True,0.5704302904490557,2,1,0,2,1,2,1,2,2,2,0,0,1,0,1,0,2,0,1,1,2,0,1,2,1,2,0,0,0,2,1
-2041,2,True,0.3686971585719553,0,0,2,2,1,2,1,0,1,0,1,1,1,0,2,0,1,0,2,2,0,1,1,0,1,1,0,2,0,1,2
1897,2,True,0.9038724485626668,0,0,2,0,0,2,2,2,1,1,0,1,2,0,2,0,0,1,2,2,0,0,1,1,1,0,2,2,0,2,0
4686,2,True,0.22479684568896874,0,1,0,2,1,2,1,1,0,2,2,0,2,2,0,2,1,0,1,1,0,2,0,2,2,1,1,2,0,0,0
3589,2,True,0.9549543970044998,2,0,1,0,0,1,1,2,0,1,2,1,2,0,0,2,1,2,0,1,0,2,1,0,2,2,0,2,1,2,1
-1527,2,True,0.5111300098935161,2,0,2,1,1,0,1,0,1,1,0,2,1,1,2,1,0,2,2,1,0,2,0,1,0,1,2,1,2,2,1
7511,2,True,0.7029197152207436,0,2,0,1,2,2,0,1,2,2,1,2,2,2,0,0,0,2,2,1,0,1,2,0,2,0,0,2,0,1,2
6684,2,True,0.5588387552126247,1,2,0,2,1,2,2,2,2,2,2,1,2,2,1,2,2,0,1,2,1,2,2,2,2,0,2,2,2,1,1
-1239,2,True,0.44639602842094606,0,2,0,0,1,1,2,2,1,1,0,2,0,1,2,1,0,0,0,1,0,0,1,1,2,1,0,0,1,2,1
469,2,True,0.4887655239341909,0,1,2,1,0,0,1,2,2,1,1,0,1,1,2,1,0,2,2,0,1,1,0,0,2,2,1,0,0,2,1
-940,2,True,0.7742482500397616,0,1,0,2,2,1,1,2,2,1,2,1,0,2,1,0,1,0,1,0,2,0,1,0,0,0,1,1,0,1,1
7744,2,True,0.10074771274923378,0,1,2,1,0,2,1,1,1,2,0,0,0,0,0,0,0,2,1,2,0,2,2,2,2,2,2,0,0,0,1
2297,2,True,0.20616840161841665,0,0,1,1,2,1,2,1,1,1,0,2,1,1,1,2,0,2,0,2,2,2,2,0,1,1,2,0,1,2,2
1090,2,True,0.39139143689327327,1,0,2,2,0,0,1,1,1,2,2,0,2,1,2,1,2,1,2,2,2,1,1,2,2,0,1,1,1,0,2
-292,2,True,0.42952250243408063,0,0,1,0,1,2,2,0,2,2,2,1,1,2,1,2,1,2,0,1,0,1,2,2,1,1,0,1,1,0,1
4060,2,True,0.44830617135040496,2,1,2,1,0,0,1,2,2,2,1,0,1,2,2,1,2,2,0,1,1,1,0,2,2,0,0,0,0,1,0
4908,2,True,0.8221569731221577,1,2,0,0,1,0,0,0,1,2,0,2,2,1,0,0,0,2,1,1,1,2,0,2,1,1,0,0,2,2,0
10189,2,True,0.7427841542402357,2,0,1,2,2,2,0,1,0,1,0,0,2,2,0,2,0,2,2,2,2,0,0,0,0,2,0,2,2,1,1
5880,2,True,0.13223150384922888,1,1,0,0,2,2,1,2,2,0,2,2,2,1,2,1,2,1,2,0,0,1,1,1,0,0,2,2,2,2,0
839,2,True,0.900342569056664,2,2,0,0,2,2,1,1,2,1,0,1,2,2,1,2,1,0,2,2,2,0,1,2,0,1,0,0,0,0,1
-1348,2,True,0.5124940205664904,0,1,1,0,1,0,1,2,2,1,0,1,1,1,2,2,1,0,0,1,2,1,1,0,2,2,0,0,1,1,2
1456,2,True,0.6218156757637112,2,0,1,2,2,1,1,1,0,0,2,2,0,1,2,1,2,1,2,1,0,1,2,0,0,1,0,0,0,1,1
1436,2,True,0.9013580021706386,1,1,0,1,1,2,1,2,0,0,1,2,2,0,1,0,1,0,0,2,0,1,0,2,1,1,2,2,1,2,1
2264,2,True,0.5409627336695982,0,1,1,2,0,0,1,1,0,1,1,0,2,0,2,1,0,2,0,2,1,1,1,2,2,0,2,0,0,0,1
2385,2,True,0.9846908410035524,0,2,0,2,2,2,2,1,2,2,1,1,2,0,2,0,2,0,0,1,1,0,1,2,0,1,2,2,2,2,0
2368,2,True,0.23786469971312674,2,2,0,2,0,0,1,2,1,0,2,2,2,1,1,2,1,0,0,0,2,2,0,2,0,1,2,0,0,1,1
5293,2,True,0.9703106859953357,0,1,1,0,0,2,1,1,1,2,2,2,2,1,1,2,1,2,2,0,1,2,2,2,2,2,0,2,0,0,2
6724,2,True,0.33147080632920944,2,0,0,1,1,2,1,2,0,2,1,1,0,0,2,0,0,2,1,2,2,2,2,1,2,2,0,2,2,0,2
2560,2,True,0.9935896408935353,0,0,0,1,1,1,1,1,2,0,0,2,0,0,1,2,2,2,1,2,1,0,2,1,0,1,2,1,1,2,2
4856,2,True,0.6783483520091976,0,0,1,1,1,0,2,2,2,2,2,1,1,0,2,1,1,0,2,2,1,2,2,1,0,0,2,2,1,0,2
1024,2,True,0.12701634393124228,2,2,2,2,0,1,0,0,0,2,0,0,0,2,0,0,0,0,1,1,2,1,2,2,1,0,1,0,1,1,1
804,2,True,0.9515171997632155,1,2,2,1,0,1,0,0,0,1,0,1,0,1,2,2,1,1,1,1,2,0,0,1,2,0,0,0,0,0,1
3419,2,True,0.09286760845320574,0,2,2,0,1,2,2,0,2,2,0,0,2,1,1,2,1,1,0,2,1,2,2,0,2,1,2,1,0,2,0
748,2,True,0.9761652857910125,2,0,2,0,2,1,1,2,0,2,2,1,0,0,2,0,1,0,0,2,1,1,1,0,2,0,1,2,2,1,1
968,2,True,0.9570894910274537,1,2,0,1,0,0,2,0,2,1,0,1,2,1,1,0,1,1,1,2,2,0,1,2,2,2,2,1,0,0,1
2729,2,True,0.6428611414946975,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,1,0,0,2,2,1,2,2,0,0,2,0,1,2
4193,2,True,0.42260260882118905,1,0,1,1,1,1,0,1,1,1,2,2,0,2,2,2,1,1,2,0,2,2,2,2,0,0,1,0,0,2,1
4088,2,True,0.016387149400500123,1,1,0,1,1,2,2,2,2,1,1,0,2,2,1,2,1,0,0,2,1,2,2,0,0,2,0,1,0,0,1
2116,2,True,0.28342728559089736,2,2,1,0,0,0,2,0,1,1,2,2,0,0,0,2,2,0,1,2,1,0,1,1,0,1,1,1,0,0,0
10045,2,True,0.5091896056803733,0,1,0,2,2,0,2,1,2,0,0,2,1,1,2,2,2,2,0,2,2,2,0,2,0,0,0,2,1,2,2
-3073,2,True,0.17559904216250766,0,2,0,2,1,1,2,0,1,1,0,2,1,2,2,1,0,1,2,1,2,1,2,0,0,1,1,1,0,0,1
-3868,2,True,0.013276426831861032,2,2,2,1,0,2,2,1,1,0,1,2,1,1,0,0,0,1,1,1,0,2,2,2,0,1,1,1,1,1,2
-4593,2,True,0.07067540562176466,2,0,2,0,2,0,2,2,2,0,2,2,2,2,0,0,1,0,0,2,0,2,1,1,0,0,2,0,0,1,2
6085,2,True,0.6340753925904064,0,2,1,2,0,2,1,1,0,1,2,0,0,1,2,0,2,2,0,0,1,2,0,1,0,2,0,2,1,0,2
3732,2,True,0.17913021457471012,1,2,1,2,0,0,1,2,2,0,0,0,1,2,2,1,0,1,1,1,0,0,0,2,1,2,0,2,2,1,0
4016,2,True,0.3270875487085836,1,2,0,0,1,1,0,1,1,2,1,2,2,1,2,2,0,0,2,2,2,1,0,2,0,1,2,0,1,2,2
600,2,True,0.736523444174393,2,2,0,2,1,2,1,2,1,1,2,0,2,1,2,1,2,1,1,2,0,2,2,0,1,2,2,0,1,2,0
195,2,True,0.9494007302256914,2,2,2,1,0,2,2,1,2,0,2,1,0,1,1,2,1,1,0,0,2,0,2,2,0,1,1,0,1,2,1
4774,2,True,0.3035264203720942,1,1,1,1,2,1,0,0,0,0,0,1,2,0,2,2,2,2,2,1,0,2,1,1,2,0,2,1,2,1,2
37,2,True,0.05113254063238315,2,1,0,1,2,0,1,0,1,1,1,0,0,2,1,0,1,2,2,0,0,1,0,1,2,1,2,1,2,1,2
5939,2,True,0.5955117526819873,0,0,2,1,0,1,0,2,2,2,0,0,2,0,2,0,1,0,0,0,0,1,1,1,1,2,0,0,2,0,0
3295,2,True,0.1989534995706842,2,0,2,2,1,2,2,2,2,1,2,1,0,0,0,0,1,1,1,2,2,2,1,0,2,2,2,2,0,2,1
5960,2,True,0.950832926229218,0,2,0,0,0,0,1,0,2,0,0,1,1,2,0,0,0,1,1,2,0,0,1,2,2,0,2,2,2,0,0
1892,2,True,0.9955243391834211,2,0,1,2,0,2,0,2,0,0,1,2,1,1,1,1,1,0,0,2,2,0,1,1,2,1,0,1,0,2,2
2370,2,True,0.5514677598662969,2,1,1,2,1,1,1,0,2,0,0,2,2,1,1,1,1,0,2,0,2,0,1,2,2,2,1,2,0,1,1
7314,2,True,0.04981298361288966,2,1,1,0,0,0,0,2,1,1,1,2,0,0,2,2,0,0,0,2,2,2,2,2,1,0,2,1,1,0,0
3895,2,True,0.5524258447199145,0,0,2,0,2,1,0,2,0,0,1,0,2,2,2,0,2,1,2,2,2,0,1,2,2,1,0,1,2,1,0
4047,2,True,0.6946306976978888,1,1,1,2,1,2,2,0,2,1,0,0,2,2,0,0,0,1,2,1,2,1,2,0,0,2,1,0,1,1,2
-6914,2,True,0.8350590685988273,1,0,1,2,0,1,1,0,1,0,1,1,2,1,0,1,1,2,1,1,1,1,2,0,1,1,1,1,0,1,2
6280,2,True,0.8589753438172523,2,2,1,0,1,0,0,1,2,2,0,0,0,1,0,0,0,2,2,1,0,2,0,2,1,0,0,0,2,1,2
5031,2,True,0.11020491033873536,1,2,2,2,1,0,0,0,1,2,1,0,2,0,2,0,1,1,2,2,0,0,0,0,2,1,2,2,2,1,1
3704,2,True,0.8552541682117816,1,2,2,1,2,0,1,2,2,1,0,2,1,2,2,1,0,0,0,1,2,2,0,1,1,2,0,1,2,0,0
-3610,2,True,0.728195439818273,2,0,2,1,2,0,2,0,0,2,1,1,0,2,2,1,0,1,0,0,1,1,1,1,1,1,2,2,1,1,1
1997,2,True,0.38863461403716615,1,1,0,1,1,1,2,2,1,2,1,1,0,0,0,1,0,2,1,0,0,1,0,2,0,2,1,1,0,2,2
-698,2,True,0.6424212619517962,1,1,0,1,1,1,2,2,0,1,0,1,1,2,1,1,0,2,0,1,1,0,2,1,1,0,0,1,2,0,2
2063,2,True,0.1553786805467956,0,2,1,0,0,1,2,0,2,2,2,1,0,1,0,1,2,1,2,0,1,1,2,2,1,0,2,1,0,1,0
5900,2,True,0.9372496591230375,0,1,2,1,2,0,0,1,0,1,2,0,2,2,2,2,0,0,0,2,0,1,2,1,1,2,2,0,2,0,1
-1660,2,True,0.990860149320788,0,0,1,2,2,1,1,2,2,1,1,1,2,0,1,0,0,1,1,2,1,1,1,1,2,0,2,2,0,1,0
1002,2,True,0.9601345872439635,2,1,2,1,1,1,1,0,0,2,2,0,1,0,1,1,2,0,2,2,2,1,2,0,1,1,1,1,1,0,2
654,2,True,0.001360528107879455,2,0,1,0,2,0,0,1,0,1,0,1,2,1,0,1,1,0,1,0,2,1,0,2,0,2,1,2,1,2,1
-55,2,True,0.19569152625635888,0,0,1,1,2,0,0,0,0,1,1,0,2,2,1,2,0,1,1,0,1,1,2,2,1,0,1,1,0,1,2
629,2,True,0.36722948915228404,1,0,1,0,1,1,0,0,2,0,0,1,2,1,0,0,1,1,1,2,1,0,1,1,0,2,2,1,2,0,2
7446,2,True,0.13741142692840858,2,0,1,0,0,0,0,2,0,2,2,1,2,2,2,0,0,1,2,1,2,1,2,2,2,1,2,2,0,1,0
2824,2,True,0.13639663572783078,2,0,0,0,1,1,0,0,0,0,1,2,2,0,2,0,2,0,0,1,2,1,2,2,1,2,1,1,1,0,0
4410,2,True,0.0006507188024454935,0,1,0,0,2,2,1,0,0,0,2,1,2,1,2,0,0,0,0,2,1,1,1,2,0,0,0,0,1,2,1
7582,2,True,0.7847000105424601,0,0,1,0,2,0,0,0,0,1,2,1,2,1,0,2,2,0,0,1,0,0,1,1,0,0,2,2,2,0,2
5112,2,True,0.5021908111253016,1,0,2,0,2,1,2,2,2,0,1,1,2,2,2,2,1,2,1,1,1,0,2,2,0,2,1,0,0,2,0
4921,2,True,0.1746913743163081,2,2,0,0,1,2,2,1,1,2,2,2,2,0,2,2,2,2,2,2,0,0,1,0,1,2,1,1,2,0,0
