score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
1038,2,True,0.6291778008902255,4,6,1,3,8,0,0,0,0,11,11,14,8,2,0,2,2,0,0,6,8,1,6,0,0,0,2,0,1,0,0
858,2,True,0.9620320781115239,0,5,0,0,10,1,3,1,3,11,11,13,4,0,1,0,0,0,1,4,7,1,10,1,0,0,0,0,3,0,1
854,2,True,0.9227236898890728,0,5,0,0,9,0,2,3,1,11,6,13,3,2,0,0,0,0,0,6,10,0,6,2,0,0,0,0,0,2,3
902,2,True,0.46054971793015553,0,7,3,4,9,0,0,0,3,7,5,11,7,1,0,0,1,0,3,4,10,3,11,1,0,0,3,0,0,0,0
1019,2,True,0.7195675926218816,4,6,2,3,9,0,1,0,0,10,10,13,7,1,2,0,2,0,2,3,12,4,9,0,0,3,0,0,0,1,0
860,2,True,0.5188669479603056,1,4,3,4,5,1,2,0,0,9,5,15,9,0,0,2,0,1,0,1,8,0,9,1,0,3,3,0,0,2,0
913,2,True,0.6891969328596119,2,5,1,3,10,0,3,0,0,8,8,12,7,0,0,0,1,3,0,6,9,3,8,0,0,0,2,0,0,4,0
903,2,True,0.5719327173384161,1,5,2,2,8,2,3,0,2,6,11,14,4,2,0,0,0,0,1,4,12,0,10,2,0,0,3,0,0,0,0
764,2,True,0.590533746882996,0,3,2,5,5,0,0,0,0,6,5,14,7,3,3,1,1,3,0,3,11,2,7,0,0,3,3,0,3,2,0
808,2,True,0.8656324802822005,3,5,0,0,7,2,0,0,1,9,8,9,6,0,3,0,0,0,0,2,7,0,10,0,3,1,0,2,3,3,1
1036,2,True,0.8769510027843251,5,9,0,4,5,0,2,0,1,7,11,10,3,0,0,0,3,0,0,2,10,4,9,3,1,3,0,0,1,0,0
908,2,True,0.3920516487978891,1,5,1,4,10,2,0,0,0,6,10,15,3,2,0,0,0,0,0,7,7,5,6,0,0,3,0,0,3,0,0
1028,2,True,0.1864690079067718,5,5,3,0,8,1,0,0,0,7,6,12,8,1,3,2,0,2,0,6,9,0,5,2,0,3,3,2,0,4,0
908,2,True,0.727678339364961,1,6,2,3,7,3,1,0,2,7,5,13,8,3,1,0,0,2,1,5,8,0,10,0,0,0,0,0,2,2,0
932,2,True,0.9711509521219975,0,9,0,4,11,2,1,0,0,11,9,12,7,0,0,0,3,0,0,4,12,0,9,0,2,3,3,0,2,5,1
961,2,True,0.07595899804021256,3,6,1,0,5,0,2,2,1,8,10,15,8,0,0,0,2,0,0,2,12,5,7,3,0,0,3,3,0,5,0
894,2,True,0.8448177563504768,5,4,0,0,8,2,0,3,0,7,8,15,3,0,0,1,0,1,0,2,10,2,8,0,2,2,1,0,0,2,1
570,2,True,0.30433057011990294,0,6,0,0,8,0,2,0,0,6,5,12,3,0,0,0,0,1,0,1,10,0,7,0,0,3,3,0,0,3,0
1006,2,True,0.04109229153159222,4,9,1,0,6,1,3,0,3,9,11,13,8,0,3,0,2,2,2,6,10,0,6,0,0,0,3,2,3,4,0
802,2,True,0.7604849935699874,0,7,0,2,8,0,0,0,0,9,8,10,9,0,0,0,1,2,2,4,13,0,11,0,0,2,0,0,0,2,1
1012,2,True,0.3692966760322899,2,7,0,1,7,0,2,1,0,10,11,13,3,2,0,0,0,3,3,7,12,5,5,0,0,0,0,0,0,0,3
1016,2,True,0.6991188547322569,3,5,1,5,11,0,2,0,3,6,9,9,4,0,3,0,2,3,2,2,9,5,10,2,0,2,0,3,0,0,1
845,2,True,0.2882075850726564,4,5,1,0,7,0,0,3,2,5,5,11,3,0,2,1,0,3,0,3,12,0,5,3,0,0,0,0,0,4,0
1036,2,True,0.2727595982452552,4,5,0,1,9,2,0,3,2,6,7,14,3,1,0,1,3,0,0,3,11,3,9,0,0,0,0,2,0,4,1
1054,2,True,0.6673994975797783,2,7,3,4,6,0,0,1,0,10,8,13,5,0,0,0,2,0,0,3,13,2,6,0,0,0,1,1,0,0,0
852,2,True,0.21576951372286712,2,5,0,2,10,0,0,0,2,7,9,10,3,3,0,0,3,0,1,2,8,2,7,1,0,2,0,0,3,1,0
773,2,True,0.8098709444625694,0,4,0,1,8,2,0,0,0,11,10,10,6,0,0,0,2,3,0,2,10,2,9,0,0,0,0,0,3,5,1
874,2,True,0.05898649527956601,1,9,0,1,10,2,0,0,2,7,11,12,9,0,0,3,2,3,2,7,9,4,7,0,0,1,2,0,0,1,2
915,2,True,0.03065769040595312,4,9,0,0,5,0,0,0,0,8,8,9,5,0,0,0,0,0,2,1,12,4,10,0,3,0,0,2,2,3,0
735,2,True,0.7293070049662894,0,3,0,0,10,0,0,0,0,10,9,10,4,0,3,1,0,0,0,3,11,2,11,0,3,0,1,0,3,5,0
863,2,True,0.5835011993944794,0,8,1,2,8,0,1,0,0,10,6,12,7,0,1,3,0,0,2,1,7,2,8,1,1,3,0,1,1,0,0
933,2,True,0.9074093909257497,0,8,2,5,8,1,0,2,0,7,9,9,3,0,0,1,0,2,0,3,9,2,11,3,0,3,3,0,0,5,2
973,2,True,0.779835116596514,4,7,0,2,5,0,1,1,0,11,5,10,3,0,0,0,3,2,1,5,10,1,11,3,1,0,1,2,2,5,0
803,2,True,0.661973479154536,2,6,0,1,8,0,0,0,0,10,10,11,3,0,0,3,1,1,2,5,11,0,8,2,0,1,0,3,0,3,0
1015,2,True,0.5904499321895263,5,9,2,3,11,0,3,1,0,5,10,14,9,0,3,0,2,0,1,4,9,0,9,0,0,1,0,1,0,4,3
1022,2,True,0.32447264757389815,2,7,0,2,10,0,1,0,1,9,11,15,6,0,0,0,3,0,0,3,13,2,7,1,0,3,0,0,2,1,2
1019,2,True,0.3564972904616758,4,8,0,2,10,0,0,0,1,10,9,12,6,0,2,3,2,2,2,2,7,4,7,3,0,2,0,0,1,4,0
1031,2,True,0.9045393667356034,4,4,2,4,9,0,0,0,0,8,8,12,9,0,3,3,2,0,2,1,7,2,5,1,0,3,1,1,1,3,0
1009,2,True,0.17610699173083433,2,8,0,5,6,0,1,2,2,8,7,14,7,2,3,2,3,0,0,6,10,5,5,0,1,0,0,2,2,1,3
772,2,True,0.7535383247040253,0,5,0,0,7,3,0,0,0,7,10,15,4,0,0,0,0,3,0,6,7,4,9,0,1,1,2,0,1,4,0
1009,2,True,0.973221875777872,4,6,2,1,6,0,1,3,2,6,11,14,7,0,0,0,0,0,2,4,9,0,11,3,3,0,0,3,3,3,3
843,2,True,0.6954441785891414,1,6,0,2,11,0,0,0,0,9,7,13,7,0,2,0,3,0,3,6,11,2,7,0,2,1,0,2,1,0,0
1043,2,True,0.23370239776312707,2,9,0,1,9,0,0,0,2,11,7,10,5,0,0,2,0,0,2,7,7,4,7,1,0,2,0,0,0,1,2
921,2,True,0.9417605784448045,3,4,1,3,11,1,2,0,0,8,9,9,7,0,1,0,3,1,0,1,7,5,11,1,3,0,3,0,0,2,1
897,2,True,0.33733114817602716,0,9,0,1,10,0,0,3,0,9,7,12,9,1,2,1,1,0,0,7,10,0,10,1,0,0,0,0,0,4,0
1051,2,True,0.7005960758193819,2,9,0,2,9,1,1,0,1,6,11,9,6,0,2,1,3,0,0,1,9,4,8,0,0,0,0,0,0,1,1
776,2,True,0.26104724688954295,1,4,0,0,7,2,0,1,0,5,11,11,8,2,3,0,0,3,0,1,11,0,8,0,0,0,0,1,2,5,1
1014,2,True,0.8854734721418887,3,8,0,0,7,0,3,0,0,6,6,12,5,0,1,0,1,0,0,5,12,3,8,1,2,0,1,0,0,2,0
874,2,True,0.9476258453802857,1,4,0,0,11,1,0,3,3,8,11,11,3,0,0,3,0,0,1,2,11,3,5,0,0,0,1,0,1,0,0
858,2,True,0.5493226494074538,3,4,1,0,5,3,3,2,0,9,8,10,5,0,0,2,0,2,1,5,12,1,5,2,3,3,0,0,0,5,3
1003,2,True,0.3146186457858715,5,7,2,2,9,1,0,2,0,8,11,15,6,0,3,0,0,3,0,1,12,5,10,0,2,1,0,3,0,4,0
777,2,True,0.018954723289298703,2,3,0,3,7,2,0,0,3,6,11,14,4,0,0,3,2,0,0,6,8,4,11,1,0,0,3,3,2,4,0
918,2,True,0.2174762488291041,0,9,0,0,9,3,2,1,0,5,11,12,8,2,3,0,1,0,0,5,7,0,9,1,3,0,0,2,0,2,0
1021,2,True,0.10163613658371728,3,8,3,4,10,0,0,1,0,5,9,11,7,0,0,2,1,0,0,2,12,3,11,0,0,0,3,2,0,1,3
1045,2,True,0.668325417666171,2,8,2,4,6,0,1,0,3,6,5,12,9,0,1,0,0,2,0,2,7,3,11,1,0,1,0,0,0,2,0
1030,2,True,0.2683581210948093,3,5,1,3,6,0,0,2,1,8,7,13,9,0,0,2,0,0,0,4,7,3,9,1,3,0,1,2,0,4,0
1036,2,True,0.04187256686803542,2,9,0,5,6,3,1,3,2,5,5,13,9,0,0,0,1,0,3,3,11,1,8,0,1,0,0,0,0,2,2
823,2,True,0.4053782361409404,1,4,0,0,11,0,1,2,3,7,9,11,9,0,2,0,3,0,3,7,9,4,8,2,0,0,0,0,1,0,1
819,2,True,0.39964869841375317,0,7,0,0,10,0,0,0,0,10,6,10,6,2,0,0,2,2,0,2,12,3,6,0,0,1,0,0,2,3,0
780,2,True,0.23238379988624536,0,5,0,2,5,0,2,1,0,6,9,12,3,0,3,1,2,0,3,2,8,5,9,0,1,1,0,0,0,1,3
773,2,True,0.04719293711621986,0,4,0,3,6,0,0,1,1,9,6,13,3,0,1,0,0,3,0,2,8,4,9,0,0,0,0,0,0,2,3
1014,2,True,0.8250766007293384,5,5,0,0,6,2,0,0,0,9,11,13,5,1,0,3,0,0,0,3,8,1,7,1,0,2,2,0,0,1,2
815,2,True,0.20357747320494068,2,7,0,0,5,0,3,0,0,11,11,13,9,1,0,0,0,0,0,2,10,2,6,0,0,0,0,2,0,4,0
956,2,True,0.43860739822986594,4,3,2,3,8,0,3,3,1,7,10,9,3,0,0,0,0,0,0,2,12,4,9,3,0,0,0,0,0,0,3
832,2,True,0.64944609963872,0,9,2,0,7,0,0,2,0,7,9,9,5,2,0,2,0,0,0,4,7,0,5,0,3,0,0,0,0,0,2
764,2,True,0.5266511716336353,0,4,0,2,7,0,3,0,1,10,7,15,6,3,3,3,0,3,2,7,7,4,8,0,2,0,0,0,1,4,0
665,2,True,0.5406044737393305,0,3,0,0,5,0,0,0,3,7,10,10,4,0,0,2,3,0,3,7,8,3,11,1,2,0,1,1,0,3,0
824,2,True,0.2293165825497412,3,5,0,0,10,0,0,0,0,10,8,12,4,0,2,0,0,0,0,5,9,4,6,2,0,3,0,0,2,1,2
1012,2,True,0.10371762300295617,4,7,0,0,11,0,0,3,0,8,11,15,9,0,2,0,3,2,2,7,9,2,7,0,0,0,2,3,1,0,0
915,2,True,0.06995697337400875,0,9,0,4,10,2,0,0,0,7,9,15,5,0,0,0,3,0,0,7,12,0,11,1,0,0,1,2,3,0,0
847,2,True,0.2653008350981785,2,7,0,0,10,0,0,0,0,9,10,15,4,0,0,0,0,0,0,3,7,0,5,3,2,0,3,0,0,5,0
897,2,True,0.3360237674297407,1,8,0,5,6,1,0,1,1,6,11,10,7,0,2,0,0,2,0,4,7,1,7,0,0,0,1,3,0,3,0
995,2,True,0.9809520490916455,3,9,1,5,5,0,0,0,0,7,7,12,5,1,1,0,0,2,0,3,8,0,5,2,3,0,0,0,3,1,1
786,2,True,0.4400943303686917,0,5,0,0,9,0,0,0,0,10,6,13,3,0,0,0,1,0,3,5,10,0,8,0,0,1,0,0,0,0,1
1026,2,True,0.5070018936708196,4,9,0,2,9,0,0,2,1,8,5,15,5,0,0,0,1,2,0,3,10,4,7,3,0,3,0,3,0,3,0
998,2,True,0.9728698052048886,4,7,0,5,9,2,0,0,2,7,5,12,5,0,0,0,2,1,1,7,9,4,11,3,3,0,0,3,3,2,3
1026,2,True,0.3665764894288882,4,5,0,1,11,0,2,0,2,10,5,13,4,2,0,2,0,3,0,4,7,5,10,0,0,2,0,1,3,0,2
779,2,True,0.43904978989618126,3,3,0,3,6,0,0,0,3,11,8,14,4,0,0,0,0,0,1,1,8,4,8,3,0,0,1,0,0,1,3
988,2,True,0.171085347420035,2,6,0,4,5,1,0,0,2,9,10,14,8,0,3,0,2,0,3,2,10,2,9,2,0,3,3,2,0,4,0
1026,2,True,0.9420050541409872,3,5,3,4,7,2,0,0,0,11,6,10,9,0,0,1,3,2,2,1,8,0,8,3,3,2,2,2,0,0,0
933,2,True,0.7153798473666361,2,9,0,0,9,0,0,0,0,5,6,12,5,0,1,0,0,2,0,5,12,4,10,0,3,1,1,3,0,5,2
824,2,True,0.5643861316563994,1,5,1,3,7,0,2,2,0,11,11,13,6,1,1,0,1,0,1,7,13,5,9,2,2,1,3,1,0,5,0
1028,2,True,0.4820172558711544,5,7,0,0,10,0,0,0,1,9,6,13,9,1,0,1,2,1,0,6,9,3,7,0,1,0,0,1,0,5,0
1004,2,True,0.054580496030879,2,9,0,2,11,0,0,2,1,6,10,15,5,3,2,3,3,0,0,6,9,0,10,3,0,3,1,0,3,0,1
1007,2,True,0.5356493641694267,4,7,0,2,7,2,3,0,0,6,10,15,7,0,1,0,0,3,3,6,8,4,10,1,3,0,0,0,3,3,0
823,2,True,0.20645987227458418,0,7,0,1,7,1,0,2,0,6,9,15,8,0,3,3,3,0,0,4,8,3,5,1,2,0,0,1,0,0,1
997,2,True,0.39921527565018633,3,9,2,0,5,0,0,0,0,9,10,14,7,0,3,2,0,2,0,4,11,4,11,3,3,3,0,0,3,0,2
942,2,True,0.9912184684960746,3,5,0,3,6,0,2,3,0,6,7,9,7,1,0,0,0,1,0,2,7,4,9,1,3,0,0,1,0,2,0
1038,2,True,0.6826544640227213,4,9,0,2,5,0,0,0,0,9,11,10,7,0,0,1,0,0,3,4,10,2,9,1,2,1,0,0,0,3,0
795,2,True,0.7437965745166286,1,5,0,0,5,2,3,0,0,9,7,9,4,0,2,3,0,2,0,5,10,3,11,0,0,1,0,0,3,1,0
911,2,True,0.3559941815914919,0,6,2,0,9,3,3,1,1,10,11,9,4,1,2,3,0,0,0,5,7,0,11,0,3,0,3,0,0,0,3
1004,2,True,0.9703490164971921,4,6,1,3,9,0,0,3,1,11,6,10,7,0,0,2,0,3,3,6,13,2,7,2,0,3,3,0,3,0,0
1021,2,True,0.7442896214029616,5,6,0,5,10,0,0,0,3,10,11,10,9,3,2,3,0,0,1,3,11,0,8,1,2,0,3,0,0,0,0
971,2,True,0.08378023417648717,3,6,0,5,6,2,2,0,0,7,5,9,4,0,3,3,0,0,1,5,12,1,10,3,3,3,2,0,0,1,1
823,2,True,0.700561863668182,0,4,0,1,10,3,1,0,0,6,6,12,7,3,2,0,0,0,0,6,13,5,5,2,2,1,0,1,3,3,1
1014,2,True,0.37801546418498855,4,9,0,1,7,0,3,0,0,6,5,9,6,1,0,0,0,1,0,4,13,3,7,0,2,2,0,0,0,3,0
1034,2,True,0.6001606516719444,4,8,2,1,10,0,3,0,0,11,6,9,9,0,0,0,0,0,0,2,10,2,6,0,0,3,0,3,0,4,2
1013,2,True,0.011266693092191082,2,8,3,2,8,2,1,1,0,7,8,13,7,0,1,1,1,0,0,4,13,5,7,2,1,0,0,2,2,3,1
1055,2,True,0.39273603434725646,5,8,0,4,8,1,2,2,3,5,5,13,6,0,0,0,3,2,0,3,12,0,6,0,0,0,0,0,0,0,0
774,2,True,0.6898146141533392,4,4,0,0,7,2,0,0,2,11,9,11,8,1,3,0,2,3,0,6,13,1,10,1,0,1,3,0,3,0,0
1026,2,True,0.3728120595220481,4,8,2,2,5,0,1,0,0,7,10,13,7,0,0,0,2,0,0,5,13,1,8,2,3,2,0,1,1,1,0
1032,2,True,0.4110455540080502,4,5,3,2,7,1,1,0,0,8,7,10,9,3,0,0,0,1,2,6,9,5,6,2,3,0,0,0,0,1,0
897,2,True,0.6989908757852439,0,8,1,0,11,0,0,3,1,11,5,12,7,0,0,3,0,0,0,1,12,1,7,3,0,3,2,1,3,0,0
1015,2,True,0.7306100212591596,4,9,3,2,5,0,3,2,0,7,7,11,9,0,2,0,0,2,0,7,13,5,5,0,0,0,0,0,3,4,0
836,2,True,0.9827694390430068,3,4,2,0,9,2,0,0,0,8,8,13,9,0,0,1,0,0,0,3,13,1,10,3,0,0,0,3,0,4,3
900,2,True,0.7334035758893164,0,7,3,3,5,0,2,2,0,11,11,13,5,0,1,0,0,3,1,2,7,0,8,2,0,0,0,0,0,2,0
1055,2,True,0.6811536398850753,5,7,0,5,10,3,0,2,0,7,8,9,3,0,1,0,0,0,0,1,13,3,5,0,1,0,0,1,0,2,0
739,2,True,0.0038368903810032107,0,6,0,2,5,0,0,0,0,7,5,13,9,3,1,2,0,0,1,7,9,0,8,1,0,0,0,2,0,5,2
796,2,True,0.6486756211198823,1,4,0,3,8,0,0,0,0,11,9,12,4,3,3,0,2,0,1,2,8,0,10,0,0,0,2,0,0,4,0
944,2,True,0.1651268382232105,2,4,0,4,11,0,0,3,1,9,9,9,3,0,3,0,0,0,0,4,8,2,5,0,0,0,1,0,2,0,0
821,2,True,0.4641290507193586,0,7,0,4,8,0,0,0,0,7,5,9,4,0,3,0,3,0,3,4,12,5,5,0,0,0,0,0,0,4,0
942,2,True,0.08746757814282147,0,6,2,3,11,3,0,0,0,10,9,13,3,0,1,0,0,0,0,2,11,0,6,0,0,1,0,3,3,0,3
1016,2,True,0.8557052759865538,3,7,0,3,9,1,2,3,0,7,6,11,9,0,0,2,0,0,3,7,9,4,5,0,0,1,1,3,3,3,0
679,2,True,0.2942281183478216,0,3,0,1,5,0,0,1,1,6,11,9,7,1,2,0,1,0,3,7,10,0,9,3,1,0,0,3,0,2,0
1033,2,True,0.0058070948563997415,5,6,0,3,9,3,0,0,3,7,5,13,7,0,2,0,0,0,3,7,9,3,8,0,0,0,0,0,3,0,0
972,2,True,0.376219838820651,2,8,3,0,6,0,1,0,0,8,8,9,4,0,3,3,0,2,2,3,8,0,5,1,1,0,1,0,0,0,1
1020,2,True,0.382502113118274,4,9,1,1,7,0,0,0,0,9,11,13,6,3,1,2,0,3,0,4,12,4,7,0,0,3,2,0,0,0,0
1045,2,True,0.20304171017086403,3,9,0,4,8,3,1,2,0,11,10,14,3,2,0,0,0,1,1,3,8,0,6,0,0,0,2,0,0,3,0
784,2,True,0.8763289257114715,1,6,3,0,7,0,0,0,3,6,8,14,7,0,0,0,3,0,0,3,12,4,11,2,3,0,0,3,1,2,0
1030,2,True,0.42277066570683475,3,6,3,0,5,0,0,0,0,10,8,12,5,0,0,1,0,0,0,3,9,3,9,0,2,0,2,0,1,1,1
767,2,True,0.20860656258638466,0,5,1,3,6,0,0,0,0,8,8,11,8,3,3,0,0,0,0,1,11,3,8,0,0,1,3,0,3,3,2
897,2,True,0.509804725512082,0,9,1,3,7,0,3,0,0,7,11,12,6,0,2,0,0,0,1,6,13,1,7,0,0,3,0,2,0,2,0
1022,2,True,0.9135514926269558,4,6,2,1,9,0,0,3,0,7,11,10,3,0,1,3,1,0,0,7,11,5,8,0,0,0,3,0,2,3,0
1020,2,True,0.4631047527390052,4,5,0,5,10,1,0,0,0,11,10,11,3,0,1,0,3,0,2,1,12,5,10,0,0,0,0,3,1,1,3
808,2,True,0.588297127156374,0,8,0,0,8,0,0,2,0,9,8,15,9,0,3,1,0,0,2,7,13,0,8,0,0,0,0,1,2,0,2
1018,2,True,0.3410573468405649,5,5,0,4,7,3,0,0,0,8,9,12,6,2,0,2,3,0,0,4,7,1,8,0,3,3,1,3,1,2,3
861,2,True,0.03205069706847863,1,6,0,5,7,0,1,0,0,11,7,15,4,0,3,2,0,0,0,2,9,0,9,0,1,2,0,0,0,3,1
1021,2,True,0.5087628826556239,4,9,0,5,10,2,0,0,3,8,7,9,6,0,3,0,0,2,0,5,9,1,11,0,2,3,0,0,2,1,0
802,2,True,0.10338742631588438,0,6,0,4,5,0,2,0,0,9,6,14,6,0,1,0,1,3,0,5,11,5,5,0,3,0,0,2,0,3,0
742,2,True,0.9321338428412229,1,3,0,1,5,0,3,0,3,5,8,15,6,1,0,0,1,0,1,6,8,3,7,0,0,2,0,1,0,5,2
1004,2,True,0.7654005057398146,2,9,0,1,5,0,3,1,0,9,8,12,6,0,2,0,2,1,2,6,13,0,11,0,0,3,0,0,2,2,0
1031,2,True,0.11124703607866926,5,9,0,3,7,0,3,1,3,9,5,13,9,0,1,0,0,1,0,5,10,2,8,0,2,0,1,0,2,0,0
784,2,True,0.9501881019418827,3,5,0,0,7,0,2,0,1,8,11,14,4,0,2,3,0,0,3,3,13,2,11,1,2,0,0,2,0,2,0
904,2,True,0.24770877008812087,1,9,0,2,9,2,1,0,2,11,5,12,8,2,0,0,0,0,1,3,10,3,6,1,3,3,1,0,1,5,0
814,2,True,0.036453807116254455,0,3,0,0,11,0,2,0,0,8,8,10,8,0,0,0,2,0,0,4,7,1,7,3,0,0,1,1,0,0,0
896,2,True,0.9492629096349302,4,3,0,3,11,0,0,1,3,9,8,10,3,0,2,1,3,2,0,1,7,1,8,1,0,3,0,3,0,0,0
1030,2,True,0.6912473776534208,3,8,0,3,11,0,1,1,0,11,7,12,9,1,0,0,0,0,0,2,11,3,10,0,2,0,0,1,0,3,0
1024,2,True,0.8430022471199496,3,6,1,2,9,3,1,0,0,11,10,9,6,0,2,2,1,0,0,7,7,3,9,0,0,0,3,0,0,5,0
1012,2,True,0.4504633985729919,5,7,1,0,6,0,3,0,2,6,7,14,5,0,3,3,2,3,1,6,11,3,8,1,0,0,2,0,0,5,0
1026,2,True,0.4132793913423082,4,9,0,5,7,2,0,2,1,9,7,14,6,2,0,2,1,0,3,1,11,0,5,2,1,2,2,0,0,0,3
610,2,True,0.9168050481407455,0,4,0,0,7,0,0,0,0,5,8,14,3,3,0,0,0,3,0,1,9,0,6,3,0,0,3,0,1,1,2
827,2,True,0.9650090418969172,3,3,0,1,11,0,0,0,0,10,11,11,3,3,1,0,0,3,3,3,8,1,8,0,1,0,2,0,0,2,0
1025,2,True,0.3375338310822147,2,6,3,0,10,0,0,0,0,7,9,14,4,0,1,0,0,3,1,3,8,1,10,3,0,1,3,2,2,3,0
1033,2,True,0.29412737523422117,2,7,1,4,5,2,1,2,0,10,6,10,5,1,1,0,0,0,0,7,9,2,6,2,0,3,0,1,3,4,0
904,2,True,0.14098842704357784,1,6,1,4,11,2,1,0,3,8,11,13,8,0,2,0,0,0,3,7,9,4,8,3,0,0,2,0,3,4,3
1014,2,True,0.1609565228903591,4,6,0,4,10,3,0,2,2,5,7,15,6,1,0,3,1,0,0,4,7,1,8,0,2,1,0,3,3,4,3
859,2,True,0.6818108083358229,1,9,0,0,7,0,3,1,2,5,8,12,9,2,2,0,0,3,2,4,9,1,10,0,2,0,0,0,3,3,0
734,2,True,0.4714978350978919,1,3,0,0,8,0,0,0,0,6,5,11,8,0,3,1,0,0,0,4,11,3,7,1,2,2,0,0,0,4,1
1000,2,True,0.6693956064373964,3,7,0,2,9,0,2,0,0,10,7,12,9,0,0,2,0,3,0,3,13,3,10,2,0,2,0,2,3,5,0
831,2,True,0.3578042944330537,1,4,3,3,6,0,2,1,0,5,10,15,5,3,0,1,0,1,0,6,13,5,8,3,0,0,1,0,2,3,0
1027,2,True,0.8977776310516186,3,5,0,5,9,0,0,1,0,7,5,12,9,0,1,3,0,1,0,3,9,3,9,0,0,3,2,0,2,3,1
810,2,True,0.7408102639634372,0,8,0,1,5,3,1,0,1,5,6,14,8,3,0,0,0,0,0,7,10,2,8,0,3,1,2,0,3,4,0
841,2,True,0.33824908753894223,5,3,1,0,9,0,0,0,0,10,8,10,9,2,0,1,0,0,0,3,9,2,5,0,0,0,0,0,0,3,2
814,2,True,0.16865050749091248,2,3,0,3,6,0,0,3,0,11,6,10,8,2,1,1,2,0,0,7,8,1,5,0,0,1,0,1,0,3,2
1032,2,True,0.7607952159390874,2,9,0,3,7,3,0,3,0,8,8,12,8,0,3,3,1,0,1,5,11,0,5,2,0,0,0,0,0,0,3
1040,2,True,0.7745897176959177,4,9,0,5,10,0,1,0,0,9,5,12,4,0,0,0,3,1,0,2,7,5,7,1,1,0,3,2,0,0,0
896,2,True,0.8523616840651825,0,7,0,3,9,1,2,1,3,8,8,12,7,3,2,0,0,3,2,3,7,1,10,0,0,0,2,0,0,2,3
1025,2,True,0.011652024521180193,5,7,0,0,5,0,0,2,2,7,8,13,3,0,0,3,1,3,3,6,11,0,5,0,0,0,2,0,0,5,0
792,2,True,0.3221907294952143,0,5,0,0,10,0,1,0,3,5,5,15,4,0,0,0,0,0,0,1,13,1,7,3,3,3,0,1,0,4,1
                                                                                                                                                                                        A        ı754,2,True,0.3091077746286949,2,6,0,0,5,1,0,0,0,10,6,10,8,0,3,0,0,0,0,4,13,2,5,1,1,0,3,3,1,5,0
879,2,True,0.11773032707911879,2,5,3,0,11,1,0,0,2,10,9,12,5,2,0,0,0,0,0,2,11,3,5,0,0,0,3,3,1,4,2
775,2,True,0.3900524328669217,0,5,0,3,5,0,2,0,0,11,11,11,4,1,3,0,0,0,1,4,13,2,5,2,1,0,0,2,0,1,2
816,2,True,0.9990462387430114,0,5,1,0,10,0,0,3,3,9,8,12,4,0,0,3,2,0,0,5,8,5,9,0,1,3,3,3,3,0,0
919,2,True,0.6793759091304818,2,7,0,2,6,1,0,2,1,7,6,9,6,0,0,3,2,0,1,6,13,1,8,0,0,0,0,0,3,4,0
1004,2,True,0.5918080822624558,4,6,0,0,7,0,1,2,1,11,8,11,6,0,0,0,3,2,0,6,10,1,10,0,1,3,0,0,0,5,2
850,2,True,0.35585474455644106,1,6,0,5,8,0,0,0,0,7,8,11,8,0,2,0,0,2,1,3,11,0,5,0,2,3,3,0,2,5,0
1045,2,True,0.39766775438239477,3,6,3,3,9,0,0,0,3,7,9,12,3,0,2,0,1,0,0,7,7,0,6,3,1,0,0,2,1,2,0
850,2,True,0.9176321042756541,1,7,0,2,10,0,0,0,3,5,7,10,6,1,2,0,3,0,0,7,11,1,8,2,0,2,0,0,0,2,3
1036,2,True,0.3709971026107848,3,7,0,5,6,0,2,3,0,8,11,9,6,0,0,0,0,0,0,3,13,4,6,0,3,0,3,3,0,0,0
788,2,True,0.9765330533727864,0,6,0,0,9,0,0,0,3,7,8,11,8,0,0,0,0,0,0,5,10,4,7,0,0,0,2,0,0,2,0
825,2,True,0.12699112852673378,0,4,0,3,11,0,2,0,3,10,7,15,6,0,0,0,2,0,2,4,12,4,10,3,0,2,0,0,0,5,0
1052,2,True,0.7827821904714465,4,7,0,4,7,3,2,0,0,6,6,14,5,0,1,0,1,1,0,4,9,0,10,1,0,0,0,0,0,2,0
763,2,True,0.01932614843125635,0,8,1,1,5,0,0,1,0,7,10,9,9,0,0,3,0,0,3,6,12,4,6,0,3,2,1,3,2,4,0
842,2,True,0.8250662720681011,0,4,1,0,8,2,1,3,1,10,7,13,3,0,0,0,0,0,2,5,12,1,9,2,0,0,0,0,1,4,0
1019,2,True,0.9947415333036547,2,9,0,0,9,2,3,1,1,10,5,10,7,3,0,3,3,0,0,2,13,1,11,0,0,0,2,1,1,1,1
878,2,True,0.8019308793998025,1,8,0,2,9,3,0,0,0,5,8,15,8,2,0,1,0,2,1,5,10,4,10,0,2,0,0,0,2,4,2
787,2,True,0.8839289281457278,0,5,2,0,7,0,1,1,0,9,11,13,7,1,0,3,0,0,0,2,9,3,8,0,0,0,0,0,3,3,3
924,2,True,0.7833931909337423,1,8,2,0,11,3,0,0,0,11,11,13,3,0,1,2,1,2,0,7,13,0,5,0,2,2,0,0,0,1,0
